2023-11-14 13:31:33,477: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,480: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,481: root: INFO: Current backtesting datetime 2023-01-25 10:30:00-04:00
2023-11-14 13:31:33,483: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,483: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,486: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,486: root: INFO: Current backtesting datetime 2023-01-26 10:30:00-04:00
2023-11-14 13:31:33,489: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,489: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,493: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,493: root: INFO: Current backtesting datetime 2023-01-27 10:30:00-04:00
2023-11-14 13:31:33,496: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,496: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,498: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,498: root: INFO: Current backtesting datetime 2023-01-28 10:30:00-04:00
2023-11-14 13:31:33,501: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:31:33,504: root: INFO: Current backtesting datetime 2023-01-28 10:25:00-04:00
2023-11-14 13:31:33,511: root: INFO: Current backtesting datetime 2023-01-28 10:25:00-04:00
2023-11-14 13:31:33,511: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:31:33,514: root: INFO: Current backtesting datetime 2023-01-30 09:30:00-04:00
2023-11-14 13:31:33,515: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:31:33,518: root: INFO: Current backtesting datetime 2023-01-30 10:30:00-04:00
2023-11-14 13:31:33,518: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:31:33,521: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,522: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,526: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,527: root: INFO: Current backtesting datetime 2023-01-31 10:30:00-04:00
2023-11-14 13:31:33,529: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,529: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,532: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,532: root: INFO: Current backtesting datetime 2023-02-01 10:30:00-04:00
2023-11-14 13:31:33,534: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,535: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,538: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,538: root: INFO: Current backtesting datetime 2023-02-02 10:30:00-04:00
2023-11-14 13:31:33,541: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,542: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,546: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,547: root: INFO: Current backtesting datetime 2023-02-03 10:30:00-04:00
2023-11-14 13:31:33,548: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,549: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,552: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,553: root: INFO: Current backtesting datetime 2023-02-04 10:30:00-04:00
2023-11-14 13:31:33,555: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:31:33,563: root: INFO: Current backtesting datetime 2023-02-04 10:25:00-04:00
2023-11-14 13:31:33,565: root: INFO: Current backtesting datetime 2023-02-04 10:25:00-04:00
2023-11-14 13:31:33,566: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:31:33,569: root: INFO: Current backtesting datetime 2023-02-06 09:30:00-04:00
2023-11-14 13:31:33,570: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:31:33,572: root: INFO: Current backtesting datetime 2023-02-06 10:30:00-04:00
2023-11-14 13:31:33,572: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:31:33,579: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,580: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,582: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,583: root: INFO: Current backtesting datetime 2023-02-07 10:30:00-04:00
2023-11-14 13:31:33,585: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,585: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,587: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,588: root: INFO: Current backtesting datetime 2023-02-08 10:30:00-04:00
2023-11-14 13:31:33,590: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,591: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,595: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,596: root: INFO: Current backtesting datetime 2023-02-09 10:30:00-04:00
2023-11-14 13:31:33,599: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,599: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,603: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,604: root: INFO: Current backtesting datetime 2023-02-10 10:30:00-04:00
2023-11-14 13:31:33,606: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,606: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,611: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,611: root: INFO: Current backtesting datetime 2023-02-11 10:30:00-04:00
2023-11-14 13:31:33,615: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:31:33,621: root: INFO: Current backtesting datetime 2023-02-11 10:25:00-04:00
2023-11-14 13:31:33,629: root: INFO: Current backtesting datetime 2023-02-11 10:25:00-04:00
2023-11-14 13:31:33,629: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:31:33,633: root: INFO: Current backtesting datetime 2023-02-13 09:30:00-04:00
2023-11-14 13:31:33,635: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:31:33,639: root: INFO: Current backtesting datetime 2023-02-13 10:30:00-04:00
2023-11-14 13:31:33,639: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:31:33,645: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,646: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,649: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,650: root: INFO: Current backtesting datetime 2023-02-14 10:30:00-04:00
2023-11-14 13:31:33,651: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,651: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,653: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,653: root: INFO: Current backtesting datetime 2023-02-15 10:30:00-04:00
2023-11-14 13:31:33,657: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,657: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,661: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,661: root: INFO: Current backtesting datetime 2023-02-16 10:30:00-04:00
2023-11-14 13:31:33,664: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,664: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,668: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,668: root: INFO: Current backtesting datetime 2023-02-17 10:30:00-04:00
2023-11-14 13:31:33,670: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,670: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,674: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,674: root: INFO: Current backtesting datetime 2023-02-18 10:30:00-04:00
2023-11-14 13:31:33,677: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:31:33,683: root: INFO: Current backtesting datetime 2023-02-18 10:25:00-04:00
2023-11-14 13:31:33,687: root: INFO: Current backtesting datetime 2023-02-18 10:25:00-04:00
2023-11-14 13:31:33,688: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:31:33,692: root: INFO: Current backtesting datetime 2023-02-21 09:30:00-04:00
2023-11-14 13:31:33,695: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:31:33,698: root: INFO: Current backtesting datetime 2023-02-21 10:30:00-04:00
2023-11-14 13:31:33,699: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:31:33,702: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,702: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,706: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,706: root: INFO: Current backtesting datetime 2023-02-22 10:30:00-04:00
2023-11-14 13:31:33,709: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,710: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,714: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,714: root: INFO: Current backtesting datetime 2023-02-23 10:30:00-04:00
2023-11-14 13:31:33,716: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,716: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,718: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,718: root: INFO: Current backtesting datetime 2023-02-24 10:30:00-04:00
2023-11-14 13:31:33,721: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,721: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,723: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,723: root: INFO: Current backtesting datetime 2023-02-25 10:30:00-04:00
2023-11-14 13:31:33,726: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:31:33,731: root: INFO: Current backtesting datetime 2023-02-25 10:25:00-04:00
2023-11-14 13:31:33,735: root: INFO: Current backtesting datetime 2023-02-25 10:25:00-04:00
2023-11-14 13:31:33,735: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:31:33,739: root: INFO: Current backtesting datetime 2023-02-27 09:30:00-04:00
2023-11-14 13:31:33,742: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:31:33,746: root: INFO: Current backtesting datetime 2023-02-27 10:30:00-04:00
2023-11-14 13:31:33,746: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:31:33,750: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,750: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,753: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,753: root: INFO: Current backtesting datetime 2023-02-28 10:30:00-04:00
2023-11-14 13:31:33,755: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,756: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,761: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,761: root: INFO: Current backtesting datetime 2023-03-01 10:30:00-04:00
2023-11-14 13:31:33,763: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,763: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,766: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,767: root: INFO: Current backtesting datetime 2023-03-02 10:30:00-04:00
2023-11-14 13:31:33,769: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,769: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,771: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,772: root: INFO: Current backtesting datetime 2023-03-03 10:30:00-04:00
2023-11-14 13:31:33,775: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,775: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,778: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,779: root: INFO: Current backtesting datetime 2023-03-04 10:30:00-04:00
2023-11-14 13:31:33,781: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:31:33,786: root: INFO: Current backtesting datetime 2023-03-04 10:25:00-04:00
2023-11-14 13:31:33,791: root: INFO: Current backtesting datetime 2023-03-04 10:25:00-04:00
2023-11-14 13:31:33,791: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:31:33,795: root: INFO: Current backtesting datetime 2023-03-06 09:30:00-04:00
2023-11-14 13:31:33,797: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:31:33,799: root: INFO: Current backtesting datetime 2023-03-06 10:30:00-04:00
2023-11-14 13:31:33,800: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:31:33,804: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,804: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,808: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,809: root: INFO: Current backtesting datetime 2023-03-07 10:30:00-04:00
2023-11-14 13:31:33,812: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,812: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,815: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,816: root: INFO: Current backtesting datetime 2023-03-08 10:30:00-04:00
2023-11-14 13:31:33,818: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,818: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,821: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,821: root: INFO: Current backtesting datetime 2023-03-09 10:30:00-04:00
2023-11-14 13:31:33,824: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,825: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,827: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,828: root: INFO: Current backtesting datetime 2023-03-10 10:30:00-04:00
2023-11-14 13:31:33,830: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,830: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,833: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,833: root: INFO: Current backtesting datetime 2023-03-11 10:30:00-04:00
2023-11-14 13:31:33,835: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:31:33,840: root: INFO: Current backtesting datetime 2023-03-11 10:25:00-04:00
2023-11-14 13:31:33,845: root: INFO: Current backtesting datetime 2023-03-11 10:25:00-04:00
2023-11-14 13:31:33,845: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:31:33,848: root: INFO: Current backtesting datetime 2023-03-13 08:30:00-04:00
2023-11-14 13:31:33,850: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:31:33,853: root: INFO: Current backtesting datetime 2023-03-13 09:30:00-04:00
2023-11-14 13:31:33,853: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:31:33,858: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,858: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,861: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,862: root: INFO: Current backtesting datetime 2023-03-14 09:30:00-04:00
2023-11-14 13:31:33,863: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,863: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,865: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,866: root: INFO: Current backtesting datetime 2023-03-15 09:30:00-04:00
2023-11-14 13:31:33,867: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,867: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,869: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,870: root: INFO: Current backtesting datetime 2023-03-16 09:30:00-04:00
2023-11-14 13:31:33,871: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,871: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,873: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,874: root: INFO: Current backtesting datetime 2023-03-17 09:30:00-04:00
2023-11-14 13:31:33,877: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,877: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,880: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,880: root: INFO: Current backtesting datetime 2023-03-18 09:30:00-04:00
2023-11-14 13:31:33,882: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:31:33,887: root: INFO: Current backtesting datetime 2023-03-18 09:25:00-04:00
2023-11-14 13:31:33,891: root: INFO: Current backtesting datetime 2023-03-18 09:25:00-04:00
2023-11-14 13:31:33,892: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:31:33,894: root: INFO: Current backtesting datetime 2023-03-20 08:30:00-04:00
2023-11-14 13:31:33,896: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:31:33,898: root: INFO: Current backtesting datetime 2023-03-20 09:30:00-04:00
2023-11-14 13:31:33,899: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:31:33,901: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,902: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,903: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,903: root: INFO: Current backtesting datetime 2023-03-21 09:30:00-04:00
2023-11-14 13:31:33,905: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,905: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,909: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,909: root: INFO: Current backtesting datetime 2023-03-22 09:30:00-04:00
2023-11-14 13:31:33,913: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,914: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,916: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,916: root: INFO: Current backtesting datetime 2023-03-23 09:30:00-04:00
2023-11-14 13:31:33,917: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,918: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,924: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,925: root: INFO: Current backtesting datetime 2023-03-24 09:30:00-04:00
2023-11-14 13:31:33,926: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,926: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,928: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,931: root: INFO: Current backtesting datetime 2023-03-25 09:30:00-04:00
2023-11-14 13:31:33,933: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:31:33,939: root: INFO: Current backtesting datetime 2023-03-25 09:25:00-04:00
2023-11-14 13:31:33,942: root: INFO: Current backtesting datetime 2023-03-25 09:25:00-04:00
2023-11-14 13:31:33,943: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:31:33,946: root: INFO: Current backtesting datetime 2023-03-27 08:30:00-04:00
2023-11-14 13:31:33,948: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:31:33,949: root: INFO: Current backtesting datetime 2023-03-27 09:30:00-04:00
2023-11-14 13:31:33,950: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:31:33,954: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,954: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,959: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,959: root: INFO: Current backtesting datetime 2023-03-28 09:30:00-04:00
2023-11-14 13:31:33,962: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,962: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,964: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,964: root: INFO: Current backtesting datetime 2023-03-29 09:30:00-04:00
2023-11-14 13:31:33,965: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,965: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,969: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,970: root: INFO: Current backtesting datetime 2023-03-30 09:30:00-04:00
2023-11-14 13:31:33,972: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,972: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,975: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,976: root: INFO: Current backtesting datetime 2023-03-31 09:30:00-04:00
2023-11-14 13:31:33,978: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,978: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:33[0m
2023-11-14 13:31:33,981: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:33,981: root: INFO: Current backtesting datetime 2023-04-01 09:30:00-04:00
2023-11-14 13:31:33,983: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:31:33,988: root: INFO: Current backtesting datetime 2023-04-01 09:25:00-04:00
2023-11-14 13:31:33,993: root: INFO: Current backtesting datetime 2023-04-01 09:25:00-04:00
2023-11-14 13:31:33,993: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:31:33,996: root: INFO: Current backtesting datetime 2023-04-03 08:30:00-04:00
2023-11-14 13:31:33,998: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:31:34,001: root: INFO: Current backtesting datetime 2023-04-03 09:30:00-04:00
2023-11-14 13:31:34,001: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:31:34,005: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:34[0m
2023-11-14 13:31:34,005: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:31:34[0m
2023-11-14 13:31:34,019: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:31:34,020: root: INFO: Current backtesting datetime 2023-04-04 09:30:00-04:00
2023-11-14 13:31:34,031: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:31:34[0m
