2023-11-14 13:30:10,080: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,087: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:10,087: root: INFO: Current backtesting datetime 2023-01-25 10:30:00-04:00
2023-11-14 13:30:10,089: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,090: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,094: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:10,095: root: INFO: Current backtesting datetime 2023-01-26 10:30:00-04:00
2023-11-14 13:30:10,103: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,103: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,107: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:10,109: root: INFO: Current backtesting datetime 2023-01-27 10:30:00-04:00
2023-11-14 13:30:10,121: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,121: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,126: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:10,127: root: INFO: Current backtesting datetime 2023-01-28 10:30:00-04:00
2023-11-14 13:30:10,136: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:10,142: root: INFO: Current backtesting datetime 2023-01-28 10:25:00-04:00
2023-11-14 13:30:10,150: root: INFO: Current backtesting datetime 2023-01-28 10:25:00-04:00
2023-11-14 13:30:10,151: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:10,154: root: INFO: Current backtesting datetime 2023-01-30 09:30:00-04:00
2023-11-14 13:30:10,157: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:10,160: root: INFO: Current backtesting datetime 2023-01-30 10:30:00-04:00
2023-11-14 13:30:10,160: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:10,168: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,168: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,171: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:10,172: root: INFO: Current backtesting datetime 2023-01-31 10:30:00-04:00
2023-11-14 13:30:10,174: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,174: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,177: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:10,177: root: INFO: Current backtesting datetime 2023-02-01 10:30:00-04:00
2023-11-14 13:30:10,186: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,186: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,189: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:10,189: root: INFO: Current backtesting datetime 2023-02-02 10:30:00-04:00
2023-11-14 13:30:10,191: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,192: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,195: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:10,195: root: INFO: Current backtesting datetime 2023-02-03 10:30:00-04:00
2023-11-14 13:30:10,198: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,198: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,202: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:10,202: root: INFO: Current backtesting datetime 2023-02-04 10:30:00-04:00
2023-11-14 13:30:10,205: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:10,211: root: INFO: Current backtesting datetime 2023-02-04 10:25:00-04:00
2023-11-14 13:30:10,218: root: INFO: Current backtesting datetime 2023-02-04 10:25:00-04:00
2023-11-14 13:30:10,219: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:10,222: root: INFO: Current backtesting datetime 2023-02-06 09:30:00-04:00
2023-11-14 13:30:10,224: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:10,228: root: INFO: Current backtesting datetime 2023-02-06 10:30:00-04:00
2023-11-14 13:30:10,228: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:10,233: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,234: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,238: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:10,239: root: INFO: Current backtesting datetime 2023-02-07 10:30:00-04:00
2023-11-14 13:30:10,241: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,241: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,244: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:10,244: root: INFO: Current backtesting datetime 2023-02-08 10:30:00-04:00
2023-11-14 13:30:10,247: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,247: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,251: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:10,252: root: INFO: Current backtesting datetime 2023-02-09 10:30:00-04:00
2023-11-14 13:30:10,254: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,254: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,257: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:10,258: root: INFO: Current backtesting datetime 2023-02-10 10:30:00-04:00
2023-11-14 13:30:10,260: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,260: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,264: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:10,265: root: INFO: Current backtesting datetime 2023-02-11 10:30:00-04:00
2023-11-14 13:30:10,267: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:10,273: root: INFO: Current backtesting datetime 2023-02-11 10:25:00-04:00
2023-11-14 13:30:10,277: root: INFO: Current backtesting datetime 2023-02-11 10:25:00-04:00
2023-11-14 13:30:10,277: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:10,281: root: INFO: Current backtesting datetime 2023-02-13 09:30:00-04:00
2023-11-14 13:30:10,284: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:10,287: root: INFO: Current backtesting datetime 2023-02-13 10:30:00-04:00
2023-11-14 13:30:10,287: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:10,291: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,292: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,294: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:10,295: root: INFO: Current backtesting datetime 2023-02-14 10:30:00-04:00
2023-11-14 13:30:10,298: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,298: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,302: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:10,303: root: INFO: Current backtesting datetime 2023-02-15 10:30:00-04:00
2023-11-14 13:30:10,305: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,305: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,308: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:10,309: root: INFO: Current backtesting datetime 2023-02-16 10:30:00-04:00
2023-11-14 13:30:10,311: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,311: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,315: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:10,316: root: INFO: Current backtesting datetime 2023-02-17 10:30:00-04:00
2023-11-14 13:30:10,319: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,319: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,322: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:10,323: root: INFO: Current backtesting datetime 2023-02-18 10:30:00-04:00
2023-11-14 13:30:10,324: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:10,330: root: INFO: Current backtesting datetime 2023-02-18 10:25:00-04:00
2023-11-14 13:30:10,335: root: INFO: Current backtesting datetime 2023-02-18 10:25:00-04:00
2023-11-14 13:30:10,335: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:10,338: root: INFO: Current backtesting datetime 2023-02-21 09:30:00-04:00
2023-11-14 13:30:10,340: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:10,343: root: INFO: Current backtesting datetime 2023-02-21 10:30:00-04:00
2023-11-14 13:30:10,343: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:10,349: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,350: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,352: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:10,353: root: INFO: Current backtesting datetime 2023-02-22 10:30:00-04:00
2023-11-14 13:30:10,355: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,355: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,360: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:10,361: root: INFO: Current backtesting datetime 2023-02-23 10:30:00-04:00
2023-11-14 13:30:10,367: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,367: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,372: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:10,373: root: INFO: Current backtesting datetime 2023-02-24 10:30:00-04:00
2023-11-14 13:30:10,376: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,376: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,380: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:10,381: root: INFO: Current backtesting datetime 2023-02-25 10:30:00-04:00
2023-11-14 13:30:10,383: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:10,389: root: INFO: Current backtesting datetime 2023-02-25 10:25:00-04:00
2023-11-14 13:30:10,399: root: INFO: Current backtesting datetime 2023-02-25 10:25:00-04:00
2023-11-14 13:30:10,399: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:10,451: root: INFO: Current backtesting datetime 2023-02-27 09:30:00-04:00
2023-11-14 13:30:10,458: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:10,500: root: INFO: Current backtesting datetime 2023-02-27 10:30:00-04:00
2023-11-14 13:30:10,501: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:10,526: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,526: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,536: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:10,537: root: INFO: Current backtesting datetime 2023-02-28 10:30:00-04:00
2023-11-14 13:30:10,539: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,540: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,542: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:10,543: root: INFO: Current backtesting datetime 2023-03-01 10:30:00-04:00
2023-11-14 13:30:10,547: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,547: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,551: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:10,551: root: INFO: Current backtesting datetime 2023-03-02 10:30:00-04:00
2023-11-14 13:30:10,554: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,554: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,557: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:10,558: root: INFO: Current backtesting datetime 2023-03-03 10:30:00-04:00
2023-11-14 13:30:10,560: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,560: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,564: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:10,566: root: INFO: Current backtesting datetime 2023-03-04 10:30:00-04:00
2023-11-14 13:30:10,569: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:10,576: root: INFO: Current backtesting datetime 2023-03-04 10:25:00-04:00
2023-11-14 13:30:10,580: root: INFO: Current backtesting datetime 2023-03-04 10:25:00-04:00
2023-11-14 13:30:10,580: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:10,583: root: INFO: Current backtesting datetime 2023-03-06 09:30:00-04:00
2023-11-14 13:30:10,586: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:10,589: root: INFO: Current backtesting datetime 2023-03-06 10:30:00-04:00
2023-11-14 13:30:10,590: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:10,594: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,595: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,602: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:10,603: root: INFO: Current backtesting datetime 2023-03-07 10:30:00-04:00
2023-11-14 13:30:10,607: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,615: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,639: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:10,639: root: INFO: Current backtesting datetime 2023-03-08 10:30:00-04:00
2023-11-14 13:30:10,643: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,648: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,659: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:10,660: root: INFO: Current backtesting datetime 2023-03-09 10:30:00-04:00
2023-11-14 13:30:10,669: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,669: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,672: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:10,674: root: INFO: Current backtesting datetime 2023-03-10 10:30:00-04:00
2023-11-14 13:30:10,676: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,676: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,691: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:10,692: root: INFO: Current backtesting datetime 2023-03-11 10:30:00-04:00
2023-11-14 13:30:10,694: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:10,702: root: INFO: Current backtesting datetime 2023-03-11 10:25:00-04:00
2023-11-14 13:30:10,705: root: INFO: Current backtesting datetime 2023-03-11 10:25:00-04:00
2023-11-14 13:30:10,706: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:10,709: root: INFO: Current backtesting datetime 2023-03-13 08:30:00-04:00
2023-11-14 13:30:10,711: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:10,714: root: INFO: Current backtesting datetime 2023-03-13 09:30:00-04:00
2023-11-14 13:30:10,714: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:10,719: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,719: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,722: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:10,722: root: INFO: Current backtesting datetime 2023-03-14 09:30:00-04:00
2023-11-14 13:30:10,724: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,724: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,727: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:10,728: root: INFO: Current backtesting datetime 2023-03-15 09:30:00-04:00
2023-11-14 13:30:10,735: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,735: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,741: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:10,742: root: INFO: Current backtesting datetime 2023-03-16 09:30:00-04:00
2023-11-14 13:30:10,744: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,744: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,751: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:10,752: root: INFO: Current backtesting datetime 2023-03-17 09:30:00-04:00
2023-11-14 13:30:10,755: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,755: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,757: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:10,758: root: INFO: Current backtesting datetime 2023-03-18 09:30:00-04:00
2023-11-14 13:30:10,760: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:10,767: root: INFO: Current backtesting datetime 2023-03-18 09:25:00-04:00
2023-11-14 13:30:10,772: root: INFO: Current backtesting datetime 2023-03-18 09:25:00-04:00
2023-11-14 13:30:10,772: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:10,775: root: INFO: Current backtesting datetime 2023-03-20 08:30:00-04:00
2023-11-14 13:30:10,777: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:10,785: root: INFO: Current backtesting datetime 2023-03-20 09:30:00-04:00
2023-11-14 13:30:10,785: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:10,791: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,791: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,794: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:10,794: root: INFO: Current backtesting datetime 2023-03-21 09:30:00-04:00
2023-11-14 13:30:10,799: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,799: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,803: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:10,803: root: INFO: Current backtesting datetime 2023-03-22 09:30:00-04:00
2023-11-14 13:30:10,805: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,806: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,809: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:10,809: root: INFO: Current backtesting datetime 2023-03-23 09:30:00-04:00
2023-11-14 13:30:10,811: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,812: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,817: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:10,818: root: INFO: Current backtesting datetime 2023-03-24 09:30:00-04:00
2023-11-14 13:30:10,821: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,821: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,824: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:10,824: root: INFO: Current backtesting datetime 2023-03-25 09:30:00-04:00
2023-11-14 13:30:10,826: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:10,837: root: INFO: Current backtesting datetime 2023-03-25 09:25:00-04:00
2023-11-14 13:30:10,841: root: INFO: Current backtesting datetime 2023-03-25 09:25:00-04:00
2023-11-14 13:30:10,841: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:10,849: root: INFO: Current backtesting datetime 2023-03-27 08:30:00-04:00
2023-11-14 13:30:10,853: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:10,856: root: INFO: Current backtesting datetime 2023-03-27 09:30:00-04:00
2023-11-14 13:30:10,857: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:10,860: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,861: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,868: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:10,869: root: INFO: Current backtesting datetime 2023-03-28 09:30:00-04:00
2023-11-14 13:30:10,871: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,872: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,875: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:10,875: root: INFO: Current backtesting datetime 2023-03-29 09:30:00-04:00
2023-11-14 13:30:10,894: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,898: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,905: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:10,906: root: INFO: Current backtesting datetime 2023-03-30 09:30:00-04:00
2023-11-14 13:30:10,908: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,908: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,913: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:10,914: root: INFO: Current backtesting datetime 2023-03-31 09:30:00-04:00
2023-11-14 13:30:10,918: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,919: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,922: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:10,922: root: INFO: Current backtesting datetime 2023-04-01 09:30:00-04:00
2023-11-14 13:30:10,924: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:10,932: root: INFO: Current backtesting datetime 2023-04-01 09:25:00-04:00
2023-11-14 13:30:10,937: root: INFO: Current backtesting datetime 2023-04-01 09:25:00-04:00
2023-11-14 13:30:10,938: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:10,940: root: INFO: Current backtesting datetime 2023-04-03 08:30:00-04:00
2023-11-14 13:30:10,942: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:10,946: root: INFO: Current backtesting datetime 2023-04-03 09:30:00-04:00
2023-11-14 13:30:10,947: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:10,952: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,952: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:10[0m
2023-11-14 13:30:10,955: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:10,956: root: INFO: Current backtesting datetime 2023-04-04 09:30:00-04:00
2023-11-14 13:30:10,958: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:10[0m
