2023-11-14 13:21:07,050: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,051: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:07,052: root: INFO: Current backtesting datetime 2023-01-25 10:30:00-04:00
2023-11-14 13:21:07,054: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,054: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,056: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:07,057: root: INFO: Current backtesting datetime 2023-01-26 10:30:00-04:00
2023-11-14 13:21:07,061: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,061: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,064: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:07,064: root: INFO: Current backtesting datetime 2023-01-27 10:30:00-04:00
2023-11-14 13:21:07,066: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,066: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,068: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:07,068: root: INFO: Current backtesting datetime 2023-01-28 10:30:00-04:00
2023-11-14 13:21:07,071: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:21:07,076: root: INFO: Current backtesting datetime 2023-01-28 10:25:00-04:00
2023-11-14 13:21:07,081: root: INFO: Current backtesting datetime 2023-01-28 10:25:00-04:00
2023-11-14 13:21:07,081: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:21:07,083: root: INFO: Current backtesting datetime 2023-01-30 09:30:00-04:00
2023-11-14 13:21:07,086: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:21:07,088: root: INFO: Current backtesting datetime 2023-01-30 10:30:00-04:00
2023-11-14 13:21:07,088: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:21:07,092: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,092: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,096: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:07,096: root: INFO: Current backtesting datetime 2023-01-31 10:30:00-04:00
2023-11-14 13:21:07,098: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,099: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,101: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:07,102: root: INFO: Current backtesting datetime 2023-02-01 10:30:00-04:00
2023-11-14 13:21:07,104: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,104: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,106: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:07,106: root: INFO: Current backtesting datetime 2023-02-02 10:30:00-04:00
2023-11-14 13:21:07,109: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,110: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,113: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:07,113: root: INFO: Current backtesting datetime 2023-02-03 10:30:00-04:00
2023-11-14 13:21:07,115: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,115: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,116: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:07,117: root: INFO: Current backtesting datetime 2023-02-04 10:30:00-04:00
2023-11-14 13:21:07,118: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:21:07,122: root: INFO: Current backtesting datetime 2023-02-04 10:25:00-04:00
2023-11-14 13:21:07,128: root: INFO: Current backtesting datetime 2023-02-04 10:25:00-04:00
2023-11-14 13:21:07,128: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:21:07,130: root: INFO: Current backtesting datetime 2023-02-06 09:30:00-04:00
2023-11-14 13:21:07,132: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:21:07,135: root: INFO: Current backtesting datetime 2023-02-06 10:30:00-04:00
2023-11-14 13:21:07,135: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:21:07,138: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,138: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,141: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:07,142: root: INFO: Current backtesting datetime 2023-02-07 10:30:00-04:00
2023-11-14 13:21:07,145: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,145: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,148: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:07,148: root: INFO: Current backtesting datetime 2023-02-08 10:30:00-04:00
2023-11-14 13:21:07,151: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,151: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,153: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:07,153: root: INFO: Current backtesting datetime 2023-02-09 10:30:00-04:00
2023-11-14 13:21:07,155: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,155: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,158: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:07,159: root: INFO: Current backtesting datetime 2023-02-10 10:30:00-04:00
2023-11-14 13:21:07,162: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,162: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,165: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:07,165: root: INFO: Current backtesting datetime 2023-02-11 10:30:00-04:00
2023-11-14 13:21:07,168: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:21:07,177: root: INFO: Current backtesting datetime 2023-02-11 10:25:00-04:00
2023-11-14 13:21:07,181: root: INFO: Current backtesting datetime 2023-02-11 10:25:00-04:00
2023-11-14 13:21:07,181: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:21:07,184: root: INFO: Current backtesting datetime 2023-02-13 09:30:00-04:00
2023-11-14 13:21:07,186: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:21:07,189: root: INFO: Current backtesting datetime 2023-02-13 10:30:00-04:00
2023-11-14 13:21:07,189: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:21:07,195: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,195: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,198: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:07,199: root: INFO: Current backtesting datetime 2023-02-14 10:30:00-04:00
2023-11-14 13:21:07,201: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,201: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,204: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:07,204: root: INFO: Current backtesting datetime 2023-02-15 10:30:00-04:00
2023-11-14 13:21:07,206: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,207: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,211: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:07,211: root: INFO: Current backtesting datetime 2023-02-16 10:30:00-04:00
2023-11-14 13:21:07,214: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,214: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,217: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:07,218: root: INFO: Current backtesting datetime 2023-02-17 10:30:00-04:00
2023-11-14 13:21:07,220: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,220: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,222: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:07,222: root: INFO: Current backtesting datetime 2023-02-18 10:30:00-04:00
2023-11-14 13:21:07,223: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:21:07,230: root: INFO: Current backtesting datetime 2023-02-18 10:25:00-04:00
2023-11-14 13:21:07,234: root: INFO: Current backtesting datetime 2023-02-18 10:25:00-04:00
2023-11-14 13:21:07,234: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:21:07,237: root: INFO: Current backtesting datetime 2023-02-21 09:30:00-04:00
2023-11-14 13:21:07,238: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:21:07,239: root: INFO: Current backtesting datetime 2023-02-21 10:30:00-04:00
2023-11-14 13:21:07,240: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:21:07,245: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,246: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,248: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:07,248: root: INFO: Current backtesting datetime 2023-02-22 10:30:00-04:00
2023-11-14 13:21:07,251: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,251: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,252: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:07,253: root: INFO: Current backtesting datetime 2023-02-23 10:30:00-04:00
2023-11-14 13:21:07,254: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,254: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,256: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:07,257: root: INFO: Current backtesting datetime 2023-02-24 10:30:00-04:00
2023-11-14 13:21:07,260: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,261: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,264: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:07,264: root: INFO: Current backtesting datetime 2023-02-25 10:30:00-04:00
2023-11-14 13:21:07,266: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:21:07,271: root: INFO: Current backtesting datetime 2023-02-25 10:25:00-04:00
2023-11-14 13:21:07,275: root: INFO: Current backtesting datetime 2023-02-25 10:25:00-04:00
2023-11-14 13:21:07,276: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:21:07,279: root: INFO: Current backtesting datetime 2023-02-27 09:30:00-04:00
2023-11-14 13:21:07,282: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:21:07,285: root: INFO: Current backtesting datetime 2023-02-27 10:30:00-04:00
2023-11-14 13:21:07,285: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:21:07,289: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,290: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,293: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:07,294: root: INFO: Current backtesting datetime 2023-02-28 10:30:00-04:00
2023-11-14 13:21:07,296: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,297: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,299: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:07,300: root: INFO: Current backtesting datetime 2023-03-01 10:30:00-04:00
2023-11-14 13:21:07,301: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,301: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,303: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:07,304: root: INFO: Current backtesting datetime 2023-03-02 10:30:00-04:00
2023-11-14 13:21:07,306: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,306: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,310: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:07,310: root: INFO: Current backtesting datetime 2023-03-03 10:30:00-04:00
2023-11-14 13:21:07,312: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,313: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,316: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:07,316: root: INFO: Current backtesting datetime 2023-03-04 10:30:00-04:00
2023-11-14 13:21:07,317: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:21:07,322: root: INFO: Current backtesting datetime 2023-03-04 10:25:00-04:00
2023-11-14 13:21:07,328: root: INFO: Current backtesting datetime 2023-03-04 10:25:00-04:00
2023-11-14 13:21:07,329: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:21:07,332: root: INFO: Current backtesting datetime 2023-03-06 09:30:00-04:00
2023-11-14 13:21:07,334: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:21:07,337: root: INFO: Current backtesting datetime 2023-03-06 10:30:00-04:00
2023-11-14 13:21:07,337: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:21:07,340: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,341: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,345: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:07,345: root: INFO: Current backtesting datetime 2023-03-07 10:30:00-04:00
2023-11-14 13:21:07,348: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,348: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,351: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:07,351: root: INFO: Current backtesting datetime 2023-03-08 10:30:00-04:00
2023-11-14 13:21:07,354: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,354: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,356: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:07,356: root: INFO: Current backtesting datetime 2023-03-09 10:30:00-04:00
2023-11-14 13:21:07,361: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,361: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,365: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:07,365: root: INFO: Current backtesting datetime 2023-03-10 10:30:00-04:00
2023-11-14 13:21:07,367: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,368: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,370: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:07,371: root: INFO: Current backtesting datetime 2023-03-11 10:30:00-04:00
2023-11-14 13:21:07,373: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:21:07,381: root: INFO: Current backtesting datetime 2023-03-11 10:25:00-04:00
2023-11-14 13:21:07,384: root: INFO: Current backtesting datetime 2023-03-11 10:25:00-04:00
2023-11-14 13:21:07,384: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:21:07,386: root: INFO: Current backtesting datetime 2023-03-13 08:30:00-04:00
2023-11-14 13:21:07,389: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:21:07,394: root: INFO: Current backtesting datetime 2023-03-13 09:30:00-04:00
2023-11-14 13:21:07,394: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:21:07,401: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,402: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,405: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:07,406: root: INFO: Current backtesting datetime 2023-03-14 09:30:00-04:00
2023-11-14 13:21:07,410: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,410: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,414: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:07,414: root: INFO: Current backtesting datetime 2023-03-15 09:30:00-04:00
2023-11-14 13:21:07,416: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,417: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,420: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:07,421: root: INFO: Current backtesting datetime 2023-03-16 09:30:00-04:00
2023-11-14 13:21:07,424: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,425: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,430: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:07,430: root: INFO: Current backtesting datetime 2023-03-17 09:30:00-04:00
2023-11-14 13:21:07,432: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,432: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,434: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:07,434: root: INFO: Current backtesting datetime 2023-03-18 09:30:00-04:00
2023-11-14 13:21:07,437: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:21:07,442: root: INFO: Current backtesting datetime 2023-03-18 09:25:00-04:00
2023-11-14 13:21:07,447: root: INFO: Current backtesting datetime 2023-03-18 09:25:00-04:00
2023-11-14 13:21:07,447: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:21:07,450: root: INFO: Current backtesting datetime 2023-03-20 08:30:00-04:00
2023-11-14 13:21:07,451: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:21:07,454: root: INFO: Current backtesting datetime 2023-03-20 09:30:00-04:00
2023-11-14 13:21:07,454: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:21:07,458: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,458: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,462: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:07,462: root: INFO: Current backtesting datetime 2023-03-21 09:30:00-04:00
2023-11-14 13:21:07,464: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,464: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,467: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:07,467: root: INFO: Current backtesting datetime 2023-03-22 09:30:00-04:00
2023-11-14 13:21:07,468: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,468: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,471: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:07,471: root: INFO: Current backtesting datetime 2023-03-23 09:30:00-04:00
2023-11-14 13:21:07,473: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,473: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,477: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:07,478: root: INFO: Current backtesting datetime 2023-03-24 09:30:00-04:00
2023-11-14 13:21:07,480: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,480: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,482: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:07,482: root: INFO: Current backtesting datetime 2023-03-25 09:30:00-04:00
2023-11-14 13:21:07,485: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:21:07,489: root: INFO: Current backtesting datetime 2023-03-25 09:25:00-04:00
2023-11-14 13:21:07,493: root: INFO: Current backtesting datetime 2023-03-25 09:25:00-04:00
2023-11-14 13:21:07,493: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:21:07,497: root: INFO: Current backtesting datetime 2023-03-27 08:30:00-04:00
2023-11-14 13:21:07,500: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:21:07,502: root: INFO: Current backtesting datetime 2023-03-27 09:30:00-04:00
2023-11-14 13:21:07,503: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:21:07,507: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,507: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,511: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:07,512: root: INFO: Current backtesting datetime 2023-03-28 09:30:00-04:00
2023-11-14 13:21:07,514: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,514: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,517: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:07,517: root: INFO: Current backtesting datetime 2023-03-29 09:30:00-04:00
2023-11-14 13:21:07,520: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,520: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,523: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:07,523: root: INFO: Current backtesting datetime 2023-03-30 09:30:00-04:00
2023-11-14 13:21:07,526: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,527: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,530: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:07,531: root: INFO: Current backtesting datetime 2023-03-31 09:30:00-04:00
2023-11-14 13:21:07,533: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,533: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,535: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:07,536: root: INFO: Current backtesting datetime 2023-04-01 09:30:00-04:00
2023-11-14 13:21:07,538: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:21:07,544: root: INFO: Current backtesting datetime 2023-04-01 09:25:00-04:00
2023-11-14 13:21:07,550: root: INFO: Current backtesting datetime 2023-04-01 09:25:00-04:00
2023-11-14 13:21:07,550: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:21:07,552: root: INFO: Current backtesting datetime 2023-04-03 08:30:00-04:00
2023-11-14 13:21:07,554: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:21:07,558: root: INFO: Current backtesting datetime 2023-04-03 09:30:00-04:00
2023-11-14 13:21:07,558: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:21:07,564: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,564: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:21:07[0m
2023-11-14 13:21:07,567: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:21:07,568: root: INFO: Current backtesting datetime 2023-04-04 09:30:00-04:00
2023-11-14 13:21:07,570: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:21:07[0m
