2023-11-14 13:19:10,542: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,546: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,547: root: INFO: Current backtesting datetime 2023-01-25 10:30:00-04:00
2023-11-14 13:19:10,549: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,549: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,552: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,553: root: INFO: Current backtesting datetime 2023-01-26 10:30:00-04:00
2023-11-14 13:19:10,556: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,556: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,560: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,560: root: INFO: Current backtesting datetime 2023-01-27 10:30:00-04:00
2023-11-14 13:19:10,562: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,563: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,565: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,566: root: INFO: Current backtesting datetime 2023-01-28 10:30:00-04:00
2023-11-14 13:19:10,568: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:19:10,575: root: INFO: Current backtesting datetime 2023-01-28 10:25:00-04:00
2023-11-14 13:19:10,578: root: INFO: Current backtesting datetime 2023-01-28 10:25:00-04:00
2023-11-14 13:19:10,578: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:19:10,581: root: INFO: Current backtesting datetime 2023-01-30 09:30:00-04:00
2023-11-14 13:19:10,583: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:19:10,587: root: INFO: Current backtesting datetime 2023-01-30 10:30:00-04:00
2023-11-14 13:19:10,587: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:19:10,594: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,594: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,597: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,597: root: INFO: Current backtesting datetime 2023-01-31 10:30:00-04:00
2023-11-14 13:19:10,599: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,600: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,604: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,604: root: INFO: Current backtesting datetime 2023-02-01 10:30:00-04:00
2023-11-14 13:19:10,608: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,608: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,612: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,612: root: INFO: Current backtesting datetime 2023-02-02 10:30:00-04:00
2023-11-14 13:19:10,614: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,615: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,618: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,618: root: INFO: Current backtesting datetime 2023-02-03 10:30:00-04:00
2023-11-14 13:19:10,621: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,621: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,625: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,626: root: INFO: Current backtesting datetime 2023-02-04 10:30:00-04:00
2023-11-14 13:19:10,647: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:19:10,663: root: INFO: Current backtesting datetime 2023-02-04 10:25:00-04:00
2023-11-14 13:19:10,667: root: INFO: Current backtesting datetime 2023-02-04 10:25:00-04:00
2023-11-14 13:19:10,668: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:19:10,670: root: INFO: Current backtesting datetime 2023-02-06 09:30:00-04:00
2023-11-14 13:19:10,671: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:19:10,679: root: INFO: Current backtesting datetime 2023-02-06 10:30:00-04:00
2023-11-14 13:19:10,680: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:19:10,687: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,698: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,703: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,704: root: INFO: Current backtesting datetime 2023-02-07 10:30:00-04:00
2023-11-14 13:19:10,707: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,707: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,710: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,710: root: INFO: Current backtesting datetime 2023-02-08 10:30:00-04:00
2023-11-14 13:19:10,712: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,712: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,713: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,714: root: INFO: Current backtesting datetime 2023-02-09 10:30:00-04:00
2023-11-14 13:19:10,716: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,716: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,720: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,721: root: INFO: Current backtesting datetime 2023-02-10 10:30:00-04:00
2023-11-14 13:19:10,724: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,724: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,728: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,728: root: INFO: Current backtesting datetime 2023-02-11 10:30:00-04:00
2023-11-14 13:19:10,729: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:19:10,737: root: INFO: Current backtesting datetime 2023-02-11 10:25:00-04:00
2023-11-14 13:19:10,744: root: INFO: Current backtesting datetime 2023-02-11 10:25:00-04:00
2023-11-14 13:19:10,744: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:19:10,747: root: INFO: Current backtesting datetime 2023-02-13 09:30:00-04:00
2023-11-14 13:19:10,751: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:19:10,756: root: INFO: Current backtesting datetime 2023-02-13 10:30:00-04:00
2023-11-14 13:19:10,756: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:19:10,763: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,764: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,769: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,770: root: INFO: Current backtesting datetime 2023-02-14 10:30:00-04:00
2023-11-14 13:19:10,773: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,773: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,777: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,778: root: INFO: Current backtesting datetime 2023-02-15 10:30:00-04:00
2023-11-14 13:19:10,780: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,781: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,785: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,786: root: INFO: Current backtesting datetime 2023-02-16 10:30:00-04:00
2023-11-14 13:19:10,789: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,790: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,794: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,795: root: INFO: Current backtesting datetime 2023-02-17 10:30:00-04:00
2023-11-14 13:19:10,797: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,798: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,800: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,800: root: INFO: Current backtesting datetime 2023-02-18 10:30:00-04:00
2023-11-14 13:19:10,803: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:19:10,809: root: INFO: Current backtesting datetime 2023-02-18 10:25:00-04:00
2023-11-14 13:19:10,814: root: INFO: Current backtesting datetime 2023-02-18 10:25:00-04:00
2023-11-14 13:19:10,814: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:19:10,816: root: INFO: Current backtesting datetime 2023-02-21 09:30:00-04:00
2023-11-14 13:19:10,819: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:19:10,822: root: INFO: Current backtesting datetime 2023-02-21 10:30:00-04:00
2023-11-14 13:19:10,823: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:19:10,826: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,827: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,829: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,829: root: INFO: Current backtesting datetime 2023-02-22 10:30:00-04:00
2023-11-14 13:19:10,831: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,831: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,836: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,838: root: INFO: Current backtesting datetime 2023-02-23 10:30:00-04:00
2023-11-14 13:19:10,840: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,840: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,845: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,845: root: INFO: Current backtesting datetime 2023-02-24 10:30:00-04:00
2023-11-14 13:19:10,848: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,848: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,853: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,854: root: INFO: Current backtesting datetime 2023-02-25 10:30:00-04:00
2023-11-14 13:19:10,857: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:19:10,864: root: INFO: Current backtesting datetime 2023-02-25 10:25:00-04:00
2023-11-14 13:19:10,872: root: INFO: Current backtesting datetime 2023-02-25 10:25:00-04:00
2023-11-14 13:19:10,872: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:19:10,876: root: INFO: Current backtesting datetime 2023-02-27 09:30:00-04:00
2023-11-14 13:19:10,880: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:19:10,884: root: INFO: Current backtesting datetime 2023-02-27 10:30:00-04:00
2023-11-14 13:19:10,884: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:19:10,892: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,892: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,896: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,897: root: INFO: Current backtesting datetime 2023-02-28 10:30:00-04:00
2023-11-14 13:19:10,900: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,903: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,910: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,911: root: INFO: Current backtesting datetime 2023-03-01 10:30:00-04:00
2023-11-14 13:19:10,913: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,914: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,917: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,919: root: INFO: Current backtesting datetime 2023-03-02 10:30:00-04:00
2023-11-14 13:19:10,924: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,924: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,927: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,928: root: INFO: Current backtesting datetime 2023-03-03 10:30:00-04:00
2023-11-14 13:19:10,929: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,930: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,933: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,933: root: INFO: Current backtesting datetime 2023-03-04 10:30:00-04:00
2023-11-14 13:19:10,936: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:19:10,943: root: INFO: Current backtesting datetime 2023-03-04 10:25:00-04:00
2023-11-14 13:19:10,947: root: INFO: Current backtesting datetime 2023-03-04 10:25:00-04:00
2023-11-14 13:19:10,947: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:19:10,950: root: INFO: Current backtesting datetime 2023-03-06 09:30:00-04:00
2023-11-14 13:19:10,953: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:19:10,958: root: INFO: Current backtesting datetime 2023-03-06 10:30:00-04:00
2023-11-14 13:19:10,958: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:19:10,962: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,962: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,965: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,966: root: INFO: Current backtesting datetime 2023-03-07 10:30:00-04:00
2023-11-14 13:19:10,968: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,969: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,973: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,974: root: INFO: Current backtesting datetime 2023-03-08 10:30:00-04:00
2023-11-14 13:19:10,976: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,976: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,979: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,980: root: INFO: Current backtesting datetime 2023-03-09 10:30:00-04:00
2023-11-14 13:19:10,982: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,982: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,985: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,985: root: INFO: Current backtesting datetime 2023-03-10 10:30:00-04:00
2023-11-14 13:19:10,988: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,988: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:10[0m
2023-11-14 13:19:10,992: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:10,992: root: INFO: Current backtesting datetime 2023-03-11 10:30:00-04:00
2023-11-14 13:19:10,995: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:19:11,000: root: INFO: Current backtesting datetime 2023-03-11 10:25:00-04:00
2023-11-14 13:19:11,006: root: INFO: Current backtesting datetime 2023-03-11 10:25:00-04:00
2023-11-14 13:19:11,006: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:19:11,010: root: INFO: Current backtesting datetime 2023-03-13 08:30:00-04:00
2023-11-14 13:19:11,012: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:19:11,015: root: INFO: Current backtesting datetime 2023-03-13 09:30:00-04:00
2023-11-14 13:19:11,016: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:19:11,021: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:11[0m
2023-11-14 13:19:11,021: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:11[0m
2023-11-14 13:19:11,025: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:11,025: root: INFO: Current backtesting datetime 2023-03-14 09:30:00-04:00
2023-11-14 13:19:11,027: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:11[0m
2023-11-14 13:19:11,027: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:11[0m
2023-11-14 13:19:11,030: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:11,031: root: INFO: Current backtesting datetime 2023-03-15 09:30:00-04:00
2023-11-14 13:19:11,033: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:11[0m
2023-11-14 13:19:11,033: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:11[0m
2023-11-14 13:19:11,037: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:11,038: root: INFO: Current backtesting datetime 2023-03-16 09:30:00-04:00
2023-11-14 13:19:11,041: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:11[0m
2023-11-14 13:19:11,041: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:11[0m
2023-11-14 13:19:11,044: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:11,044: root: INFO: Current backtesting datetime 2023-03-17 09:30:00-04:00
2023-11-14 13:19:11,046: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:11[0m
2023-11-14 13:19:11,047: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:11[0m
2023-11-14 13:19:11,049: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:11,049: root: INFO: Current backtesting datetime 2023-03-18 09:30:00-04:00
2023-11-14 13:19:11,052: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:19:11,059: root: INFO: Current backtesting datetime 2023-03-18 09:25:00-04:00
2023-11-14 13:19:11,063: root: INFO: Current backtesting datetime 2023-03-18 09:25:00-04:00
2023-11-14 13:19:11,063: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:19:11,066: root: INFO: Current backtesting datetime 2023-03-20 08:30:00-04:00
2023-11-14 13:19:11,069: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:19:11,073: root: INFO: Current backtesting datetime 2023-03-20 09:30:00-04:00
2023-11-14 13:19:11,074: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:19:11,078: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:11[0m
2023-11-14 13:19:11,078: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:11[0m
2023-11-14 13:19:11,081: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:11,082: root: INFO: Current backtesting datetime 2023-03-21 09:30:00-04:00
2023-11-14 13:19:11,083: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:11[0m
2023-11-14 13:19:11,084: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:11[0m
2023-11-14 13:19:11,087: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:11,088: root: INFO: Current backtesting datetime 2023-03-22 09:30:00-04:00
2023-11-14 13:19:11,092: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:11[0m
2023-11-14 13:19:11,092: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:11[0m
2023-11-14 13:19:11,094: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:11,095: root: INFO: Current backtesting datetime 2023-03-23 09:30:00-04:00
2023-11-14 13:19:11,097: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:11[0m
2023-11-14 13:19:11,097: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:11[0m
2023-11-14 13:19:11,100: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:11,100: root: INFO: Current backtesting datetime 2023-03-24 09:30:00-04:00
2023-11-14 13:19:11,103: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:11[0m
2023-11-14 13:19:11,104: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:11[0m
2023-11-14 13:19:11,108: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:11,109: root: INFO: Current backtesting datetime 2023-03-25 09:30:00-04:00
2023-11-14 13:19:11,111: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:19:11,116: root: INFO: Current backtesting datetime 2023-03-25 09:25:00-04:00
2023-11-14 13:19:11,122: root: INFO: Current backtesting datetime 2023-03-25 09:25:00-04:00
2023-11-14 13:19:11,123: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:19:11,127: root: INFO: Current backtesting datetime 2023-03-27 08:30:00-04:00
2023-11-14 13:19:11,129: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:19:11,132: root: INFO: Current backtesting datetime 2023-03-27 09:30:00-04:00
2023-11-14 13:19:11,132: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:19:11,138: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:11[0m
2023-11-14 13:19:11,139: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:11[0m
2023-11-14 13:19:11,142: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:11,142: root: INFO: Current backtesting datetime 2023-03-28 09:30:00-04:00
2023-11-14 13:19:11,144: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:11[0m
2023-11-14 13:19:11,145: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:11[0m
2023-11-14 13:19:11,146: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:11,147: root: INFO: Current backtesting datetime 2023-03-29 09:30:00-04:00
2023-11-14 13:19:11,148: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:11[0m
2023-11-14 13:19:11,148: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:11[0m
2023-11-14 13:19:11,150: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:11,151: root: INFO: Current backtesting datetime 2023-03-30 09:30:00-04:00
2023-11-14 13:19:11,155: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:11[0m
2023-11-14 13:19:11,156: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:11[0m
2023-11-14 13:19:11,159: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:11,159: root: INFO: Current backtesting datetime 2023-03-31 09:30:00-04:00
2023-11-14 13:19:11,160: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:11[0m
2023-11-14 13:19:11,160: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:11[0m
2023-11-14 13:19:11,161: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:11,162: root: INFO: Current backtesting datetime 2023-04-01 09:30:00-04:00
2023-11-14 13:19:11,164: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:19:11,169: root: INFO: Current backtesting datetime 2023-04-01 09:25:00-04:00
2023-11-14 13:19:11,175: root: INFO: Current backtesting datetime 2023-04-01 09:25:00-04:00
2023-11-14 13:19:11,175: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:19:11,177: root: INFO: Current backtesting datetime 2023-04-03 08:30:00-04:00
2023-11-14 13:19:11,179: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:19:11,181: root: INFO: Current backtesting datetime 2023-04-03 09:30:00-04:00
2023-11-14 13:19:11,181: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:19:11,184: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:11[0m
2023-11-14 13:19:11,185: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:19:11[0m
2023-11-14 13:19:11,188: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:19:11,189: root: INFO: Current backtesting datetime 2023-04-04 09:30:00-04:00
2023-11-14 13:19:11,191: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:19:11[0m
