2023-11-14 13:09:19,768: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,771: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,772: root: INFO: Current backtesting datetime 2023-01-25 10:30:00-04:00
2023-11-14 13:09:19,775: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,776: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,779: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,780: root: INFO: Current backtesting datetime 2023-01-26 10:30:00-04:00
2023-11-14 13:09:19,782: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,782: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,786: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,787: root: INFO: Current backtesting datetime 2023-01-27 10:30:00-04:00
2023-11-14 13:09:19,790: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,790: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,794: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,795: root: INFO: Current backtesting datetime 2023-01-28 10:30:00-04:00
2023-11-14 13:09:19,798: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:09:19,804: root: INFO: Current backtesting datetime 2023-01-28 10:25:00-04:00
2023-11-14 13:09:19,810: root: INFO: Current backtesting datetime 2023-01-28 10:25:00-04:00
2023-11-14 13:09:19,811: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:09:19,814: root: INFO: Current backtesting datetime 2023-01-30 09:30:00-04:00
2023-11-14 13:09:19,816: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:09:19,820: root: INFO: Current backtesting datetime 2023-01-30 10:30:00-04:00
2023-11-14 13:09:19,821: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:09:19,827: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,827: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,831: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,831: root: INFO: Current backtesting datetime 2023-01-31 10:30:00-04:00
2023-11-14 13:09:19,833: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,833: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,836: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,837: root: INFO: Current backtesting datetime 2023-02-01 10:30:00-04:00
2023-11-14 13:09:19,839: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,840: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,843: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,844: root: INFO: Current backtesting datetime 2023-02-02 10:30:00-04:00
2023-11-14 13:09:19,846: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,846: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,850: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,852: root: INFO: Current backtesting datetime 2023-02-03 10:30:00-04:00
2023-11-14 13:09:19,855: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,855: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,859: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,859: root: INFO: Current backtesting datetime 2023-02-04 10:30:00-04:00
2023-11-14 13:09:19,861: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:09:19,870: root: INFO: Current backtesting datetime 2023-02-04 10:25:00-04:00
2023-11-14 13:09:19,876: root: INFO: Current backtesting datetime 2023-02-04 10:25:00-04:00
2023-11-14 13:09:19,876: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:09:19,879: root: INFO: Current backtesting datetime 2023-02-06 09:30:00-04:00
2023-11-14 13:09:19,882: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:09:19,890: root: INFO: Current backtesting datetime 2023-02-06 10:30:00-04:00
2023-11-14 13:09:19,890: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:09:19,897: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,897: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,905: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,905: root: INFO: Current backtesting datetime 2023-02-07 10:30:00-04:00
2023-11-14 13:09:19,909: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,909: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,913: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,914: root: INFO: Current backtesting datetime 2023-02-08 10:30:00-04:00
2023-11-14 13:09:19,921: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,921: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,924: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,925: root: INFO: Current backtesting datetime 2023-02-09 10:30:00-04:00
2023-11-14 13:09:19,927: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,928: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,931: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,931: root: INFO: Current backtesting datetime 2023-02-10 10:30:00-04:00
2023-11-14 13:09:19,934: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,935: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,941: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,942: root: INFO: Current backtesting datetime 2023-02-11 10:30:00-04:00
2023-11-14 13:09:19,945: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:09:19,956: root: INFO: Current backtesting datetime 2023-02-11 10:25:00-04:00
2023-11-14 13:09:19,960: root: INFO: Current backtesting datetime 2023-02-11 10:25:00-04:00
2023-11-14 13:09:19,961: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:09:19,963: root: INFO: Current backtesting datetime 2023-02-13 09:30:00-04:00
2023-11-14 13:09:19,965: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:09:19,969: root: INFO: Current backtesting datetime 2023-02-13 10:30:00-04:00
2023-11-14 13:09:19,969: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:09:19,974: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,975: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,978: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,979: root: INFO: Current backtesting datetime 2023-02-14 10:30:00-04:00
2023-11-14 13:09:19,981: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,981: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,985: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,986: root: INFO: Current backtesting datetime 2023-02-15 10:30:00-04:00
2023-11-14 13:09:19,988: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,989: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,992: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,993: root: INFO: Current backtesting datetime 2023-02-16 10:30:00-04:00
2023-11-14 13:09:19,995: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,995: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:19[0m
2023-11-14 13:09:19,998: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:19,998: root: INFO: Current backtesting datetime 2023-02-17 10:30:00-04:00
2023-11-14 13:09:20,001: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:19[0m
2023-11-14 13:09:20,002: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,006: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:20,006: root: INFO: Current backtesting datetime 2023-02-18 10:30:00-04:00
2023-11-14 13:09:20,009: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:09:20,014: root: INFO: Current backtesting datetime 2023-02-18 10:25:00-04:00
2023-11-14 13:09:20,020: root: INFO: Current backtesting datetime 2023-02-18 10:25:00-04:00
2023-11-14 13:09:20,021: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:09:20,024: root: INFO: Current backtesting datetime 2023-02-21 09:30:00-04:00
2023-11-14 13:09:20,026: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:09:20,030: root: INFO: Current backtesting datetime 2023-02-21 10:30:00-04:00
2023-11-14 13:09:20,030: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:09:20,034: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,035: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,038: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:20,039: root: INFO: Current backtesting datetime 2023-02-22 10:30:00-04:00
2023-11-14 13:09:20,041: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,042: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,044: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:20,044: root: INFO: Current backtesting datetime 2023-02-23 10:30:00-04:00
2023-11-14 13:09:20,046: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,047: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,050: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:20,050: root: INFO: Current backtesting datetime 2023-02-24 10:30:00-04:00
2023-11-14 13:09:20,054: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,054: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,057: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:20,057: root: INFO: Current backtesting datetime 2023-02-25 10:30:00-04:00
2023-11-14 13:09:20,059: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:09:20,064: root: INFO: Current backtesting datetime 2023-02-25 10:25:00-04:00
2023-11-14 13:09:20,070: root: INFO: Current backtesting datetime 2023-02-25 10:25:00-04:00
2023-11-14 13:09:20,070: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:09:20,073: root: INFO: Current backtesting datetime 2023-02-27 09:30:00-04:00
2023-11-14 13:09:20,075: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:09:20,078: root: INFO: Current backtesting datetime 2023-02-27 10:30:00-04:00
2023-11-14 13:09:20,079: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:09:20,082: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,083: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,087: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:20,087: root: INFO: Current backtesting datetime 2023-02-28 10:30:00-04:00
2023-11-14 13:09:20,089: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,089: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,092: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:20,093: root: INFO: Current backtesting datetime 2023-03-01 10:30:00-04:00
2023-11-14 13:09:20,095: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,095: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,098: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:20,098: root: INFO: Current backtesting datetime 2023-03-02 10:30:00-04:00
2023-11-14 13:09:20,101: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,101: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,105: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:20,105: root: INFO: Current backtesting datetime 2023-03-03 10:30:00-04:00
2023-11-14 13:09:20,107: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,107: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,110: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:20,110: root: INFO: Current backtesting datetime 2023-03-04 10:30:00-04:00
2023-11-14 13:09:20,113: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:09:20,124: root: INFO: Current backtesting datetime 2023-03-04 10:25:00-04:00
2023-11-14 13:09:20,131: root: INFO: Current backtesting datetime 2023-03-04 10:25:00-04:00
2023-11-14 13:09:20,131: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:09:20,137: root: INFO: Current backtesting datetime 2023-03-06 09:30:00-04:00
2023-11-14 13:09:20,140: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:09:20,145: root: INFO: Current backtesting datetime 2023-03-06 10:30:00-04:00
2023-11-14 13:09:20,145: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:09:20,149: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,153: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,156: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:20,158: root: INFO: Current backtesting datetime 2023-03-07 10:30:00-04:00
2023-11-14 13:09:20,161: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,161: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,172: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:20,173: root: INFO: Current backtesting datetime 2023-03-08 10:30:00-04:00
2023-11-14 13:09:20,176: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,177: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,181: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:20,181: root: INFO: Current backtesting datetime 2023-03-09 10:30:00-04:00
2023-11-14 13:09:20,188: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,188: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,195: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:20,196: root: INFO: Current backtesting datetime 2023-03-10 10:30:00-04:00
2023-11-14 13:09:20,198: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,198: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,205: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:20,206: root: INFO: Current backtesting datetime 2023-03-11 10:30:00-04:00
2023-11-14 13:09:20,209: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:09:20,214: root: INFO: Current backtesting datetime 2023-03-11 10:25:00-04:00
2023-11-14 13:09:20,222: root: INFO: Current backtesting datetime 2023-03-11 10:25:00-04:00
2023-11-14 13:09:20,222: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:09:20,226: root: INFO: Current backtesting datetime 2023-03-13 08:30:00-04:00
2023-11-14 13:09:20,229: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:09:20,234: root: INFO: Current backtesting datetime 2023-03-13 09:30:00-04:00
2023-11-14 13:09:20,234: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:09:20,240: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,240: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,243: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:20,244: root: INFO: Current backtesting datetime 2023-03-14 09:30:00-04:00
2023-11-14 13:09:20,246: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,246: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,249: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:20,249: root: INFO: Current backtesting datetime 2023-03-15 09:30:00-04:00
2023-11-14 13:09:20,252: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,253: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,256: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:20,257: root: INFO: Current backtesting datetime 2023-03-16 09:30:00-04:00
2023-11-14 13:09:20,259: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,259: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,262: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:20,262: root: INFO: Current backtesting datetime 2023-03-17 09:30:00-04:00
2023-11-14 13:09:20,265: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,265: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,268: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:20,268: root: INFO: Current backtesting datetime 2023-03-18 09:30:00-04:00
2023-11-14 13:09:20,271: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:09:20,276: root: INFO: Current backtesting datetime 2023-03-18 09:25:00-04:00
2023-11-14 13:09:20,280: root: INFO: Current backtesting datetime 2023-03-18 09:25:00-04:00
2023-11-14 13:09:20,280: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:09:20,285: root: INFO: Current backtesting datetime 2023-03-20 08:30:00-04:00
2023-11-14 13:09:20,287: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:09:20,290: root: INFO: Current backtesting datetime 2023-03-20 09:30:00-04:00
2023-11-14 13:09:20,290: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:09:20,295: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,295: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,298: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:20,298: root: INFO: Current backtesting datetime 2023-03-21 09:30:00-04:00
2023-11-14 13:09:20,301: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,301: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,305: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:20,306: root: INFO: Current backtesting datetime 2023-03-22 09:30:00-04:00
2023-11-14 13:09:20,308: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,308: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,311: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:20,312: root: INFO: Current backtesting datetime 2023-03-23 09:30:00-04:00
2023-11-14 13:09:20,314: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,314: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,317: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:20,318: root: INFO: Current backtesting datetime 2023-03-24 09:30:00-04:00
2023-11-14 13:09:20,321: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,321: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,324: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:20,324: root: INFO: Current backtesting datetime 2023-03-25 09:30:00-04:00
2023-11-14 13:09:20,326: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:09:20,331: root: INFO: Current backtesting datetime 2023-03-25 09:25:00-04:00
2023-11-14 13:09:20,336: root: INFO: Current backtesting datetime 2023-03-25 09:25:00-04:00
2023-11-14 13:09:20,336: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:09:20,339: root: INFO: Current backtesting datetime 2023-03-27 08:30:00-04:00
2023-11-14 13:09:20,341: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:09:20,344: root: INFO: Current backtesting datetime 2023-03-27 09:30:00-04:00
2023-11-14 13:09:20,344: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:09:20,348: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,348: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,353: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:20,353: root: INFO: Current backtesting datetime 2023-03-28 09:30:00-04:00
2023-11-14 13:09:20,355: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,355: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,358: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:20,359: root: INFO: Current backtesting datetime 2023-03-29 09:30:00-04:00
2023-11-14 13:09:20,361: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,362: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,364: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:20,364: root: INFO: Current backtesting datetime 2023-03-30 09:30:00-04:00
2023-11-14 13:09:20,369: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,369: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,373: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:20,374: root: INFO: Current backtesting datetime 2023-03-31 09:30:00-04:00
2023-11-14 13:09:20,376: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,377: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,379: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:20,380: root: INFO: Current backtesting datetime 2023-04-01 09:30:00-04:00
2023-11-14 13:09:20,383: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:09:20,391: root: INFO: Current backtesting datetime 2023-04-01 09:25:00-04:00
2023-11-14 13:09:20,396: root: INFO: Current backtesting datetime 2023-04-01 09:25:00-04:00
2023-11-14 13:09:20,396: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:09:20,402: root: INFO: Current backtesting datetime 2023-04-03 08:30:00-04:00
2023-11-14 13:09:20,407: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:09:20,411: root: INFO: Current backtesting datetime 2023-04-03 09:30:00-04:00
2023-11-14 13:09:20,411: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:09:20,415: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,415: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:09:20[0m
2023-11-14 13:09:20,421: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:09:20,422: root: INFO: Current backtesting datetime 2023-04-04 09:30:00-04:00
2023-11-14 13:09:20,426: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:09:20[0m
