2023-11-14 13:10:41,358: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,360: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,360: root: INFO: Current backtesting datetime 2023-01-25 10:30:00-04:00
2023-11-14 13:10:41,362: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,363: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,366: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,367: root: INFO: Current backtesting datetime 2023-01-26 10:30:00-04:00
2023-11-14 13:10:41,369: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,369: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,372: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,372: root: INFO: Current backtesting datetime 2023-01-27 10:30:00-04:00
2023-11-14 13:10:41,375: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,375: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,377: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,378: root: INFO: Current backtesting datetime 2023-01-28 10:30:00-04:00
2023-11-14 13:10:41,380: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:41,386: root: INFO: Current backtesting datetime 2023-01-28 10:25:00-04:00
2023-11-14 13:10:41,391: root: INFO: Current backtesting datetime 2023-01-28 10:25:00-04:00
2023-11-14 13:10:41,391: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:41,394: root: INFO: Current backtesting datetime 2023-01-30 09:30:00-04:00
2023-11-14 13:10:41,396: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:41,399: root: INFO: Current backtesting datetime 2023-01-30 10:30:00-04:00
2023-11-14 13:10:41,400: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:41,405: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,405: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,408: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,409: root: INFO: Current backtesting datetime 2023-01-31 10:30:00-04:00
2023-11-14 13:10:41,411: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,411: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,415: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,415: root: INFO: Current backtesting datetime 2023-02-01 10:30:00-04:00
2023-11-14 13:10:41,419: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,419: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,423: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,423: root: INFO: Current backtesting datetime 2023-02-02 10:30:00-04:00
2023-11-14 13:10:41,425: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,425: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,428: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,429: root: INFO: Current backtesting datetime 2023-02-03 10:30:00-04:00
2023-11-14 13:10:41,432: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,433: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,437: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,438: root: INFO: Current backtesting datetime 2023-02-04 10:30:00-04:00
2023-11-14 13:10:41,440: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:41,446: root: INFO: Current backtesting datetime 2023-02-04 10:25:00-04:00
2023-11-14 13:10:41,451: root: INFO: Current backtesting datetime 2023-02-04 10:25:00-04:00
2023-11-14 13:10:41,452: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:41,455: root: INFO: Current backtesting datetime 2023-02-06 09:30:00-04:00
2023-11-14 13:10:41,457: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:41,460: root: INFO: Current backtesting datetime 2023-02-06 10:30:00-04:00
2023-11-14 13:10:41,460: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:41,465: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,465: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,471: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,473: root: INFO: Current backtesting datetime 2023-02-07 10:30:00-04:00
2023-11-14 13:10:41,476: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,476: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,483: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,484: root: INFO: Current backtesting datetime 2023-02-08 10:30:00-04:00
2023-11-14 13:10:41,488: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,488: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,492: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,492: root: INFO: Current backtesting datetime 2023-02-09 10:30:00-04:00
2023-11-14 13:10:41,494: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,494: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,501: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,502: root: INFO: Current backtesting datetime 2023-02-10 10:30:00-04:00
2023-11-14 13:10:41,504: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,504: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,507: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,508: root: INFO: Current backtesting datetime 2023-02-11 10:30:00-04:00
2023-11-14 13:10:41,510: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:41,519: root: INFO: Current backtesting datetime 2023-02-11 10:25:00-04:00
2023-11-14 13:10:41,524: root: INFO: Current backtesting datetime 2023-02-11 10:25:00-04:00
2023-11-14 13:10:41,524: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:41,528: root: INFO: Current backtesting datetime 2023-02-13 09:30:00-04:00
2023-11-14 13:10:41,533: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:41,537: root: INFO: Current backtesting datetime 2023-02-13 10:30:00-04:00
2023-11-14 13:10:41,537: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:41,543: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,544: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,548: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,549: root: INFO: Current backtesting datetime 2023-02-14 10:30:00-04:00
2023-11-14 13:10:41,552: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,552: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,555: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,556: root: INFO: Current backtesting datetime 2023-02-15 10:30:00-04:00
2023-11-14 13:10:41,558: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,558: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,561: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,561: root: INFO: Current backtesting datetime 2023-02-16 10:30:00-04:00
2023-11-14 13:10:41,566: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,568: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,571: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,572: root: INFO: Current backtesting datetime 2023-02-17 10:30:00-04:00
2023-11-14 13:10:41,574: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,574: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,577: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,578: root: INFO: Current backtesting datetime 2023-02-18 10:30:00-04:00
2023-11-14 13:10:41,580: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:41,587: root: INFO: Current backtesting datetime 2023-02-18 10:25:00-04:00
2023-11-14 13:10:41,592: root: INFO: Current backtesting datetime 2023-02-18 10:25:00-04:00
2023-11-14 13:10:41,592: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:41,595: root: INFO: Current backtesting datetime 2023-02-21 09:30:00-04:00
2023-11-14 13:10:41,598: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:41,602: root: INFO: Current backtesting datetime 2023-02-21 10:30:00-04:00
2023-11-14 13:10:41,602: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:41,607: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,607: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,610: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,610: root: INFO: Current backtesting datetime 2023-02-22 10:30:00-04:00
2023-11-14 13:10:41,612: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,613: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,616: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,617: root: INFO: Current backtesting datetime 2023-02-23 10:30:00-04:00
2023-11-14 13:10:41,619: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,619: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,622: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,623: root: INFO: Current backtesting datetime 2023-02-24 10:30:00-04:00
2023-11-14 13:10:41,625: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,625: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,628: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,629: root: INFO: Current backtesting datetime 2023-02-25 10:30:00-04:00
2023-11-14 13:10:41,631: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:41,638: root: INFO: Current backtesting datetime 2023-02-25 10:25:00-04:00
2023-11-14 13:10:41,642: root: INFO: Current backtesting datetime 2023-02-25 10:25:00-04:00
2023-11-14 13:10:41,642: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:41,645: root: INFO: Current backtesting datetime 2023-02-27 09:30:00-04:00
2023-11-14 13:10:41,648: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:41,651: root: INFO: Current backtesting datetime 2023-02-27 10:30:00-04:00
2023-11-14 13:10:41,652: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:41,656: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,656: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,659: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,660: root: INFO: Current backtesting datetime 2023-02-28 10:30:00-04:00
2023-11-14 13:10:41,661: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,662: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,665: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,665: root: INFO: Current backtesting datetime 2023-03-01 10:30:00-04:00
2023-11-14 13:10:41,668: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,668: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,671: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,671: root: INFO: Current backtesting datetime 2023-03-02 10:30:00-04:00
2023-11-14 13:10:41,673: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,674: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,676: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,677: root: INFO: Current backtesting datetime 2023-03-03 10:30:00-04:00
2023-11-14 13:10:41,679: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,679: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,683: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,684: root: INFO: Current backtesting datetime 2023-03-04 10:30:00-04:00
2023-11-14 13:10:41,685: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:41,691: root: INFO: Current backtesting datetime 2023-03-04 10:25:00-04:00
2023-11-14 13:10:41,694: root: INFO: Current backtesting datetime 2023-03-04 10:25:00-04:00
2023-11-14 13:10:41,694: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:41,698: root: INFO: Current backtesting datetime 2023-03-06 09:30:00-04:00
2023-11-14 13:10:41,701: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:41,704: root: INFO: Current backtesting datetime 2023-03-06 10:30:00-04:00
2023-11-14 13:10:41,704: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:41,709: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,709: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,713: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,714: root: INFO: Current backtesting datetime 2023-03-07 10:30:00-04:00
2023-11-14 13:10:41,717: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,717: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,721: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,721: root: INFO: Current backtesting datetime 2023-03-08 10:30:00-04:00
2023-11-14 13:10:41,723: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,724: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,726: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,727: root: INFO: Current backtesting datetime 2023-03-09 10:30:00-04:00
2023-11-14 13:10:41,729: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,729: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,734: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,734: root: INFO: Current backtesting datetime 2023-03-10 10:30:00-04:00
2023-11-14 13:10:41,736: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,737: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,740: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,741: root: INFO: Current backtesting datetime 2023-03-11 10:30:00-04:00
2023-11-14 13:10:41,742: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:41,747: root: INFO: Current backtesting datetime 2023-03-11 10:25:00-04:00
2023-11-14 13:10:41,752: root: INFO: Current backtesting datetime 2023-03-11 10:25:00-04:00
2023-11-14 13:10:41,753: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:41,755: root: INFO: Current backtesting datetime 2023-03-13 08:30:00-04:00
2023-11-14 13:10:41,757: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:41,760: root: INFO: Current backtesting datetime 2023-03-13 09:30:00-04:00
2023-11-14 13:10:41,760: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:41,765: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,766: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,769: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,769: root: INFO: Current backtesting datetime 2023-03-14 09:30:00-04:00
2023-11-14 13:10:41,771: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,771: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,775: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,775: root: INFO: Current backtesting datetime 2023-03-15 09:30:00-04:00
2023-11-14 13:10:41,777: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,777: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,780: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,780: root: INFO: Current backtesting datetime 2023-03-16 09:30:00-04:00
2023-11-14 13:10:41,784: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,784: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,788: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,789: root: INFO: Current backtesting datetime 2023-03-17 09:30:00-04:00
2023-11-14 13:10:41,791: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,792: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,794: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,794: root: INFO: Current backtesting datetime 2023-03-18 09:30:00-04:00
2023-11-14 13:10:41,797: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:41,804: root: INFO: Current backtesting datetime 2023-03-18 09:25:00-04:00
2023-11-14 13:10:41,807: root: INFO: Current backtesting datetime 2023-03-18 09:25:00-04:00
2023-11-14 13:10:41,808: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:41,811: root: INFO: Current backtesting datetime 2023-03-20 08:30:00-04:00
2023-11-14 13:10:41,813: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:41,817: root: INFO: Current backtesting datetime 2023-03-20 09:30:00-04:00
2023-11-14 13:10:41,817: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:41,822: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,822: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,825: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,826: root: INFO: Current backtesting datetime 2023-03-21 09:30:00-04:00
2023-11-14 13:10:41,827: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,828: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,831: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,832: root: INFO: Current backtesting datetime 2023-03-22 09:30:00-04:00
2023-11-14 13:10:41,886: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,887: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,890: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,891: root: INFO: Current backtesting datetime 2023-03-23 09:30:00-04:00
2023-11-14 13:10:41,893: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,893: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,896: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,897: root: INFO: Current backtesting datetime 2023-03-24 09:30:00-04:00
2023-11-14 13:10:41,899: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,899: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,902: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,902: root: INFO: Current backtesting datetime 2023-03-25 09:30:00-04:00
2023-11-14 13:10:41,904: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:41,909: root: INFO: Current backtesting datetime 2023-03-25 09:25:00-04:00
2023-11-14 13:10:41,913: root: INFO: Current backtesting datetime 2023-03-25 09:25:00-04:00
2023-11-14 13:10:41,913: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:41,940: root: INFO: Current backtesting datetime 2023-03-27 08:30:00-04:00
2023-11-14 13:10:41,942: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:41,945: root: INFO: Current backtesting datetime 2023-03-27 09:30:00-04:00
2023-11-14 13:10:41,945: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:41,952: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,952: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,955: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,956: root: INFO: Current backtesting datetime 2023-03-28 09:30:00-04:00
2023-11-14 13:10:41,957: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,958: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,960: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,961: root: INFO: Current backtesting datetime 2023-03-29 09:30:00-04:00
2023-11-14 13:10:41,963: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,964: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,969: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,969: root: INFO: Current backtesting datetime 2023-03-30 09:30:00-04:00
2023-11-14 13:10:41,971: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,972: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,975: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,976: root: INFO: Current backtesting datetime 2023-03-31 09:30:00-04:00
2023-11-14 13:10:41,978: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,978: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:41[0m
2023-11-14 13:10:41,983: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:41,983: root: INFO: Current backtesting datetime 2023-04-01 09:30:00-04:00
2023-11-14 13:10:41,985: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:41,991: root: INFO: Current backtesting datetime 2023-04-01 09:25:00-04:00
2023-11-14 13:10:41,994: root: INFO: Current backtesting datetime 2023-04-01 09:25:00-04:00
2023-11-14 13:10:41,994: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:41,998: root: INFO: Current backtesting datetime 2023-04-03 08:30:00-04:00
2023-11-14 13:10:42,001: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:42,006: root: INFO: Current backtesting datetime 2023-04-03 09:30:00-04:00
2023-11-14 13:10:42,006: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:42,010: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:42[0m
2023-11-14 13:10:42,010: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:42[0m
2023-11-14 13:10:42,016: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:42,016: root: INFO: Current backtesting datetime 2023-04-04 09:30:00-04:00
2023-11-14 13:10:42,020: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:42[0m
