2023-11-14 13:08:04,990: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,992: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,992: root: INFO: Current backtesting datetime 2023-01-25 10:30:00-04:00
2023-11-14 13:08:04,995: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,995: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:04[0m
2023-11-14 13:08:04,997: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:04,998: root: INFO: Current backtesting datetime 2023-01-26 10:30:00-04:00
2023-11-14 13:08:05,000: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:04[0m
2023-11-14 13:08:05,000: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,003: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:05,003: root: INFO: Current backtesting datetime 2023-01-27 10:30:00-04:00
2023-11-14 13:08:05,006: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,006: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,012: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:05,013: root: INFO: Current backtesting datetime 2023-01-28 10:30:00-04:00
2023-11-14 13:08:05,015: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:08:05,021: root: INFO: Current backtesting datetime 2023-01-28 10:25:00-04:00
2023-11-14 13:08:05,025: root: INFO: Current backtesting datetime 2023-01-28 10:25:00-04:00
2023-11-14 13:08:05,025: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:08:05,028: root: INFO: Current backtesting datetime 2023-01-30 09:30:00-04:00
2023-11-14 13:08:05,030: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:08:05,033: root: INFO: Current backtesting datetime 2023-01-30 10:30:00-04:00
2023-11-14 13:08:05,033: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:08:05,037: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,037: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,040: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:05,040: root: INFO: Current backtesting datetime 2023-01-31 10:30:00-04:00
2023-11-14 13:08:05,042: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,042: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,044: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:05,045: root: INFO: Current backtesting datetime 2023-02-01 10:30:00-04:00
2023-11-14 13:08:05,047: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,047: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,049: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:05,050: root: INFO: Current backtesting datetime 2023-02-02 10:30:00-04:00
2023-11-14 13:08:05,052: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,052: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,055: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:05,056: root: INFO: Current backtesting datetime 2023-02-03 10:30:00-04:00
2023-11-14 13:08:05,058: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,058: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,061: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:05,062: root: INFO: Current backtesting datetime 2023-02-04 10:30:00-04:00
2023-11-14 13:08:05,064: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:08:05,069: root: INFO: Current backtesting datetime 2023-02-04 10:25:00-04:00
2023-11-14 13:08:05,073: root: INFO: Current backtesting datetime 2023-02-04 10:25:00-04:00
2023-11-14 13:08:05,074: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:08:05,077: root: INFO: Current backtesting datetime 2023-02-06 09:30:00-04:00
2023-11-14 13:08:05,079: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:08:05,081: root: INFO: Current backtesting datetime 2023-02-06 10:30:00-04:00
2023-11-14 13:08:05,082: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:08:05,086: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,086: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,088: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:05,089: root: INFO: Current backtesting datetime 2023-02-07 10:30:00-04:00
2023-11-14 13:08:05,091: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,091: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,094: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:05,094: root: INFO: Current backtesting datetime 2023-02-08 10:30:00-04:00
2023-11-14 13:08:05,097: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,097: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,099: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:05,099: root: INFO: Current backtesting datetime 2023-02-09 10:30:00-04:00
2023-11-14 13:08:05,102: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,102: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,105: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:05,105: root: INFO: Current backtesting datetime 2023-02-10 10:30:00-04:00
2023-11-14 13:08:05,107: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,107: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,110: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:05,110: root: INFO: Current backtesting datetime 2023-02-11 10:30:00-04:00
2023-11-14 13:08:05,113: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:08:05,119: root: INFO: Current backtesting datetime 2023-02-11 10:25:00-04:00
2023-11-14 13:08:05,123: root: INFO: Current backtesting datetime 2023-02-11 10:25:00-04:00
2023-11-14 13:08:05,123: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:08:05,127: root: INFO: Current backtesting datetime 2023-02-13 09:30:00-04:00
2023-11-14 13:08:05,129: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:08:05,132: root: INFO: Current backtesting datetime 2023-02-13 10:30:00-04:00
2023-11-14 13:08:05,133: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:08:05,137: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,137: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,139: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:05,140: root: INFO: Current backtesting datetime 2023-02-14 10:30:00-04:00
2023-11-14 13:08:05,142: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,142: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,145: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:05,145: root: INFO: Current backtesting datetime 2023-02-15 10:30:00-04:00
2023-11-14 13:08:05,147: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,148: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,151: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:05,151: root: INFO: Current backtesting datetime 2023-02-16 10:30:00-04:00
2023-11-14 13:08:05,153: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,154: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,157: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:05,157: root: INFO: Current backtesting datetime 2023-02-17 10:30:00-04:00
2023-11-14 13:08:05,160: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,160: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,163: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:05,163: root: INFO: Current backtesting datetime 2023-02-18 10:30:00-04:00
2023-11-14 13:08:05,166: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:08:05,172: root: INFO: Current backtesting datetime 2023-02-18 10:25:00-04:00
2023-11-14 13:08:05,175: root: INFO: Current backtesting datetime 2023-02-18 10:25:00-04:00
2023-11-14 13:08:05,175: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:08:05,178: root: INFO: Current backtesting datetime 2023-02-21 09:30:00-04:00
2023-11-14 13:08:05,180: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:08:05,182: root: INFO: Current backtesting datetime 2023-02-21 10:30:00-04:00
2023-11-14 13:08:05,182: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:08:05,186: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,187: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,189: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:05,189: root: INFO: Current backtesting datetime 2023-02-22 10:30:00-04:00
2023-11-14 13:08:05,191: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,191: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,194: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:05,195: root: INFO: Current backtesting datetime 2023-02-23 10:30:00-04:00
2023-11-14 13:08:05,197: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,197: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,200: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:05,200: root: INFO: Current backtesting datetime 2023-02-24 10:30:00-04:00
2023-11-14 13:08:05,203: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,203: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,206: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:05,206: root: INFO: Current backtesting datetime 2023-02-25 10:30:00-04:00
2023-11-14 13:08:05,209: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:08:05,214: root: INFO: Current backtesting datetime 2023-02-25 10:25:00-04:00
2023-11-14 13:08:05,220: root: INFO: Current backtesting datetime 2023-02-25 10:25:00-04:00
2023-11-14 13:08:05,220: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:08:05,223: root: INFO: Current backtesting datetime 2023-02-27 09:30:00-04:00
2023-11-14 13:08:05,227: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:08:05,229: root: INFO: Current backtesting datetime 2023-02-27 10:30:00-04:00
2023-11-14 13:08:05,230: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:08:05,234: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,235: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,239: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:05,239: root: INFO: Current backtesting datetime 2023-02-28 10:30:00-04:00
2023-11-14 13:08:05,241: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,242: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,244: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:05,245: root: INFO: Current backtesting datetime 2023-03-01 10:30:00-04:00
2023-11-14 13:08:05,248: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,248: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,251: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:05,251: root: INFO: Current backtesting datetime 2023-03-02 10:30:00-04:00
2023-11-14 13:08:05,253: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,254: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,258: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:05,259: root: INFO: Current backtesting datetime 2023-03-03 10:30:00-04:00
2023-11-14 13:08:05,261: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,261: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,264: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:05,264: root: INFO: Current backtesting datetime 2023-03-04 10:30:00-04:00
2023-11-14 13:08:05,267: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:08:05,273: root: INFO: Current backtesting datetime 2023-03-04 10:25:00-04:00
2023-11-14 13:08:05,277: root: INFO: Current backtesting datetime 2023-03-04 10:25:00-04:00
2023-11-14 13:08:05,277: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:08:05,280: root: INFO: Current backtesting datetime 2023-03-06 09:30:00-04:00
2023-11-14 13:08:05,281: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:08:05,284: root: INFO: Current backtesting datetime 2023-03-06 10:30:00-04:00
2023-11-14 13:08:05,284: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:08:05,288: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,289: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,291: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:05,291: root: INFO: Current backtesting datetime 2023-03-07 10:30:00-04:00
2023-11-14 13:08:05,293: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,293: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,296: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:05,297: root: INFO: Current backtesting datetime 2023-03-08 10:30:00-04:00
2023-11-14 13:08:05,299: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,299: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,302: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:05,303: root: INFO: Current backtesting datetime 2023-03-09 10:30:00-04:00
2023-11-14 13:08:05,305: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,305: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,308: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:05,309: root: INFO: Current backtesting datetime 2023-03-10 10:30:00-04:00
2023-11-14 13:08:05,311: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,311: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,315: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:05,316: root: INFO: Current backtesting datetime 2023-03-11 10:30:00-04:00
2023-11-14 13:08:05,318: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:08:05,324: root: INFO: Current backtesting datetime 2023-03-11 10:25:00-04:00
2023-11-14 13:08:05,328: root: INFO: Current backtesting datetime 2023-03-11 10:25:00-04:00
2023-11-14 13:08:05,328: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:08:05,330: root: INFO: Current backtesting datetime 2023-03-13 08:30:00-04:00
2023-11-14 13:08:05,332: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:08:05,335: root: INFO: Current backtesting datetime 2023-03-13 09:30:00-04:00
2023-11-14 13:08:05,335: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:08:05,339: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,340: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,342: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:05,343: root: INFO: Current backtesting datetime 2023-03-14 09:30:00-04:00
2023-11-14 13:08:05,344: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,345: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,347: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:05,347: root: INFO: Current backtesting datetime 2023-03-15 09:30:00-04:00
2023-11-14 13:08:05,350: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,350: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,352: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:05,353: root: INFO: Current backtesting datetime 2023-03-16 09:30:00-04:00
2023-11-14 13:08:05,355: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,355: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,358: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:05,358: root: INFO: Current backtesting datetime 2023-03-17 09:30:00-04:00
2023-11-14 13:08:05,360: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,361: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,364: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:05,364: root: INFO: Current backtesting datetime 2023-03-18 09:30:00-04:00
2023-11-14 13:08:05,366: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:08:05,371: root: INFO: Current backtesting datetime 2023-03-18 09:25:00-04:00
2023-11-14 13:08:05,375: root: INFO: Current backtesting datetime 2023-03-18 09:25:00-04:00
2023-11-14 13:08:05,375: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:08:05,378: root: INFO: Current backtesting datetime 2023-03-20 08:30:00-04:00
2023-11-14 13:08:05,379: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:08:05,381: root: INFO: Current backtesting datetime 2023-03-20 09:30:00-04:00
2023-11-14 13:08:05,381: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:08:05,386: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,387: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,389: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:05,390: root: INFO: Current backtesting datetime 2023-03-21 09:30:00-04:00
2023-11-14 13:08:05,391: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,392: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,394: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:05,395: root: INFO: Current backtesting datetime 2023-03-22 09:30:00-04:00
2023-11-14 13:08:05,397: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,397: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,399: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:05,400: root: INFO: Current backtesting datetime 2023-03-23 09:30:00-04:00
2023-11-14 13:08:05,402: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,402: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,404: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:05,405: root: INFO: Current backtesting datetime 2023-03-24 09:30:00-04:00
2023-11-14 13:08:05,407: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,407: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,410: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:05,410: root: INFO: Current backtesting datetime 2023-03-25 09:30:00-04:00
2023-11-14 13:08:05,412: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:08:05,417: root: INFO: Current backtesting datetime 2023-03-25 09:25:00-04:00
2023-11-14 13:08:05,421: root: INFO: Current backtesting datetime 2023-03-25 09:25:00-04:00
2023-11-14 13:08:05,421: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:08:05,424: root: INFO: Current backtesting datetime 2023-03-27 08:30:00-04:00
2023-11-14 13:08:05,426: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:08:05,428: root: INFO: Current backtesting datetime 2023-03-27 09:30:00-04:00
2023-11-14 13:08:05,429: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:08:05,433: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,433: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,436: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:05,476: root: INFO: Current backtesting datetime 2023-03-28 09:30:00-04:00
2023-11-14 13:08:05,479: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,480: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,503: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:05,504: root: INFO: Current backtesting datetime 2023-03-29 09:30:00-04:00
2023-11-14 13:08:05,506: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,506: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,511: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:05,512: root: INFO: Current backtesting datetime 2023-03-30 09:30:00-04:00
2023-11-14 13:08:05,514: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,514: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,517: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:05,518: root: INFO: Current backtesting datetime 2023-03-31 09:30:00-04:00
2023-11-14 13:08:05,520: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,520: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,523: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:05,523: root: INFO: Current backtesting datetime 2023-04-01 09:30:00-04:00
2023-11-14 13:08:05,526: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:08:05,531: root: INFO: Current backtesting datetime 2023-04-01 09:25:00-04:00
2023-11-14 13:08:05,534: root: INFO: Current backtesting datetime 2023-04-01 09:25:00-04:00
2023-11-14 13:08:05,534: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:08:05,537: root: INFO: Current backtesting datetime 2023-04-03 08:30:00-04:00
2023-11-14 13:08:05,540: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:08:05,542: root: INFO: Current backtesting datetime 2023-04-03 09:30:00-04:00
2023-11-14 13:08:05,542: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:08:05,547: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,547: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:08:05[0m
2023-11-14 13:08:05,549: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:08:05,550: root: INFO: Current backtesting datetime 2023-04-04 09:30:00-04:00
2023-11-14 13:08:05,551: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:08:05[0m
