2023-11-14 13:01:24,620: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,624: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:24,624: root: INFO: Current backtesting datetime 2023-01-25 10:30:00-04:00
2023-11-14 13:01:24,627: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,627: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,630: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:24,631: root: INFO: Current backtesting datetime 2023-01-26 10:30:00-04:00
2023-11-14 13:01:24,633: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,634: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,638: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:24,638: root: INFO: Current backtesting datetime 2023-01-27 10:30:00-04:00
2023-11-14 13:01:24,640: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,641: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,646: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:24,646: root: INFO: Current backtesting datetime 2023-01-28 10:30:00-04:00
2023-11-14 13:01:24,649: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:01:24,655: root: INFO: Current backtesting datetime 2023-01-28 10:25:00-04:00
2023-11-14 13:01:24,661: root: INFO: Current backtesting datetime 2023-01-28 10:25:00-04:00
2023-11-14 13:01:24,661: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:01:24,665: root: INFO: Current backtesting datetime 2023-01-30 09:30:00-04:00
2023-11-14 13:01:24,668: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:01:24,673: root: INFO: Current backtesting datetime 2023-01-30 10:30:00-04:00
2023-11-14 13:01:24,673: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:01:24,692: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,693: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,696: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:24,697: root: INFO: Current backtesting datetime 2023-01-31 10:30:00-04:00
2023-11-14 13:01:24,701: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,702: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,706: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:24,706: root: INFO: Current backtesting datetime 2023-02-01 10:30:00-04:00
2023-11-14 13:01:24,709: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,709: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,718: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:24,719: root: INFO: Current backtesting datetime 2023-02-02 10:30:00-04:00
2023-11-14 13:01:24,722: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,722: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,727: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:24,728: root: INFO: Current backtesting datetime 2023-02-03 10:30:00-04:00
2023-11-14 13:01:24,733: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,733: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,736: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:24,737: root: INFO: Current backtesting datetime 2023-02-04 10:30:00-04:00
2023-11-14 13:01:24,740: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:01:24,747: root: INFO: Current backtesting datetime 2023-02-04 10:25:00-04:00
2023-11-14 13:01:24,758: root: INFO: Current backtesting datetime 2023-02-04 10:25:00-04:00
2023-11-14 13:01:24,759: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:01:24,766: root: INFO: Current backtesting datetime 2023-02-06 09:30:00-04:00
2023-11-14 13:01:24,769: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:01:24,775: root: INFO: Current backtesting datetime 2023-02-06 10:30:00-04:00
2023-11-14 13:01:24,775: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:01:24,779: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,783: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,787: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:24,788: root: INFO: Current backtesting datetime 2023-02-07 10:30:00-04:00
2023-11-14 13:01:24,790: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,791: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,795: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:24,795: root: INFO: Current backtesting datetime 2023-02-08 10:30:00-04:00
2023-11-14 13:01:24,798: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,798: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,802: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:24,802: root: INFO: Current backtesting datetime 2023-02-09 10:30:00-04:00
2023-11-14 13:01:24,804: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,805: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,808: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:24,809: root: INFO: Current backtesting datetime 2023-02-10 10:30:00-04:00
2023-11-14 13:01:24,811: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,812: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,816: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:24,816: root: INFO: Current backtesting datetime 2023-02-11 10:30:00-04:00
2023-11-14 13:01:24,819: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:01:24,825: root: INFO: Current backtesting datetime 2023-02-11 10:25:00-04:00
2023-11-14 13:01:24,829: root: INFO: Current backtesting datetime 2023-02-11 10:25:00-04:00
2023-11-14 13:01:24,829: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:01:24,833: root: INFO: Current backtesting datetime 2023-02-13 09:30:00-04:00
2023-11-14 13:01:24,835: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:01:24,838: root: INFO: Current backtesting datetime 2023-02-13 10:30:00-04:00
2023-11-14 13:01:24,838: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:01:24,843: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,843: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,846: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:24,847: root: INFO: Current backtesting datetime 2023-02-14 10:30:00-04:00
2023-11-14 13:01:24,850: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,851: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,854: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:24,854: root: INFO: Current backtesting datetime 2023-02-15 10:30:00-04:00
2023-11-14 13:01:24,856: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,857: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,859: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:24,860: root: INFO: Current backtesting datetime 2023-02-16 10:30:00-04:00
2023-11-14 13:01:24,862: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,862: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,866: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:24,867: root: INFO: Current backtesting datetime 2023-02-17 10:30:00-04:00
2023-11-14 13:01:24,869: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,869: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,872: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:24,873: root: INFO: Current backtesting datetime 2023-02-18 10:30:00-04:00
2023-11-14 13:01:24,875: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:01:24,880: root: INFO: Current backtesting datetime 2023-02-18 10:25:00-04:00
2023-11-14 13:01:24,886: root: INFO: Current backtesting datetime 2023-02-18 10:25:00-04:00
2023-11-14 13:01:24,886: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:01:24,889: root: INFO: Current backtesting datetime 2023-02-21 09:30:00-04:00
2023-11-14 13:01:24,891: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:01:24,895: root: INFO: Current backtesting datetime 2023-02-21 10:30:00-04:00
2023-11-14 13:01:24,895: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:01:24,900: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,901: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,904: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:24,904: root: INFO: Current backtesting datetime 2023-02-22 10:30:00-04:00
2023-11-14 13:01:24,906: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,907: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,910: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:24,911: root: INFO: Current backtesting datetime 2023-02-23 10:30:00-04:00
2023-11-14 13:01:24,913: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,913: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,917: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:24,918: root: INFO: Current backtesting datetime 2023-02-24 10:30:00-04:00
2023-11-14 13:01:24,920: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,920: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,924: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:24,925: root: INFO: Current backtesting datetime 2023-02-25 10:30:00-04:00
2023-11-14 13:01:24,927: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:01:24,933: root: INFO: Current backtesting datetime 2023-02-25 10:25:00-04:00
2023-11-14 13:01:24,937: root: INFO: Current backtesting datetime 2023-02-25 10:25:00-04:00
2023-11-14 13:01:24,938: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:01:24,941: root: INFO: Current backtesting datetime 2023-02-27 09:30:00-04:00
2023-11-14 13:01:24,942: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:01:24,945: root: INFO: Current backtesting datetime 2023-02-27 10:30:00-04:00
2023-11-14 13:01:24,945: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:01:24,951: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,952: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,956: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:24,956: root: INFO: Current backtesting datetime 2023-02-28 10:30:00-04:00
2023-11-14 13:01:24,959: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,960: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,964: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:24,965: root: INFO: Current backtesting datetime 2023-03-01 10:30:00-04:00
2023-11-14 13:01:24,968: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,968: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,972: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:24,973: root: INFO: Current backtesting datetime 2023-03-02 10:30:00-04:00
2023-11-14 13:01:24,976: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,977: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,981: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:24,982: root: INFO: Current backtesting datetime 2023-03-03 10:30:00-04:00
2023-11-14 13:01:24,985: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,985: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:24[0m
2023-11-14 13:01:24,988: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:24,989: root: INFO: Current backtesting datetime 2023-03-04 10:30:00-04:00
2023-11-14 13:01:24,992: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:01:24,998: root: INFO: Current backtesting datetime 2023-03-04 10:25:00-04:00
2023-11-14 13:01:25,005: root: INFO: Current backtesting datetime 2023-03-04 10:25:00-04:00
2023-11-14 13:01:25,005: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:01:25,009: root: INFO: Current backtesting datetime 2023-03-06 09:30:00-04:00
2023-11-14 13:01:25,013: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:01:25,016: root: INFO: Current backtesting datetime 2023-03-06 10:30:00-04:00
2023-11-14 13:01:25,017: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:01:25,024: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:25[0m
2023-11-14 13:01:25,024: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:25[0m
2023-11-14 13:01:25,027: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:25,028: root: INFO: Current backtesting datetime 2023-03-07 10:30:00-04:00
2023-11-14 13:01:25,031: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:25[0m
2023-11-14 13:01:25,031: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:25[0m
2023-11-14 13:01:25,035: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:25,035: root: INFO: Current backtesting datetime 2023-03-08 10:30:00-04:00
2023-11-14 13:01:25,038: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:25[0m
2023-11-14 13:01:25,038: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:25[0m
2023-11-14 13:01:25,042: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:25,043: root: INFO: Current backtesting datetime 2023-03-09 10:30:00-04:00
2023-11-14 13:01:25,046: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:25[0m
2023-11-14 13:01:25,047: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:25[0m
2023-11-14 13:01:25,051: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:25,051: root: INFO: Current backtesting datetime 2023-03-10 10:30:00-04:00
2023-11-14 13:01:25,054: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:25[0m
2023-11-14 13:01:25,055: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:25[0m
2023-11-14 13:01:25,059: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:25,059: root: INFO: Current backtesting datetime 2023-03-11 10:30:00-04:00
2023-11-14 13:01:25,062: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:01:25,068: root: INFO: Current backtesting datetime 2023-03-11 10:25:00-04:00
2023-11-14 13:01:25,073: root: INFO: Current backtesting datetime 2023-03-11 10:25:00-04:00
2023-11-14 13:01:25,073: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:01:25,076: root: INFO: Current backtesting datetime 2023-03-13 08:30:00-04:00
2023-11-14 13:01:25,078: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:01:25,082: root: INFO: Current backtesting datetime 2023-03-13 09:30:00-04:00
2023-11-14 13:01:25,082: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:01:25,089: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:25[0m
2023-11-14 13:01:25,090: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:25[0m
2023-11-14 13:01:25,099: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:25,100: root: INFO: Current backtesting datetime 2023-03-14 09:30:00-04:00
2023-11-14 13:01:25,106: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:25[0m
2023-11-14 13:01:25,106: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:25[0m
2023-11-14 13:01:25,120: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:25,121: root: INFO: Current backtesting datetime 2023-03-15 09:30:00-04:00
2023-11-14 13:01:25,123: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:25[0m
2023-11-14 13:01:25,124: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:25[0m
2023-11-14 13:01:25,127: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:25,128: root: INFO: Current backtesting datetime 2023-03-16 09:30:00-04:00
2023-11-14 13:01:25,132: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:25[0m
2023-11-14 13:01:25,133: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:25[0m
2023-11-14 13:01:25,137: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:25,137: root: INFO: Current backtesting datetime 2023-03-17 09:30:00-04:00
2023-11-14 13:01:25,140: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:25[0m
2023-11-14 13:01:25,140: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:25[0m
2023-11-14 13:01:25,144: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:25,144: root: INFO: Current backtesting datetime 2023-03-18 09:30:00-04:00
2023-11-14 13:01:25,148: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:01:25,158: root: INFO: Current backtesting datetime 2023-03-18 09:25:00-04:00
2023-11-14 13:01:25,172: root: INFO: Current backtesting datetime 2023-03-18 09:25:00-04:00
2023-11-14 13:01:25,172: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:01:25,176: root: INFO: Current backtesting datetime 2023-03-20 08:30:00-04:00
2023-11-14 13:01:25,179: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:01:25,183: root: INFO: Current backtesting datetime 2023-03-20 09:30:00-04:00
2023-11-14 13:01:25,183: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:01:25,188: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:25[0m
2023-11-14 13:01:25,189: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:25[0m
2023-11-14 13:01:25,192: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:25,192: root: INFO: Current backtesting datetime 2023-03-21 09:30:00-04:00
2023-11-14 13:01:25,195: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:25[0m
2023-11-14 13:01:25,195: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:25[0m
2023-11-14 13:01:25,200: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:25,200: root: INFO: Current backtesting datetime 2023-03-22 09:30:00-04:00
2023-11-14 13:01:25,203: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:25[0m
2023-11-14 13:01:25,204: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:25[0m
2023-11-14 13:01:25,208: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:25,209: root: INFO: Current backtesting datetime 2023-03-23 09:30:00-04:00
2023-11-14 13:01:25,211: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:25[0m
2023-11-14 13:01:25,212: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:25[0m
2023-11-14 13:01:25,215: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:25,216: root: INFO: Current backtesting datetime 2023-03-24 09:30:00-04:00
2023-11-14 13:01:25,219: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:25[0m
2023-11-14 13:01:25,220: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:25[0m
2023-11-14 13:01:25,224: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:25,225: root: INFO: Current backtesting datetime 2023-03-25 09:30:00-04:00
2023-11-14 13:01:25,228: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:01:25,235: root: INFO: Current backtesting datetime 2023-03-25 09:25:00-04:00
2023-11-14 13:01:25,240: root: INFO: Current backtesting datetime 2023-03-25 09:25:00-04:00
2023-11-14 13:01:25,241: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:01:25,244: root: INFO: Current backtesting datetime 2023-03-27 08:30:00-04:00
2023-11-14 13:01:25,246: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:01:25,251: root: INFO: Current backtesting datetime 2023-03-27 09:30:00-04:00
2023-11-14 13:01:25,251: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:01:25,257: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:25[0m
2023-11-14 13:01:25,257: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:25[0m
2023-11-14 13:01:25,260: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:25,261: root: INFO: Current backtesting datetime 2023-03-28 09:30:00-04:00
2023-11-14 13:01:25,263: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:25[0m
2023-11-14 13:01:25,264: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:25[0m
2023-11-14 13:01:25,268: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:25,269: root: INFO: Current backtesting datetime 2023-03-29 09:30:00-04:00
2023-11-14 13:01:25,272: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:25[0m
2023-11-14 13:01:25,272: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:25[0m
2023-11-14 13:01:25,276: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:25,277: root: INFO: Current backtesting datetime 2023-03-30 09:30:00-04:00
2023-11-14 13:01:25,279: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:25[0m
2023-11-14 13:01:25,280: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:25[0m
2023-11-14 13:01:25,284: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:25,285: root: INFO: Current backtesting datetime 2023-03-31 09:30:00-04:00
2023-11-14 13:01:25,288: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:25[0m
2023-11-14 13:01:25,288: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:25[0m
2023-11-14 13:01:25,291: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:25,292: root: INFO: Current backtesting datetime 2023-04-01 09:30:00-04:00
2023-11-14 13:01:25,295: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:01:25,302: root: INFO: Current backtesting datetime 2023-04-01 09:25:00-04:00
2023-11-14 13:01:25,308: root: INFO: Current backtesting datetime 2023-04-01 09:25:00-04:00
2023-11-14 13:01:25,308: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:01:25,312: root: INFO: Current backtesting datetime 2023-04-03 08:30:00-04:00
2023-11-14 13:01:25,315: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:01:25,319: root: INFO: Current backtesting datetime 2023-04-03 09:30:00-04:00
2023-11-14 13:01:25,320: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:01:25,326: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:25[0m
2023-11-14 13:01:25,326: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:01:25[0m
2023-11-14 13:01:25,330: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:01:25,330: root: INFO: Current backtesting datetime 2023-04-04 09:30:00-04:00
2023-11-14 13:01:25,333: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:01:25[0m
