2023-11-14 13:32:29,753: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,757: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,757: root: INFO: Current backtesting datetime 2023-01-21 10:30:00-04:00
2023-11-14 13:32:29,760: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:32:29,765: root: INFO: Current backtesting datetime 2023-01-21 10:25:00-04:00
2023-11-14 13:32:29,770: root: INFO: Current backtesting datetime 2023-01-21 10:25:00-04:00
2023-11-14 13:32:29,770: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:32:29,774: root: INFO: Current backtesting datetime 2023-01-23 09:30:00-04:00
2023-11-14 13:32:29,777: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:32:29,780: root: INFO: Current backtesting datetime 2023-01-23 10:30:00-04:00
2023-11-14 13:32:29,780: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:32:29,784: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,785: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,788: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,789: root: INFO: Current backtesting datetime 2023-01-24 10:30:00-04:00
2023-11-14 13:32:29,792: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,792: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,796: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,796: root: INFO: Current backtesting datetime 2023-01-25 10:30:00-04:00
2023-11-14 13:32:29,798: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,799: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,801: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,802: root: INFO: Current backtesting datetime 2023-01-26 10:30:00-04:00
2023-11-14 13:32:29,805: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,806: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,809: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,810: root: INFO: Current backtesting datetime 2023-01-27 10:30:00-04:00
2023-11-14 13:32:29,812: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,813: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,815: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,815: root: INFO: Current backtesting datetime 2023-01-28 10:30:00-04:00
2023-11-14 13:32:29,818: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:32:29,824: root: INFO: Current backtesting datetime 2023-01-28 10:25:00-04:00
2023-11-14 13:32:29,829: root: INFO: Current backtesting datetime 2023-01-28 10:25:00-04:00
2023-11-14 13:32:29,829: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:32:29,832: root: INFO: Current backtesting datetime 2023-01-30 09:30:00-04:00
2023-11-14 13:32:29,834: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:32:29,836: root: INFO: Current backtesting datetime 2023-01-30 10:30:00-04:00
2023-11-14 13:32:29,836: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:32:29,841: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,842: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,844: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,845: root: INFO: Current backtesting datetime 2023-01-31 10:30:00-04:00
2023-11-14 13:32:29,847: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,847: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,849: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,850: root: INFO: Current backtesting datetime 2023-02-01 10:30:00-04:00
2023-11-14 13:32:29,852: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,853: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,858: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,858: root: INFO: Current backtesting datetime 2023-02-02 10:30:00-04:00
2023-11-14 13:32:29,860: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,861: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,863: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,864: root: INFO: Current backtesting datetime 2023-02-03 10:30:00-04:00
2023-11-14 13:32:29,866: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,866: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,869: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,869: root: INFO: Current backtesting datetime 2023-02-04 10:30:00-04:00
2023-11-14 13:32:29,873: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:32:29,878: root: INFO: Current backtesting datetime 2023-02-04 10:25:00-04:00
2023-11-14 13:32:29,882: root: INFO: Current backtesting datetime 2023-02-04 10:25:00-04:00
2023-11-14 13:32:29,882: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:32:29,885: root: INFO: Current backtesting datetime 2023-02-06 09:30:00-04:00
2023-11-14 13:32:29,889: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:32:29,892: root: INFO: Current backtesting datetime 2023-02-06 10:30:00-04:00
2023-11-14 13:32:29,892: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:32:29,897: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,897: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,900: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,901: root: INFO: Current backtesting datetime 2023-02-07 10:30:00-04:00
2023-11-14 13:32:29,903: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,904: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,908: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,908: root: INFO: Current backtesting datetime 2023-02-08 10:30:00-04:00
2023-11-14 13:32:29,910: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,911: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,914: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,914: root: INFO: Current backtesting datetime 2023-02-09 10:30:00-04:00
2023-11-14 13:32:29,916: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,916: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,920: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,920: root: INFO: Current backtesting datetime 2023-02-10 10:30:00-04:00
2023-11-14 13:32:29,924: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,924: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,929: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,929: root: INFO: Current backtesting datetime 2023-02-11 10:30:00-04:00
2023-11-14 13:32:29,932: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:32:29,938: root: INFO: Current backtesting datetime 2023-02-11 10:25:00-04:00
2023-11-14 13:32:29,943: root: INFO: Current backtesting datetime 2023-02-11 10:25:00-04:00
2023-11-14 13:32:29,943: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:32:29,947: root: INFO: Current backtesting datetime 2023-02-13 09:30:00-04:00
2023-11-14 13:32:29,949: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:32:29,951: root: INFO: Current backtesting datetime 2023-02-13 10:30:00-04:00
2023-11-14 13:32:29,952: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:32:29,957: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,957: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,960: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,961: root: INFO: Current backtesting datetime 2023-02-14 10:30:00-04:00
2023-11-14 13:32:29,963: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,963: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,965: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,966: root: INFO: Current backtesting datetime 2023-02-15 10:30:00-04:00
2023-11-14 13:32:29,968: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,968: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,972: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,973: root: INFO: Current backtesting datetime 2023-02-16 10:30:00-04:00
2023-11-14 13:32:29,975: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,975: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,978: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,979: root: INFO: Current backtesting datetime 2023-02-17 10:30:00-04:00
2023-11-14 13:32:29,981: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,981: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:29[0m
2023-11-14 13:32:29,983: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:29,983: root: INFO: Current backtesting datetime 2023-02-18 10:30:00-04:00
2023-11-14 13:32:29,986: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:32:29,993: root: INFO: Current backtesting datetime 2023-02-18 10:25:00-04:00
2023-11-14 13:32:29,997: root: INFO: Current backtesting datetime 2023-02-18 10:25:00-04:00
2023-11-14 13:32:29,997: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:32:30,000: root: INFO: Current backtesting datetime 2023-02-21 09:30:00-04:00
2023-11-14 13:32:30,004: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:32:30,009: root: INFO: Current backtesting datetime 2023-02-21 10:30:00-04:00
2023-11-14 13:32:30,009: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:32:30,014: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,015: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,018: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:30,018: root: INFO: Current backtesting datetime 2023-02-22 10:30:00-04:00
2023-11-14 13:32:30,021: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,021: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,026: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:30,026: root: INFO: Current backtesting datetime 2023-02-23 10:30:00-04:00
2023-11-14 13:32:30,028: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,029: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,032: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:30,033: root: INFO: Current backtesting datetime 2023-02-24 10:30:00-04:00
2023-11-14 13:32:30,035: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,035: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,039: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:30,040: root: INFO: Current backtesting datetime 2023-02-25 10:30:00-04:00
2023-11-14 13:32:30,042: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:32:30,048: root: INFO: Current backtesting datetime 2023-02-25 10:25:00-04:00
2023-11-14 13:32:30,052: root: INFO: Current backtesting datetime 2023-02-25 10:25:00-04:00
2023-11-14 13:32:30,053: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:32:30,057: root: INFO: Current backtesting datetime 2023-02-27 09:30:00-04:00
2023-11-14 13:32:30,059: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:32:30,063: root: INFO: Current backtesting datetime 2023-02-27 10:30:00-04:00
2023-11-14 13:32:30,063: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:32:30,067: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,068: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,072: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:30,072: root: INFO: Current backtesting datetime 2023-02-28 10:30:00-04:00
2023-11-14 13:32:30,075: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,075: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,078: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:30,079: root: INFO: Current backtesting datetime 2023-03-01 10:30:00-04:00
2023-11-14 13:32:30,081: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,081: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,083: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:30,084: root: INFO: Current backtesting datetime 2023-03-02 10:30:00-04:00
2023-11-14 13:32:30,087: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,087: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,090: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:30,091: root: INFO: Current backtesting datetime 2023-03-03 10:30:00-04:00
2023-11-14 13:32:30,093: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,094: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,096: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:30,097: root: INFO: Current backtesting datetime 2023-03-04 10:30:00-04:00
2023-11-14 13:32:30,099: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:32:30,105: root: INFO: Current backtesting datetime 2023-03-04 10:25:00-04:00
2023-11-14 13:32:30,109: root: INFO: Current backtesting datetime 2023-03-04 10:25:00-04:00
2023-11-14 13:32:30,110: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:32:30,113: root: INFO: Current backtesting datetime 2023-03-06 09:30:00-04:00
2023-11-14 13:32:30,115: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:32:30,117: root: INFO: Current backtesting datetime 2023-03-06 10:30:00-04:00
2023-11-14 13:32:30,118: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:32:30,124: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,124: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,127: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:30,127: root: INFO: Current backtesting datetime 2023-03-07 10:30:00-04:00
2023-11-14 13:32:30,130: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,130: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,132: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:30,133: root: INFO: Current backtesting datetime 2023-03-08 10:30:00-04:00
2023-11-14 13:32:30,135: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,136: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,139: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:30,140: root: INFO: Current backtesting datetime 2023-03-09 10:30:00-04:00
2023-11-14 13:32:30,142: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,142: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,146: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:30,146: root: INFO: Current backtesting datetime 2023-03-10 10:30:00-04:00
2023-11-14 13:32:30,148: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,149: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,152: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:30,153: root: INFO: Current backtesting datetime 2023-03-11 10:30:00-04:00
2023-11-14 13:32:30,156: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:32:30,162: root: INFO: Current backtesting datetime 2023-03-11 10:25:00-04:00
2023-11-14 13:32:30,166: root: INFO: Current backtesting datetime 2023-03-11 10:25:00-04:00
2023-11-14 13:32:30,166: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:32:30,170: root: INFO: Current backtesting datetime 2023-03-13 08:30:00-04:00
2023-11-14 13:32:30,174: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:32:30,176: root: INFO: Current backtesting datetime 2023-03-13 09:30:00-04:00
2023-11-14 13:32:30,177: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:32:30,181: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,182: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,185: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:30,185: root: INFO: Current backtesting datetime 2023-03-14 09:30:00-04:00
2023-11-14 13:32:30,189: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,189: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,192: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:30,193: root: INFO: Current backtesting datetime 2023-03-15 09:30:00-04:00
2023-11-14 13:32:30,195: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,195: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,198: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:30,199: root: INFO: Current backtesting datetime 2023-03-16 09:30:00-04:00
2023-11-14 13:32:30,201: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,201: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,205: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:30,205: root: INFO: Current backtesting datetime 2023-03-17 09:30:00-04:00
2023-11-14 13:32:30,208: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,208: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,211: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:30,212: root: INFO: Current backtesting datetime 2023-03-18 09:30:00-04:00
2023-11-14 13:32:30,213: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:32:30,219: root: INFO: Current backtesting datetime 2023-03-18 09:25:00-04:00
2023-11-14 13:32:30,225: root: INFO: Current backtesting datetime 2023-03-18 09:25:00-04:00
2023-11-14 13:32:30,225: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:32:30,228: root: INFO: Current backtesting datetime 2023-03-20 08:30:00-04:00
2023-11-14 13:32:30,231: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:32:30,233: root: INFO: Current backtesting datetime 2023-03-20 09:30:00-04:00
2023-11-14 13:32:30,234: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:32:30,241: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,241: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,244: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:30,245: root: INFO: Current backtesting datetime 2023-03-21 09:30:00-04:00
2023-11-14 13:32:30,247: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,248: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,250: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:30,251: root: INFO: Current backtesting datetime 2023-03-22 09:30:00-04:00
2023-11-14 13:32:30,254: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,254: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,258: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:30,259: root: INFO: Current backtesting datetime 2023-03-23 09:30:00-04:00
2023-11-14 13:32:30,261: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,261: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,264: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:30,265: root: INFO: Current backtesting datetime 2023-03-24 09:30:00-04:00
2023-11-14 13:32:30,267: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,267: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,270: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:30,271: root: INFO: Current backtesting datetime 2023-03-25 09:30:00-04:00
2023-11-14 13:32:30,274: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:32:30,279: root: INFO: Current backtesting datetime 2023-03-25 09:25:00-04:00
2023-11-14 13:32:30,284: root: INFO: Current backtesting datetime 2023-03-25 09:25:00-04:00
2023-11-14 13:32:30,284: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:32:30,288: root: INFO: Current backtesting datetime 2023-03-27 08:30:00-04:00
2023-11-14 13:32:30,291: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:32:30,295: root: INFO: Current backtesting datetime 2023-03-27 09:30:00-04:00
2023-11-14 13:32:30,295: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:32:30,299: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,300: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,303: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:30,304: root: INFO: Current backtesting datetime 2023-03-28 09:30:00-04:00
2023-11-14 13:32:30,306: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,307: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,310: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:30,310: root: INFO: Current backtesting datetime 2023-03-29 09:30:00-04:00
2023-11-14 13:32:30,313: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,313: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,316: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:32:30,316: root: INFO: Current backtesting datetime 2023-03-30 09:30:00-04:00
2023-11-14 13:32:30,318: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:32:30[0m
2023-11-14 13:32:30,319: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:32:30[0m
