2023-11-14 13:10:09,454: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,459: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,459: root: INFO: Current backtesting datetime 2023-01-25 10:30:00-04:00
2023-11-14 13:10:09,462: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,462: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,464: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,465: root: INFO: Current backtesting datetime 2023-01-26 10:30:00-04:00
2023-11-14 13:10:09,467: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,467: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,472: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,472: root: INFO: Current backtesting datetime 2023-01-27 10:30:00-04:00
2023-11-14 13:10:09,474: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,475: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,477: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,478: root: INFO: Current backtesting datetime 2023-01-28 10:30:00-04:00
2023-11-14 13:10:09,480: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:09,486: root: INFO: Current backtesting datetime 2023-01-28 10:25:00-04:00
2023-11-14 13:10:09,491: root: INFO: Current backtesting datetime 2023-01-28 10:25:00-04:00
2023-11-14 13:10:09,491: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:09,495: root: INFO: Current backtesting datetime 2023-01-30 09:30:00-04:00
2023-11-14 13:10:09,497: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:09,499: root: INFO: Current backtesting datetime 2023-01-30 10:30:00-04:00
2023-11-14 13:10:09,499: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:09,505: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,505: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,508: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,508: root: INFO: Current backtesting datetime 2023-01-31 10:30:00-04:00
2023-11-14 13:10:09,511: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,511: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,514: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,515: root: INFO: Current backtesting datetime 2023-02-01 10:30:00-04:00
2023-11-14 13:10:09,517: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,517: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,521: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,522: root: INFO: Current backtesting datetime 2023-02-02 10:30:00-04:00
2023-11-14 13:10:09,524: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,525: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,528: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,528: root: INFO: Current backtesting datetime 2023-02-03 10:30:00-04:00
2023-11-14 13:10:09,530: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,530: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,533: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,534: root: INFO: Current backtesting datetime 2023-02-04 10:30:00-04:00
2023-11-14 13:10:09,536: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:09,543: root: INFO: Current backtesting datetime 2023-02-04 10:25:00-04:00
2023-11-14 13:10:09,547: root: INFO: Current backtesting datetime 2023-02-04 10:25:00-04:00
2023-11-14 13:10:09,547: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:09,550: root: INFO: Current backtesting datetime 2023-02-06 09:30:00-04:00
2023-11-14 13:10:09,553: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:09,557: root: INFO: Current backtesting datetime 2023-02-06 10:30:00-04:00
2023-11-14 13:10:09,558: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:09,562: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,562: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,565: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,565: root: INFO: Current backtesting datetime 2023-02-07 10:30:00-04:00
2023-11-14 13:10:09,568: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,569: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,573: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,573: root: INFO: Current backtesting datetime 2023-02-08 10:30:00-04:00
2023-11-14 13:10:09,575: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,576: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,578: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,579: root: INFO: Current backtesting datetime 2023-02-09 10:30:00-04:00
2023-11-14 13:10:09,581: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,581: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,583: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,584: root: INFO: Current backtesting datetime 2023-02-10 10:30:00-04:00
2023-11-14 13:10:09,587: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,588: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,591: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,592: root: INFO: Current backtesting datetime 2023-02-11 10:30:00-04:00
2023-11-14 13:10:09,594: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:09,599: root: INFO: Current backtesting datetime 2023-02-11 10:25:00-04:00
2023-11-14 13:10:09,604: root: INFO: Current backtesting datetime 2023-02-11 10:25:00-04:00
2023-11-14 13:10:09,605: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:09,608: root: INFO: Current backtesting datetime 2023-02-13 09:30:00-04:00
2023-11-14 13:10:09,610: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:09,613: root: INFO: Current backtesting datetime 2023-02-13 10:30:00-04:00
2023-11-14 13:10:09,613: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:09,617: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,618: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,622: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,622: root: INFO: Current backtesting datetime 2023-02-14 10:30:00-04:00
2023-11-14 13:10:09,625: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,625: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,628: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,628: root: INFO: Current backtesting datetime 2023-02-15 10:30:00-04:00
2023-11-14 13:10:09,630: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,631: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,633: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,634: root: INFO: Current backtesting datetime 2023-02-16 10:30:00-04:00
2023-11-14 13:10:09,637: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,638: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,641: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,641: root: INFO: Current backtesting datetime 2023-02-17 10:30:00-04:00
2023-11-14 13:10:09,643: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,643: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,646: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,646: root: INFO: Current backtesting datetime 2023-02-18 10:30:00-04:00
2023-11-14 13:10:09,649: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:09,655: root: INFO: Current backtesting datetime 2023-02-18 10:25:00-04:00
2023-11-14 13:10:09,660: root: INFO: Current backtesting datetime 2023-02-18 10:25:00-04:00
2023-11-14 13:10:09,660: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:09,663: root: INFO: Current backtesting datetime 2023-02-21 09:30:00-04:00
2023-11-14 13:10:09,664: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:09,668: root: INFO: Current backtesting datetime 2023-02-21 10:30:00-04:00
2023-11-14 13:10:09,668: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:09,673: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,673: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,677: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,677: root: INFO: Current backtesting datetime 2023-02-22 10:30:00-04:00
2023-11-14 13:10:09,679: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,679: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,682: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,682: root: INFO: Current backtesting datetime 2023-02-23 10:30:00-04:00
2023-11-14 13:10:09,685: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,686: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,691: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,691: root: INFO: Current backtesting datetime 2023-02-24 10:30:00-04:00
2023-11-14 13:10:09,693: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,693: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,696: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,697: root: INFO: Current backtesting datetime 2023-02-25 10:30:00-04:00
2023-11-14 13:10:09,699: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:09,707: root: INFO: Current backtesting datetime 2023-02-25 10:25:00-04:00
2023-11-14 13:10:09,711: root: INFO: Current backtesting datetime 2023-02-25 10:25:00-04:00
2023-11-14 13:10:09,711: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:09,714: root: INFO: Current backtesting datetime 2023-02-27 09:30:00-04:00
2023-11-14 13:10:09,716: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:09,722: root: INFO: Current backtesting datetime 2023-02-27 10:30:00-04:00
2023-11-14 13:10:09,723: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:09,727: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,728: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,731: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,731: root: INFO: Current backtesting datetime 2023-02-28 10:30:00-04:00
2023-11-14 13:10:09,734: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,742: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,747: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,747: root: INFO: Current backtesting datetime 2023-03-01 10:30:00-04:00
2023-11-14 13:10:09,749: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,749: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,756: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,756: root: INFO: Current backtesting datetime 2023-03-02 10:30:00-04:00
2023-11-14 13:10:09,758: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,759: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,761: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,762: root: INFO: Current backtesting datetime 2023-03-03 10:30:00-04:00
2023-11-14 13:10:09,764: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,764: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,767: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,768: root: INFO: Current backtesting datetime 2023-03-04 10:30:00-04:00
2023-11-14 13:10:09,772: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:09,777: root: INFO: Current backtesting datetime 2023-03-04 10:25:00-04:00
2023-11-14 13:10:09,781: root: INFO: Current backtesting datetime 2023-03-04 10:25:00-04:00
2023-11-14 13:10:09,781: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:09,786: root: INFO: Current backtesting datetime 2023-03-06 09:30:00-04:00
2023-11-14 13:10:09,789: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:09,792: root: INFO: Current backtesting datetime 2023-03-06 10:30:00-04:00
2023-11-14 13:10:09,793: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:09,797: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,797: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,805: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,806: root: INFO: Current backtesting datetime 2023-03-07 10:30:00-04:00
2023-11-14 13:10:09,808: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,808: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,812: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,813: root: INFO: Current backtesting datetime 2023-03-08 10:30:00-04:00
2023-11-14 13:10:09,815: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,815: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,821: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,822: root: INFO: Current backtesting datetime 2023-03-09 10:30:00-04:00
2023-11-14 13:10:09,825: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,826: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,829: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,830: root: INFO: Current backtesting datetime 2023-03-10 10:30:00-04:00
2023-11-14 13:10:09,832: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,832: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,836: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,836: root: INFO: Current backtesting datetime 2023-03-11 10:30:00-04:00
2023-11-14 13:10:09,839: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:09,844: root: INFO: Current backtesting datetime 2023-03-11 10:25:00-04:00
2023-11-14 13:10:09,848: root: INFO: Current backtesting datetime 2023-03-11 10:25:00-04:00
2023-11-14 13:10:09,848: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:09,851: root: INFO: Current backtesting datetime 2023-03-13 08:30:00-04:00
2023-11-14 13:10:09,854: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:09,858: root: INFO: Current backtesting datetime 2023-03-13 09:30:00-04:00
2023-11-14 13:10:09,858: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:09,863: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,863: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,866: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,867: root: INFO: Current backtesting datetime 2023-03-14 09:30:00-04:00
2023-11-14 13:10:09,870: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,871: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,874: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,874: root: INFO: Current backtesting datetime 2023-03-15 09:30:00-04:00
2023-11-14 13:10:09,876: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,877: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,879: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,879: root: INFO: Current backtesting datetime 2023-03-16 09:30:00-04:00
2023-11-14 13:10:09,882: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,882: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,885: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,885: root: INFO: Current backtesting datetime 2023-03-17 09:30:00-04:00
2023-11-14 13:10:09,888: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,889: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,891: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,892: root: INFO: Current backtesting datetime 2023-03-18 09:30:00-04:00
2023-11-14 13:10:09,894: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:09,899: root: INFO: Current backtesting datetime 2023-03-18 09:25:00-04:00
2023-11-14 13:10:09,904: root: INFO: Current backtesting datetime 2023-03-18 09:25:00-04:00
2023-11-14 13:10:09,904: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:09,908: root: INFO: Current backtesting datetime 2023-03-20 08:30:00-04:00
2023-11-14 13:10:09,910: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:09,913: root: INFO: Current backtesting datetime 2023-03-20 09:30:00-04:00
2023-11-14 13:10:09,913: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:09,918: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,918: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,922: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,922: root: INFO: Current backtesting datetime 2023-03-21 09:30:00-04:00
2023-11-14 13:10:09,925: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,925: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,928: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,928: root: INFO: Current backtesting datetime 2023-03-22 09:30:00-04:00
2023-11-14 13:10:09,930: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,930: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,933: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,934: root: INFO: Current backtesting datetime 2023-03-23 09:30:00-04:00
2023-11-14 13:10:09,937: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,937: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,940: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,940: root: INFO: Current backtesting datetime 2023-03-24 09:30:00-04:00
2023-11-14 13:10:09,943: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,943: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,946: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,946: root: INFO: Current backtesting datetime 2023-03-25 09:30:00-04:00
2023-11-14 13:10:09,948: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:09,955: root: INFO: Current backtesting datetime 2023-03-25 09:25:00-04:00
2023-11-14 13:10:09,959: root: INFO: Current backtesting datetime 2023-03-25 09:25:00-04:00
2023-11-14 13:10:09,959: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:09,962: root: INFO: Current backtesting datetime 2023-03-27 08:30:00-04:00
2023-11-14 13:10:09,964: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:09,967: root: INFO: Current backtesting datetime 2023-03-27 09:30:00-04:00
2023-11-14 13:10:09,968: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:09,974: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,974: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,977: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,977: root: INFO: Current backtesting datetime 2023-03-28 09:30:00-04:00
2023-11-14 13:10:09,979: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,979: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,982: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,982: root: INFO: Current backtesting datetime 2023-03-29 09:30:00-04:00
2023-11-14 13:10:09,987: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,987: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,991: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,991: root: INFO: Current backtesting datetime 2023-03-30 09:30:00-04:00
2023-11-14 13:10:09,994: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,994: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:09[0m
2023-11-14 13:10:09,997: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:09,998: root: INFO: Current backtesting datetime 2023-03-31 09:30:00-04:00
2023-11-14 13:10:10,005: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:09[0m
2023-11-14 13:10:10,005: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:10[0m
2023-11-14 13:10:10,009: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:10,009: root: INFO: Current backtesting datetime 2023-04-01 09:30:00-04:00
2023-11-14 13:10:10,012: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:10:10,021: root: INFO: Current backtesting datetime 2023-04-01 09:25:00-04:00
2023-11-14 13:10:10,026: root: INFO: Current backtesting datetime 2023-04-01 09:25:00-04:00
2023-11-14 13:10:10,026: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:10:10,029: root: INFO: Current backtesting datetime 2023-04-03 08:30:00-04:00
2023-11-14 13:10:10,031: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:10:10,040: root: INFO: Current backtesting datetime 2023-04-03 09:30:00-04:00
2023-11-14 13:10:10,041: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:10:10,045: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:10[0m
2023-11-14 13:10:10,046: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:10:10[0m
2023-11-14 13:10:10,049: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:10:10,054: root: INFO: Current backtesting datetime 2023-04-04 09:30:00-04:00
2023-11-14 13:10:10,057: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:10:10[0m
