2023-11-14 13:30:54,305: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,308: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,308: root: INFO: Current backtesting datetime 2023-01-25 10:30:00-04:00
2023-11-14 13:30:54,310: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,310: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,313: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,314: root: INFO: Current backtesting datetime 2023-01-26 10:30:00-04:00
2023-11-14 13:30:54,319: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,319: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,323: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,323: root: INFO: Current backtesting datetime 2023-01-27 10:30:00-04:00
2023-11-14 13:30:54,325: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,325: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,327: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,328: root: INFO: Current backtesting datetime 2023-01-28 10:30:00-04:00
2023-11-14 13:30:54,330: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:54,337: root: INFO: Current backtesting datetime 2023-01-28 10:25:00-04:00
2023-11-14 13:30:54,342: root: INFO: Current backtesting datetime 2023-01-28 10:25:00-04:00
2023-11-14 13:30:54,342: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:54,345: root: INFO: Current backtesting datetime 2023-01-30 09:30:00-04:00
2023-11-14 13:30:54,347: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:54,354: root: INFO: Current backtesting datetime 2023-01-30 10:30:00-04:00
2023-11-14 13:30:54,354: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:54,360: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,361: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,364: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,366: root: INFO: Current backtesting datetime 2023-01-31 10:30:00-04:00
2023-11-14 13:30:54,370: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,371: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,375: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,376: root: INFO: Current backtesting datetime 2023-02-01 10:30:00-04:00
2023-11-14 13:30:54,378: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,379: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,383: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,384: root: INFO: Current backtesting datetime 2023-02-02 10:30:00-04:00
2023-11-14 13:30:54,388: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,388: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,393: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,393: root: INFO: Current backtesting datetime 2023-02-03 10:30:00-04:00
2023-11-14 13:30:54,395: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,396: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,402: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,403: root: INFO: Current backtesting datetime 2023-02-04 10:30:00-04:00
2023-11-14 13:30:54,409: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:54,422: root: INFO: Current backtesting datetime 2023-02-04 10:25:00-04:00
2023-11-14 13:30:54,426: root: INFO: Current backtesting datetime 2023-02-04 10:25:00-04:00
2023-11-14 13:30:54,426: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:54,429: root: INFO: Current backtesting datetime 2023-02-06 09:30:00-04:00
2023-11-14 13:30:54,432: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:54,438: root: INFO: Current backtesting datetime 2023-02-06 10:30:00-04:00
2023-11-14 13:30:54,438: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:54,443: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,443: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,446: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,447: root: INFO: Current backtesting datetime 2023-02-07 10:30:00-04:00
2023-11-14 13:30:54,449: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,449: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,453: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,453: root: INFO: Current backtesting datetime 2023-02-08 10:30:00-04:00
2023-11-14 13:30:54,456: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,456: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,459: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,459: root: INFO: Current backtesting datetime 2023-02-09 10:30:00-04:00
2023-11-14 13:30:54,461: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,461: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,464: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,464: root: INFO: Current backtesting datetime 2023-02-10 10:30:00-04:00
2023-11-14 13:30:54,467: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,468: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,471: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,471: root: INFO: Current backtesting datetime 2023-02-11 10:30:00-04:00
2023-11-14 13:30:54,473: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:54,476: root: INFO: Current backtesting datetime 2023-02-11 10:25:00-04:00
2023-11-14 13:30:54,480: root: INFO: Current backtesting datetime 2023-02-11 10:25:00-04:00
2023-11-14 13:30:54,480: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:54,482: root: INFO: Current backtesting datetime 2023-02-13 09:30:00-04:00
2023-11-14 13:30:54,485: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:54,488: root: INFO: Current backtesting datetime 2023-02-13 10:30:00-04:00
2023-11-14 13:30:54,488: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:54,492: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,492: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,495: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,495: root: INFO: Current backtesting datetime 2023-02-14 10:30:00-04:00
2023-11-14 13:30:54,497: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,497: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,501: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,501: root: INFO: Current backtesting datetime 2023-02-15 10:30:00-04:00
2023-11-14 13:30:54,504: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,504: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,507: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,507: root: INFO: Current backtesting datetime 2023-02-16 10:30:00-04:00
2023-11-14 13:30:54,509: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,509: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,511: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,511: root: INFO: Current backtesting datetime 2023-02-17 10:30:00-04:00
2023-11-14 13:30:54,513: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,513: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,517: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,518: root: INFO: Current backtesting datetime 2023-02-18 10:30:00-04:00
2023-11-14 13:30:54,520: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:54,525: root: INFO: Current backtesting datetime 2023-02-18 10:25:00-04:00
2023-11-14 13:30:54,527: root: INFO: Current backtesting datetime 2023-02-18 10:25:00-04:00
2023-11-14 13:30:54,528: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:54,530: root: INFO: Current backtesting datetime 2023-02-21 09:30:00-04:00
2023-11-14 13:30:54,533: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:54,537: root: INFO: Current backtesting datetime 2023-02-21 10:30:00-04:00
2023-11-14 13:30:54,537: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:54,542: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,542: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,545: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,545: root: INFO: Current backtesting datetime 2023-02-22 10:30:00-04:00
2023-11-14 13:30:54,547: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,547: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,549: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,550: root: INFO: Current backtesting datetime 2023-02-23 10:30:00-04:00
2023-11-14 13:30:54,553: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,553: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,556: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,556: root: INFO: Current backtesting datetime 2023-02-24 10:30:00-04:00
2023-11-14 13:30:54,558: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,558: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,561: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,561: root: INFO: Current backtesting datetime 2023-02-25 10:30:00-04:00
2023-11-14 13:30:54,563: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:54,570: root: INFO: Current backtesting datetime 2023-02-25 10:25:00-04:00
2023-11-14 13:30:54,574: root: INFO: Current backtesting datetime 2023-02-25 10:25:00-04:00
2023-11-14 13:30:54,574: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:54,576: root: INFO: Current backtesting datetime 2023-02-27 09:30:00-04:00
2023-11-14 13:30:54,578: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:54,580: root: INFO: Current backtesting datetime 2023-02-27 10:30:00-04:00
2023-11-14 13:30:54,581: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:54,587: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,587: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,590: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,590: root: INFO: Current backtesting datetime 2023-02-28 10:30:00-04:00
2023-11-14 13:30:54,592: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,593: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,595: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,595: root: INFO: Current backtesting datetime 2023-03-01 10:30:00-04:00
2023-11-14 13:30:54,598: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,598: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,602: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,603: root: INFO: Current backtesting datetime 2023-03-02 10:30:00-04:00
2023-11-14 13:30:54,605: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,605: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,607: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,608: root: INFO: Current backtesting datetime 2023-03-03 10:30:00-04:00
2023-11-14 13:30:54,610: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,610: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,612: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,613: root: INFO: Current backtesting datetime 2023-03-04 10:30:00-04:00
2023-11-14 13:30:54,615: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:54,621: root: INFO: Current backtesting datetime 2023-03-04 10:25:00-04:00
2023-11-14 13:30:54,624: root: INFO: Current backtesting datetime 2023-03-04 10:25:00-04:00
2023-11-14 13:30:54,625: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:54,627: root: INFO: Current backtesting datetime 2023-03-06 09:30:00-04:00
2023-11-14 13:30:54,629: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:54,630: root: INFO: Current backtesting datetime 2023-03-06 10:30:00-04:00
2023-11-14 13:30:54,630: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:54,636: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,636: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,638: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,639: root: INFO: Current backtesting datetime 2023-03-07 10:30:00-04:00
2023-11-14 13:30:54,641: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,641: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,645: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,645: root: INFO: Current backtesting datetime 2023-03-08 10:30:00-04:00
2023-11-14 13:30:54,647: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,647: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,651: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,651: root: INFO: Current backtesting datetime 2023-03-09 10:30:00-04:00
2023-11-14 13:30:54,654: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,655: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,658: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,658: root: INFO: Current backtesting datetime 2023-03-10 10:30:00-04:00
2023-11-14 13:30:54,660: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,660: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,663: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,663: root: INFO: Current backtesting datetime 2023-03-11 10:30:00-04:00
2023-11-14 13:30:54,666: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:54,672: root: INFO: Current backtesting datetime 2023-03-11 10:25:00-04:00
2023-11-14 13:30:54,675: root: INFO: Current backtesting datetime 2023-03-11 10:25:00-04:00
2023-11-14 13:30:54,675: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:54,678: root: INFO: Current backtesting datetime 2023-03-13 08:30:00-04:00
2023-11-14 13:30:54,680: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:54,681: root: INFO: Current backtesting datetime 2023-03-13 09:30:00-04:00
2023-11-14 13:30:54,682: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:54,688: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,688: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,691: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,692: root: INFO: Current backtesting datetime 2023-03-14 09:30:00-04:00
2023-11-14 13:30:54,693: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,694: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,696: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,696: root: INFO: Current backtesting datetime 2023-03-15 09:30:00-04:00
2023-11-14 13:30:54,699: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,699: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,702: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,703: root: INFO: Current backtesting datetime 2023-03-16 09:30:00-04:00
2023-11-14 13:30:54,706: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,706: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,707: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,708: root: INFO: Current backtesting datetime 2023-03-17 09:30:00-04:00
2023-11-14 13:30:54,710: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,710: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,712: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,713: root: INFO: Current backtesting datetime 2023-03-18 09:30:00-04:00
2023-11-14 13:30:54,715: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:54,721: root: INFO: Current backtesting datetime 2023-03-18 09:25:00-04:00
2023-11-14 13:30:54,725: root: INFO: Current backtesting datetime 2023-03-18 09:25:00-04:00
2023-11-14 13:30:54,725: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:54,728: root: INFO: Current backtesting datetime 2023-03-20 08:30:00-04:00
2023-11-14 13:30:54,729: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:54,731: root: INFO: Current backtesting datetime 2023-03-20 09:30:00-04:00
2023-11-14 13:30:54,731: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:54,738: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,738: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,740: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,741: root: INFO: Current backtesting datetime 2023-03-21 09:30:00-04:00
2023-11-14 13:30:54,742: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,743: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,745: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,745: root: INFO: Current backtesting datetime 2023-03-22 09:30:00-04:00
2023-11-14 13:30:54,747: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,748: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,751: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,752: root: INFO: Current backtesting datetime 2023-03-23 09:30:00-04:00
2023-11-14 13:30:54,754: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,755: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,757: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,757: root: INFO: Current backtesting datetime 2023-03-24 09:30:00-04:00
2023-11-14 13:30:54,759: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,759: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,761: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,762: root: INFO: Current backtesting datetime 2023-03-25 09:30:00-04:00
2023-11-14 13:30:54,764: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:54,770: root: INFO: Current backtesting datetime 2023-03-25 09:25:00-04:00
2023-11-14 13:30:54,774: root: INFO: Current backtesting datetime 2023-03-25 09:25:00-04:00
2023-11-14 13:30:54,774: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:54,777: root: INFO: Current backtesting datetime 2023-03-27 08:30:00-04:00
2023-11-14 13:30:54,778: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:54,780: root: INFO: Current backtesting datetime 2023-03-27 09:30:00-04:00
2023-11-14 13:30:54,780: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:54,785: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,785: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,788: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,789: root: INFO: Current backtesting datetime 2023-03-28 09:30:00-04:00
2023-11-14 13:30:54,790: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,791: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,792: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,793: root: INFO: Current backtesting datetime 2023-03-29 09:30:00-04:00
2023-11-14 13:30:54,794: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,795: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,797: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,798: root: INFO: Current backtesting datetime 2023-03-30 09:30:00-04:00
2023-11-14 13:30:54,800: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,801: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,804: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,805: root: INFO: Current backtesting datetime 2023-03-31 09:30:00-04:00
2023-11-14 13:30:54,807: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,807: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,809: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,809: root: INFO: Current backtesting datetime 2023-04-01 09:30:00-04:00
2023-11-14 13:30:54,810: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:30:54,814: root: INFO: Current backtesting datetime 2023-04-01 09:25:00-04:00
2023-11-14 13:30:54,819: root: INFO: Current backtesting datetime 2023-04-01 09:25:00-04:00
2023-11-14 13:30:54,819: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:30:54,823: root: INFO: Current backtesting datetime 2023-04-03 08:30:00-04:00
2023-11-14 13:30:54,826: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:30:54,829: root: INFO: Current backtesting datetime 2023-04-03 09:30:00-04:00
2023-11-14 13:30:54,829: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:30:54,834: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,834: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:30:54[0m
2023-11-14 13:30:54,837: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:30:54,838: root: INFO: Current backtesting datetime 2023-04-04 09:30:00-04:00
2023-11-14 13:30:54,840: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:30:54[0m
