2023-11-14 13:05:35,118: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,121: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:35,122: root: INFO: Current backtesting datetime 2023-01-25 10:30:00-04:00
2023-11-14 13:05:35,124: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,124: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,127: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:35,128: root: INFO: Current backtesting datetime 2023-01-26 10:30:00-04:00
2023-11-14 13:05:35,130: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,130: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,134: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:35,135: root: INFO: Current backtesting datetime 2023-01-27 10:30:00-04:00
2023-11-14 13:05:35,138: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,139: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,142: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:35,143: root: INFO: Current backtesting datetime 2023-01-28 10:30:00-04:00
2023-11-14 13:05:35,144: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:05:35,151: root: INFO: Current backtesting datetime 2023-01-28 10:25:00-04:00
2023-11-14 13:05:35,156: root: INFO: Current backtesting datetime 2023-01-28 10:25:00-04:00
2023-11-14 13:05:35,156: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:05:35,160: root: INFO: Current backtesting datetime 2023-01-30 09:30:00-04:00
2023-11-14 13:05:35,161: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:05:35,164: root: INFO: Current backtesting datetime 2023-01-30 10:30:00-04:00
2023-11-14 13:05:35,164: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:05:35,170: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,171: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,174: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:35,174: root: INFO: Current backtesting datetime 2023-01-31 10:30:00-04:00
2023-11-14 13:05:35,177: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,177: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,180: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:35,180: root: INFO: Current backtesting datetime 2023-02-01 10:30:00-04:00
2023-11-14 13:05:35,182: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,183: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,186: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:35,187: root: INFO: Current backtesting datetime 2023-02-02 10:30:00-04:00
2023-11-14 13:05:35,189: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,189: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,192: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:35,193: root: INFO: Current backtesting datetime 2023-02-03 10:30:00-04:00
2023-11-14 13:05:35,195: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,195: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,197: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:35,197: root: INFO: Current backtesting datetime 2023-02-04 10:30:00-04:00
2023-11-14 13:05:35,199: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:05:35,206: root: INFO: Current backtesting datetime 2023-02-04 10:25:00-04:00
2023-11-14 13:05:35,210: root: INFO: Current backtesting datetime 2023-02-04 10:25:00-04:00
2023-11-14 13:05:35,210: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:05:35,213: root: INFO: Current backtesting datetime 2023-02-06 09:30:00-04:00
2023-11-14 13:05:35,221: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:05:35,225: root: INFO: Current backtesting datetime 2023-02-06 10:30:00-04:00
2023-11-14 13:05:35,225: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:05:35,229: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,229: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,239: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:35,240: root: INFO: Current backtesting datetime 2023-02-07 10:30:00-04:00
2023-11-14 13:05:35,242: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,242: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,244: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:35,245: root: INFO: Current backtesting datetime 2023-02-08 10:30:00-04:00
2023-11-14 13:05:35,248: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,249: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,254: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:35,254: root: INFO: Current backtesting datetime 2023-02-09 10:30:00-04:00
2023-11-14 13:05:35,257: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,257: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,260: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:35,261: root: INFO: Current backtesting datetime 2023-02-10 10:30:00-04:00
2023-11-14 13:05:35,263: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,263: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,269: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:35,269: root: INFO: Current backtesting datetime 2023-02-11 10:30:00-04:00
2023-11-14 13:05:35,271: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:05:35,277: root: INFO: Current backtesting datetime 2023-02-11 10:25:00-04:00
2023-11-14 13:05:35,283: root: INFO: Current backtesting datetime 2023-02-11 10:25:00-04:00
2023-11-14 13:05:35,283: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:05:35,286: root: INFO: Current backtesting datetime 2023-02-13 09:30:00-04:00
2023-11-14 13:05:35,290: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:05:35,294: root: INFO: Current backtesting datetime 2023-02-13 10:30:00-04:00
2023-11-14 13:05:35,294: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:05:35,300: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,301: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,305: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:35,305: root: INFO: Current backtesting datetime 2023-02-14 10:30:00-04:00
2023-11-14 13:05:35,308: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,308: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,311: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:35,311: root: INFO: Current backtesting datetime 2023-02-15 10:30:00-04:00
2023-11-14 13:05:35,313: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,313: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,319: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:35,319: root: INFO: Current backtesting datetime 2023-02-16 10:30:00-04:00
2023-11-14 13:05:35,322: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,322: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,325: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:35,325: root: INFO: Current backtesting datetime 2023-02-17 10:30:00-04:00
2023-11-14 13:05:35,327: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,328: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,330: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:35,330: root: INFO: Current backtesting datetime 2023-02-18 10:30:00-04:00
2023-11-14 13:05:35,336: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:05:35,344: root: INFO: Current backtesting datetime 2023-02-18 10:25:00-04:00
2023-11-14 13:05:35,353: root: INFO: Current backtesting datetime 2023-02-18 10:25:00-04:00
2023-11-14 13:05:35,353: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:05:35,356: root: INFO: Current backtesting datetime 2023-02-21 09:30:00-04:00
2023-11-14 13:05:35,359: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:05:35,361: root: INFO: Current backtesting datetime 2023-02-21 10:30:00-04:00
2023-11-14 13:05:35,361: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:05:35,375: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,375: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,377: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:35,378: root: INFO: Current backtesting datetime 2023-02-22 10:30:00-04:00
2023-11-14 13:05:35,380: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,380: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,388: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:35,389: root: INFO: Current backtesting datetime 2023-02-23 10:30:00-04:00
2023-11-14 13:05:35,391: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,392: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,395: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:35,397: root: INFO: Current backtesting datetime 2023-02-24 10:30:00-04:00
2023-11-14 13:05:35,406: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,407: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,410: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:35,411: root: INFO: Current backtesting datetime 2023-02-25 10:30:00-04:00
2023-11-14 13:05:35,413: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:05:35,426: root: INFO: Current backtesting datetime 2023-02-25 10:25:00-04:00
2023-11-14 13:05:35,438: root: INFO: Current backtesting datetime 2023-02-25 10:25:00-04:00
2023-11-14 13:05:35,439: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:05:35,442: root: INFO: Current backtesting datetime 2023-02-27 09:30:00-04:00
2023-11-14 13:05:35,444: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:05:35,447: root: INFO: Current backtesting datetime 2023-02-27 10:30:00-04:00
2023-11-14 13:05:35,447: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:05:35,461: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,461: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,464: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:35,464: root: INFO: Current backtesting datetime 2023-02-28 10:30:00-04:00
2023-11-14 13:05:35,472: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,473: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,477: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:35,479: root: INFO: Current backtesting datetime 2023-03-01 10:30:00-04:00
2023-11-14 13:05:35,521: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,522: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,525: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:35,525: root: INFO: Current backtesting datetime 2023-03-02 10:30:00-04:00
2023-11-14 13:05:35,527: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,527: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,536: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:35,537: root: INFO: Current backtesting datetime 2023-03-03 10:30:00-04:00
2023-11-14 13:05:35,541: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,541: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,544: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:35,544: root: INFO: Current backtesting datetime 2023-03-04 10:30:00-04:00
2023-11-14 13:05:35,546: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:05:35,561: root: INFO: Current backtesting datetime 2023-03-04 10:25:00-04:00
2023-11-14 13:05:35,568: root: INFO: Current backtesting datetime 2023-03-04 10:25:00-04:00
2023-11-14 13:05:35,568: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:05:35,571: root: INFO: Current backtesting datetime 2023-03-06 09:30:00-04:00
2023-11-14 13:05:35,573: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:05:35,578: root: INFO: Current backtesting datetime 2023-03-06 10:30:00-04:00
2023-11-14 13:05:35,578: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:05:35,583: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,583: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,589: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:35,591: root: INFO: Current backtesting datetime 2023-03-07 10:30:00-04:00
2023-11-14 13:05:35,593: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,594: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,599: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:35,599: root: INFO: Current backtesting datetime 2023-03-08 10:30:00-04:00
2023-11-14 13:05:35,605: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,605: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,609: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:35,609: root: INFO: Current backtesting datetime 2023-03-09 10:30:00-04:00
2023-11-14 13:05:35,613: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,614: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,620: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:35,621: root: INFO: Current backtesting datetime 2023-03-10 10:30:00-04:00
2023-11-14 13:05:35,624: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,625: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,628: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:35,629: root: INFO: Current backtesting datetime 2023-03-11 10:30:00-04:00
2023-11-14 13:05:35,634: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:05:35,642: root: INFO: Current backtesting datetime 2023-03-11 10:25:00-04:00
2023-11-14 13:05:35,646: root: INFO: Current backtesting datetime 2023-03-11 10:25:00-04:00
2023-11-14 13:05:35,646: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:05:35,652: root: INFO: Current backtesting datetime 2023-03-13 08:30:00-04:00
2023-11-14 13:05:35,656: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:05:35,659: root: INFO: Current backtesting datetime 2023-03-13 09:30:00-04:00
2023-11-14 13:05:35,659: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:05:35,669: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,669: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,675: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:35,676: root: INFO: Current backtesting datetime 2023-03-14 09:30:00-04:00
2023-11-14 13:05:35,679: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,679: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,686: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:35,687: root: INFO: Current backtesting datetime 2023-03-15 09:30:00-04:00
2023-11-14 13:05:35,690: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,690: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,692: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:35,693: root: INFO: Current backtesting datetime 2023-03-16 09:30:00-04:00
2023-11-14 13:05:35,695: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,695: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,698: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:35,698: root: INFO: Current backtesting datetime 2023-03-17 09:30:00-04:00
2023-11-14 13:05:35,702: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,703: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,707: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:35,707: root: INFO: Current backtesting datetime 2023-03-18 09:30:00-04:00
2023-11-14 13:05:35,709: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:05:35,718: root: INFO: Current backtesting datetime 2023-03-18 09:25:00-04:00
2023-11-14 13:05:35,726: root: INFO: Current backtesting datetime 2023-03-18 09:25:00-04:00
2023-11-14 13:05:35,727: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:05:35,730: root: INFO: Current backtesting datetime 2023-03-20 08:30:00-04:00
2023-11-14 13:05:35,736: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:05:35,740: root: INFO: Current backtesting datetime 2023-03-20 09:30:00-04:00
2023-11-14 13:05:35,741: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:05:35,744: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,744: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,750: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:35,751: root: INFO: Current backtesting datetime 2023-03-21 09:30:00-04:00
2023-11-14 13:05:35,755: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,756: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,759: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:35,760: root: INFO: Current backtesting datetime 2023-03-22 09:30:00-04:00
2023-11-14 13:05:35,763: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,764: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,771: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:35,771: root: INFO: Current backtesting datetime 2023-03-23 09:30:00-04:00
2023-11-14 13:05:35,774: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,775: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,778: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:35,778: root: INFO: Current backtesting datetime 2023-03-24 09:30:00-04:00
2023-11-14 13:05:35,780: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,782: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,810: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:35,810: root: INFO: Current backtesting datetime 2023-03-25 09:30:00-04:00
2023-11-14 13:05:35,813: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:05:35,818: root: INFO: Current backtesting datetime 2023-03-25 09:25:00-04:00
2023-11-14 13:05:35,825: root: INFO: Current backtesting datetime 2023-03-25 09:25:00-04:00
2023-11-14 13:05:35,825: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:05:35,828: root: INFO: Current backtesting datetime 2023-03-27 08:30:00-04:00
2023-11-14 13:05:35,831: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:05:35,837: root: INFO: Current backtesting datetime 2023-03-27 09:30:00-04:00
2023-11-14 13:05:35,837: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:05:35,844: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,844: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,848: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:35,849: root: INFO: Current backtesting datetime 2023-03-28 09:30:00-04:00
2023-11-14 13:05:35,852: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,853: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,857: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:35,857: root: INFO: Current backtesting datetime 2023-03-29 09:30:00-04:00
2023-11-14 13:05:35,860: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,860: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,864: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:35,867: root: INFO: Current backtesting datetime 2023-03-30 09:30:00-04:00
2023-11-14 13:05:35,869: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,870: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,875: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:35,875: root: INFO: Current backtesting datetime 2023-03-31 09:30:00-04:00
2023-11-14 13:05:35,878: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,879: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,886: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:35,887: root: INFO: Current backtesting datetime 2023-04-01 09:30:00-04:00
2023-11-14 13:05:35,894: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:05:35,905: root: INFO: Current backtesting datetime 2023-04-01 09:25:00-04:00
2023-11-14 13:05:35,912: root: INFO: Current backtesting datetime 2023-04-01 09:25:00-04:00
2023-11-14 13:05:35,926: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:05:35,929: root: INFO: Current backtesting datetime 2023-04-03 08:30:00-04:00
2023-11-14 13:05:35,934: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:05:35,938: root: INFO: Current backtesting datetime 2023-04-03 09:30:00-04:00
2023-11-14 13:05:35,939: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:05:35,944: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,944: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:05:35[0m
2023-11-14 13:05:35,951: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:05:35,951: root: INFO: Current backtesting datetime 2023-04-04 09:30:00-04:00
2023-11-14 13:05:35,954: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:05:35[0m
