2023-11-14 13:20:44,474: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,478: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,479: root: INFO: Current backtesting datetime 2023-01-25 10:30:00-04:00
2023-11-14 13:20:44,481: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,481: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,484: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,484: root: INFO: Current backtesting datetime 2023-01-26 10:30:00-04:00
2023-11-14 13:20:44,486: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,486: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,489: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,490: root: INFO: Current backtesting datetime 2023-01-27 10:30:00-04:00
2023-11-14 13:20:44,494: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,494: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,497: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,498: root: INFO: Current backtesting datetime 2023-01-28 10:30:00-04:00
2023-11-14 13:20:44,499: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:20:44,505: root: INFO: Current backtesting datetime 2023-01-28 10:25:00-04:00
2023-11-14 13:20:44,513: root: INFO: Current backtesting datetime 2023-01-28 10:25:00-04:00
2023-11-14 13:20:44,513: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:20:44,515: root: INFO: Current backtesting datetime 2023-01-30 09:30:00-04:00
2023-11-14 13:20:44,517: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:20:44,520: root: INFO: Current backtesting datetime 2023-01-30 10:30:00-04:00
2023-11-14 13:20:44,521: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:20:44,528: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,528: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,531: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,531: root: INFO: Current backtesting datetime 2023-01-31 10:30:00-04:00
2023-11-14 13:20:44,533: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,534: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,536: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,536: root: INFO: Current backtesting datetime 2023-02-01 10:30:00-04:00
2023-11-14 13:20:44,544: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,544: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,547: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,547: root: INFO: Current backtesting datetime 2023-02-02 10:30:00-04:00
2023-11-14 13:20:44,549: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,550: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,552: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,553: root: INFO: Current backtesting datetime 2023-02-03 10:30:00-04:00
2023-11-14 13:20:44,555: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,555: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,559: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,559: root: INFO: Current backtesting datetime 2023-02-04 10:30:00-04:00
2023-11-14 13:20:44,561: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:20:44,566: root: INFO: Current backtesting datetime 2023-02-04 10:25:00-04:00
2023-11-14 13:20:44,570: root: INFO: Current backtesting datetime 2023-02-04 10:25:00-04:00
2023-11-14 13:20:44,570: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:20:44,574: root: INFO: Current backtesting datetime 2023-02-06 09:30:00-04:00
2023-11-14 13:20:44,577: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:20:44,580: root: INFO: Current backtesting datetime 2023-02-06 10:30:00-04:00
2023-11-14 13:20:44,580: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:20:44,584: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,585: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,588: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,588: root: INFO: Current backtesting datetime 2023-02-07 10:30:00-04:00
2023-11-14 13:20:44,591: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,591: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,595: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,595: root: INFO: Current backtesting datetime 2023-02-08 10:30:00-04:00
2023-11-14 13:20:44,597: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,598: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,601: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,602: root: INFO: Current backtesting datetime 2023-02-09 10:30:00-04:00
2023-11-14 13:20:44,604: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,604: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,607: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,608: root: INFO: Current backtesting datetime 2023-02-10 10:30:00-04:00
2023-11-14 13:20:44,611: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,611: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,615: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,615: root: INFO: Current backtesting datetime 2023-02-11 10:30:00-04:00
2023-11-14 13:20:44,617: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:20:44,623: root: INFO: Current backtesting datetime 2023-02-11 10:25:00-04:00
2023-11-14 13:20:44,629: root: INFO: Current backtesting datetime 2023-02-11 10:25:00-04:00
2023-11-14 13:20:44,629: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:20:44,632: root: INFO: Current backtesting datetime 2023-02-13 09:30:00-04:00
2023-11-14 13:20:44,634: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:20:44,637: root: INFO: Current backtesting datetime 2023-02-13 10:30:00-04:00
2023-11-14 13:20:44,638: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:20:44,643: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,643: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,647: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,647: root: INFO: Current backtesting datetime 2023-02-14 10:30:00-04:00
2023-11-14 13:20:44,649: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,649: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,652: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,652: root: INFO: Current backtesting datetime 2023-02-15 10:30:00-04:00
2023-11-14 13:20:44,654: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,655: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,658: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,659: root: INFO: Current backtesting datetime 2023-02-16 10:30:00-04:00
2023-11-14 13:20:44,662: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,662: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,664: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,665: root: INFO: Current backtesting datetime 2023-02-17 10:30:00-04:00
2023-11-14 13:20:44,667: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,667: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,670: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,670: root: INFO: Current backtesting datetime 2023-02-18 10:30:00-04:00
2023-11-14 13:20:44,673: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:20:44,679: root: INFO: Current backtesting datetime 2023-02-18 10:25:00-04:00
2023-11-14 13:20:44,683: root: INFO: Current backtesting datetime 2023-02-18 10:25:00-04:00
2023-11-14 13:20:44,684: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:20:44,687: root: INFO: Current backtesting datetime 2023-02-21 09:30:00-04:00
2023-11-14 13:20:44,690: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:20:44,694: root: INFO: Current backtesting datetime 2023-02-21 10:30:00-04:00
2023-11-14 13:20:44,694: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:20:44,699: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,700: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,703: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,703: root: INFO: Current backtesting datetime 2023-02-22 10:30:00-04:00
2023-11-14 13:20:44,705: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,705: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,710: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,710: root: INFO: Current backtesting datetime 2023-02-23 10:30:00-04:00
2023-11-14 13:20:44,712: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,713: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,715: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,716: root: INFO: Current backtesting datetime 2023-02-24 10:30:00-04:00
2023-11-14 13:20:44,718: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,718: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,721: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,721: root: INFO: Current backtesting datetime 2023-02-25 10:30:00-04:00
2023-11-14 13:20:44,723: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:20:44,731: root: INFO: Current backtesting datetime 2023-02-25 10:25:00-04:00
2023-11-14 13:20:44,736: root: INFO: Current backtesting datetime 2023-02-25 10:25:00-04:00
2023-11-14 13:20:44,736: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:20:44,740: root: INFO: Current backtesting datetime 2023-02-27 09:30:00-04:00
2023-11-14 13:20:44,743: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:20:44,747: root: INFO: Current backtesting datetime 2023-02-27 10:30:00-04:00
2023-11-14 13:20:44,747: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:20:44,752: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,753: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,756: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,757: root: INFO: Current backtesting datetime 2023-02-28 10:30:00-04:00
2023-11-14 13:20:44,760: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,760: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,765: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,766: root: INFO: Current backtesting datetime 2023-03-01 10:30:00-04:00
2023-11-14 13:20:44,768: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,768: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,771: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,771: root: INFO: Current backtesting datetime 2023-03-02 10:30:00-04:00
2023-11-14 13:20:44,773: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,774: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,777: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,778: root: INFO: Current backtesting datetime 2023-03-03 10:30:00-04:00
2023-11-14 13:20:44,780: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,781: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,784: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,784: root: INFO: Current backtesting datetime 2023-03-04 10:30:00-04:00
2023-11-14 13:20:44,786: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:20:44,793: root: INFO: Current backtesting datetime 2023-03-04 10:25:00-04:00
2023-11-14 13:20:44,797: root: INFO: Current backtesting datetime 2023-03-04 10:25:00-04:00
2023-11-14 13:20:44,797: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:20:44,801: root: INFO: Current backtesting datetime 2023-03-06 09:30:00-04:00
2023-11-14 13:20:44,803: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:20:44,806: root: INFO: Current backtesting datetime 2023-03-06 10:30:00-04:00
2023-11-14 13:20:44,806: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:20:44,811: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,811: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,815: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,815: root: INFO: Current backtesting datetime 2023-03-07 10:30:00-04:00
2023-11-14 13:20:44,817: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,817: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,820: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,821: root: INFO: Current backtesting datetime 2023-03-08 10:30:00-04:00
2023-11-14 13:20:44,824: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,824: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,828: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,829: root: INFO: Current backtesting datetime 2023-03-09 10:30:00-04:00
2023-11-14 13:20:44,831: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,832: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,834: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,835: root: INFO: Current backtesting datetime 2023-03-10 10:30:00-04:00
2023-11-14 13:20:44,837: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,837: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,840: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,841: root: INFO: Current backtesting datetime 2023-03-11 10:30:00-04:00
2023-11-14 13:20:44,844: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:20:44,850: root: INFO: Current backtesting datetime 2023-03-11 10:25:00-04:00
2023-11-14 13:20:44,854: root: INFO: Current backtesting datetime 2023-03-11 10:25:00-04:00
2023-11-14 13:20:44,854: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:20:44,858: root: INFO: Current backtesting datetime 2023-03-13 08:30:00-04:00
2023-11-14 13:20:44,862: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:20:44,864: root: INFO: Current backtesting datetime 2023-03-13 09:30:00-04:00
2023-11-14 13:20:44,865: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:20:44,870: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,870: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,874: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,875: root: INFO: Current backtesting datetime 2023-03-14 09:30:00-04:00
2023-11-14 13:20:44,878: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,878: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,880: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,881: root: INFO: Current backtesting datetime 2023-03-15 09:30:00-04:00
2023-11-14 13:20:44,883: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,883: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,886: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,886: root: INFO: Current backtesting datetime 2023-03-16 09:30:00-04:00
2023-11-14 13:20:44,889: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,889: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,892: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,893: root: INFO: Current backtesting datetime 2023-03-17 09:30:00-04:00
2023-11-14 13:20:44,896: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,896: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,899: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,899: root: INFO: Current backtesting datetime 2023-03-18 09:30:00-04:00
2023-11-14 13:20:44,901: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:20:44,906: root: INFO: Current backtesting datetime 2023-03-18 09:25:00-04:00
2023-11-14 13:20:44,912: root: INFO: Current backtesting datetime 2023-03-18 09:25:00-04:00
2023-11-14 13:20:44,912: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:20:44,915: root: INFO: Current backtesting datetime 2023-03-20 08:30:00-04:00
2023-11-14 13:20:44,917: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:20:44,920: root: INFO: Current backtesting datetime 2023-03-20 09:30:00-04:00
2023-11-14 13:20:44,921: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:20:44,926: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,927: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,930: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,931: root: INFO: Current backtesting datetime 2023-03-21 09:30:00-04:00
2023-11-14 13:20:44,933: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,933: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,936: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,937: root: INFO: Current backtesting datetime 2023-03-22 09:30:00-04:00
2023-11-14 13:20:44,939: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,940: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,944: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,945: root: INFO: Current backtesting datetime 2023-03-23 09:30:00-04:00
2023-11-14 13:20:44,947: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,947: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,950: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,951: root: INFO: Current backtesting datetime 2023-03-24 09:30:00-04:00
2023-11-14 13:20:44,953: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,953: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,956: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,957: root: INFO: Current backtesting datetime 2023-03-25 09:30:00-04:00
2023-11-14 13:20:44,960: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:20:44,965: root: INFO: Current backtesting datetime 2023-03-25 09:25:00-04:00
2023-11-14 13:20:44,969: root: INFO: Current backtesting datetime 2023-03-25 09:25:00-04:00
2023-11-14 13:20:44,970: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:20:44,973: root: INFO: Current backtesting datetime 2023-03-27 08:30:00-04:00
2023-11-14 13:20:44,976: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:20:44,979: root: INFO: Current backtesting datetime 2023-03-27 09:30:00-04:00
2023-11-14 13:20:44,980: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:20:44,984: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,985: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,989: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,989: root: INFO: Current backtesting datetime 2023-03-28 09:30:00-04:00
2023-11-14 13:20:44,991: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,992: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,995: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:44,996: root: INFO: Current backtesting datetime 2023-03-29 09:30:00-04:00
2023-11-14 13:20:44,999: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:44[0m
2023-11-14 13:20:44,999: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:44[0m
2023-11-14 13:20:45,002: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:45,002: root: INFO: Current backtesting datetime 2023-03-30 09:30:00-04:00
2023-11-14 13:20:45,006: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:45[0m
2023-11-14 13:20:45,006: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:45[0m
2023-11-14 13:20:45,011: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:45,011: root: INFO: Current backtesting datetime 2023-03-31 09:30:00-04:00
2023-11-14 13:20:45,014: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:45[0m
2023-11-14 13:20:45,014: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:45[0m
2023-11-14 13:20:45,017: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:45,018: root: INFO: Current backtesting datetime 2023-04-01 09:30:00-04:00
2023-11-14 13:20:45,020: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:20:45,027: root: INFO: Current backtesting datetime 2023-04-01 09:25:00-04:00
2023-11-14 13:20:45,032: root: INFO: Current backtesting datetime 2023-04-01 09:25:00-04:00
2023-11-14 13:20:45,032: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:20:45,036: root: INFO: Current backtesting datetime 2023-04-03 08:30:00-04:00
2023-11-14 13:20:45,038: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:20:45,042: root: INFO: Current backtesting datetime 2023-04-03 09:30:00-04:00
2023-11-14 13:20:45,042: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:20:45,047: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:45[0m
2023-11-14 13:20:45,047: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:20:45[0m
2023-11-14 13:20:45,050: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:20:45,050: root: INFO: Current backtesting datetime 2023-04-04 09:30:00-04:00
2023-11-14 13:20:45,052: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:20:45[0m
