2023-11-14 13:03:13,704: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,706: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,710: root: INFO: Current backtesting datetime 2023-04-05 09:30:00-04:00
2023-11-14 13:03:13,717: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,719: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,724: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,725: root: INFO: Current backtesting datetime 2023-04-06 09:30:00-04:00
2023-11-14 13:03:13,731: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,731: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,734: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,735: root: INFO: Current backtesting datetime 2023-04-07 09:30:00-04:00
2023-11-14 13:03:13,737: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:13,748: root: INFO: Current backtesting datetime 2023-04-07 09:25:00-04:00
2023-11-14 13:03:13,778: root: INFO: Current backtesting datetime 2023-04-07 09:25:00-04:00
2023-11-14 13:03:13,779: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:13,784: root: INFO: Current backtesting datetime 2023-04-10 08:30:00-04:00
2023-11-14 13:03:13,787: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:13,797: root: INFO: Current backtesting datetime 2023-04-10 09:30:00-04:00
2023-11-14 13:03:13,797: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:13,802: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,802: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,805: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,805: root: INFO: Current backtesting datetime 2023-04-11 09:30:00-04:00
2023-11-14 13:03:13,808: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,808: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,812: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,813: root: INFO: Current backtesting datetime 2023-04-12 09:30:00-04:00
2023-11-14 13:03:13,815: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,815: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,818: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,818: root: INFO: Current backtesting datetime 2023-04-13 09:30:00-04:00
2023-11-14 13:03:13,821: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,821: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,824: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,824: root: INFO: Current backtesting datetime 2023-04-14 09:30:00-04:00
2023-11-14 13:03:13,827: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,828: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:13[0m
2023-11-14 13:03:13,831: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:13,832: root: INFO: Current backtesting datetime 2023-04-15 09:30:00-04:00
2023-11-14 13:03:13,834: root: INFO: Current backtesting datetime 2023-04-15 09:25:00-04:00
2023-11-14 13:03:13,839: root: INFO: Current backtesting datetime 2023-04-15 09:25:00-04:00
2023-11-14 13:03:13,839: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:13,839: root: INFO: Trend : Executing the on_strategy_end lifecycle method
2023-11-14 13:03:13,903: root: INFO: Backtesting finished
2023-11-14 13:03:13,927: root: INFO: There were no trades in this backtest.
2023-11-14 13:03:14,185: root: ERROR: Not enough data to create a tearsheet, at least 2 days of data are required. Skipping
2023-11-14 13:03:14,185: backtest_stats: INFO: Backtest took 0:00:07.048570 for a speed of 0.000
