2023-11-14 13:07:37,765: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,768: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,769: root: INFO: Current backtesting datetime 2023-01-25 10:30:00-04:00
2023-11-14 13:07:37,772: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,773: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,776: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,777: root: INFO: Current backtesting datetime 2023-01-26 10:30:00-04:00
2023-11-14 13:07:37,778: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,779: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,782: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,782: root: INFO: Current backtesting datetime 2023-01-27 10:30:00-04:00
2023-11-14 13:07:37,788: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,789: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,792: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,792: root: INFO: Current backtesting datetime 2023-01-28 10:30:00-04:00
2023-11-14 13:07:37,794: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:37,802: root: INFO: Current backtesting datetime 2023-01-28 10:25:00-04:00
2023-11-14 13:07:37,823: root: INFO: Current backtesting datetime 2023-01-28 10:25:00-04:00
2023-11-14 13:07:37,823: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:37,826: root: INFO: Current backtesting datetime 2023-01-30 09:30:00-04:00
2023-11-14 13:07:37,828: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:37,831: root: INFO: Current backtesting datetime 2023-01-30 10:30:00-04:00
2023-11-14 13:07:37,831: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:37,837: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,838: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,840: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,841: root: INFO: Current backtesting datetime 2023-01-31 10:30:00-04:00
2023-11-14 13:07:37,842: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,843: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,845: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,846: root: INFO: Current backtesting datetime 2023-02-01 10:30:00-04:00
2023-11-14 13:07:37,849: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,853: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,859: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,860: root: INFO: Current backtesting datetime 2023-02-02 10:30:00-04:00
2023-11-14 13:07:37,863: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,864: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,871: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,872: root: INFO: Current backtesting datetime 2023-02-03 10:30:00-04:00
2023-11-14 13:07:37,875: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,876: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,879: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,880: root: INFO: Current backtesting datetime 2023-02-04 10:30:00-04:00
2023-11-14 13:07:37,882: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:37,893: root: INFO: Current backtesting datetime 2023-02-04 10:25:00-04:00
2023-11-14 13:07:37,903: root: INFO: Current backtesting datetime 2023-02-04 10:25:00-04:00
2023-11-14 13:07:37,903: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:37,910: root: INFO: Current backtesting datetime 2023-02-06 09:30:00-04:00
2023-11-14 13:07:37,913: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:37,931: root: INFO: Current backtesting datetime 2023-02-06 10:30:00-04:00
2023-11-14 13:07:37,931: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:37,940: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,941: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,944: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,944: root: INFO: Current backtesting datetime 2023-02-07 10:30:00-04:00
2023-11-14 13:07:37,946: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,947: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,950: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,950: root: INFO: Current backtesting datetime 2023-02-08 10:30:00-04:00
2023-11-14 13:07:37,953: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,954: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,957: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,957: root: INFO: Current backtesting datetime 2023-02-09 10:30:00-04:00
2023-11-14 13:07:37,960: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,960: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,963: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,963: root: INFO: Current backtesting datetime 2023-02-10 10:30:00-04:00
2023-11-14 13:07:37,966: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,967: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,970: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:37,971: root: INFO: Current backtesting datetime 2023-02-11 10:30:00-04:00
2023-11-14 13:07:37,973: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:37,977: root: INFO: Current backtesting datetime 2023-02-11 10:25:00-04:00
2023-11-14 13:07:37,982: root: INFO: Current backtesting datetime 2023-02-11 10:25:00-04:00
2023-11-14 13:07:37,982: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:37,986: root: INFO: Current backtesting datetime 2023-02-13 09:30:00-04:00
2023-11-14 13:07:37,989: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:37,991: root: INFO: Current backtesting datetime 2023-02-13 10:30:00-04:00
2023-11-14 13:07:37,991: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:37,995: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,996: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:37[0m
2023-11-14 13:07:37,999: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:38,000: root: INFO: Current backtesting datetime 2023-02-14 10:30:00-04:00
2023-11-14 13:07:38,003: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,004: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,007: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:38,008: root: INFO: Current backtesting datetime 2023-02-15 10:30:00-04:00
2023-11-14 13:07:38,010: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,011: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,014: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:38,015: root: INFO: Current backtesting datetime 2023-02-16 10:30:00-04:00
2023-11-14 13:07:38,018: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,019: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,023: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:38,023: root: INFO: Current backtesting datetime 2023-02-17 10:30:00-04:00
2023-11-14 13:07:38,025: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,025: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,028: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:38,028: root: INFO: Current backtesting datetime 2023-02-18 10:30:00-04:00
2023-11-14 13:07:38,031: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:38,037: root: INFO: Current backtesting datetime 2023-02-18 10:25:00-04:00
2023-11-14 13:07:38,041: root: INFO: Current backtesting datetime 2023-02-18 10:25:00-04:00
2023-11-14 13:07:38,042: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:38,044: root: INFO: Current backtesting datetime 2023-02-21 09:30:00-04:00
2023-11-14 13:07:38,046: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:38,049: root: INFO: Current backtesting datetime 2023-02-21 10:30:00-04:00
2023-11-14 13:07:38,050: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:38,056: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,056: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,060: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:38,060: root: INFO: Current backtesting datetime 2023-02-22 10:30:00-04:00
2023-11-14 13:07:38,063: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,063: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,067: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:38,068: root: INFO: Current backtesting datetime 2023-02-23 10:30:00-04:00
2023-11-14 13:07:38,071: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,071: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,074: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:38,075: root: INFO: Current backtesting datetime 2023-02-24 10:30:00-04:00
2023-11-14 13:07:38,076: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,077: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,079: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:38,079: root: INFO: Current backtesting datetime 2023-02-25 10:30:00-04:00
2023-11-14 13:07:38,082: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:38,088: root: INFO: Current backtesting datetime 2023-02-25 10:25:00-04:00
2023-11-14 13:07:38,093: root: INFO: Current backtesting datetime 2023-02-25 10:25:00-04:00
2023-11-14 13:07:38,093: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:38,095: root: INFO: Current backtesting datetime 2023-02-27 09:30:00-04:00
2023-11-14 13:07:38,098: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:38,101: root: INFO: Current backtesting datetime 2023-02-27 10:30:00-04:00
2023-11-14 13:07:38,102: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:38,107: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,108: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,110: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:38,111: root: INFO: Current backtesting datetime 2023-02-28 10:30:00-04:00
2023-11-14 13:07:38,113: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,113: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,116: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:38,117: root: INFO: Current backtesting datetime 2023-03-01 10:30:00-04:00
2023-11-14 13:07:38,120: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,120: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,123: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:38,124: root: INFO: Current backtesting datetime 2023-03-02 10:30:00-04:00
2023-11-14 13:07:38,126: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,126: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,128: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:38,129: root: INFO: Current backtesting datetime 2023-03-03 10:30:00-04:00
2023-11-14 13:07:38,131: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,131: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,136: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:38,136: root: INFO: Current backtesting datetime 2023-03-04 10:30:00-04:00
2023-11-14 13:07:38,139: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:38,144: root: INFO: Current backtesting datetime 2023-03-04 10:25:00-04:00
2023-11-14 13:07:38,148: root: INFO: Current backtesting datetime 2023-03-04 10:25:00-04:00
2023-11-14 13:07:38,148: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:38,152: root: INFO: Current backtesting datetime 2023-03-06 09:30:00-04:00
2023-11-14 13:07:38,154: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:38,157: root: INFO: Current backtesting datetime 2023-03-06 10:30:00-04:00
2023-11-14 13:07:38,158: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:38,163: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,163: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,166: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:38,167: root: INFO: Current backtesting datetime 2023-03-07 10:30:00-04:00
2023-11-14 13:07:38,170: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,171: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,174: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:38,174: root: INFO: Current backtesting datetime 2023-03-08 10:30:00-04:00
2023-11-14 13:07:38,176: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,176: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,179: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:38,180: root: INFO: Current backtesting datetime 2023-03-09 10:30:00-04:00
2023-11-14 13:07:38,182: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,183: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,186: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:38,187: root: INFO: Current backtesting datetime 2023-03-10 10:30:00-04:00
2023-11-14 13:07:38,189: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,189: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,192: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:38,192: root: INFO: Current backtesting datetime 2023-03-11 10:30:00-04:00
2023-11-14 13:07:38,194: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:38,200: root: INFO: Current backtesting datetime 2023-03-11 10:25:00-04:00
2023-11-14 13:07:38,206: root: INFO: Current backtesting datetime 2023-03-11 10:25:00-04:00
2023-11-14 13:07:38,206: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:38,209: root: INFO: Current backtesting datetime 2023-03-13 08:30:00-04:00
2023-11-14 13:07:38,212: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:38,215: root: INFO: Current backtesting datetime 2023-03-13 09:30:00-04:00
2023-11-14 13:07:38,215: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:38,220: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,221: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,224: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:38,225: root: INFO: Current backtesting datetime 2023-03-14 09:30:00-04:00
2023-11-14 13:07:38,227: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,227: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,230: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:38,230: root: INFO: Current backtesting datetime 2023-03-15 09:30:00-04:00
2023-11-14 13:07:38,232: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,233: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,237: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:38,238: root: INFO: Current backtesting datetime 2023-03-16 09:30:00-04:00
2023-11-14 13:07:38,240: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,240: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,243: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:38,243: root: INFO: Current backtesting datetime 2023-03-17 09:30:00-04:00
2023-11-14 13:07:38,245: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,246: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,248: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:38,249: root: INFO: Current backtesting datetime 2023-03-18 09:30:00-04:00
2023-11-14 13:07:38,252: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:38,258: root: INFO: Current backtesting datetime 2023-03-18 09:25:00-04:00
2023-11-14 13:07:38,263: root: INFO: Current backtesting datetime 2023-03-18 09:25:00-04:00
2023-11-14 13:07:38,263: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:38,266: root: INFO: Current backtesting datetime 2023-03-20 08:30:00-04:00
2023-11-14 13:07:38,269: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:38,272: root: INFO: Current backtesting datetime 2023-03-20 09:30:00-04:00
2023-11-14 13:07:38,273: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:38,277: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,277: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,280: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:38,281: root: INFO: Current backtesting datetime 2023-03-21 09:30:00-04:00
2023-11-14 13:07:38,283: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,283: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,286: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:38,287: root: INFO: Current backtesting datetime 2023-03-22 09:30:00-04:00
2023-11-14 13:07:38,289: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,290: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,293: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:38,293: root: INFO: Current backtesting datetime 2023-03-23 09:30:00-04:00
2023-11-14 13:07:38,295: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,295: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,298: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:38,298: root: INFO: Current backtesting datetime 2023-03-24 09:30:00-04:00
2023-11-14 13:07:38,301: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,302: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,305: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:38,305: root: INFO: Current backtesting datetime 2023-03-25 09:30:00-04:00
2023-11-14 13:07:38,308: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:38,314: root: INFO: Current backtesting datetime 2023-03-25 09:25:00-04:00
2023-11-14 13:07:38,319: root: INFO: Current backtesting datetime 2023-03-25 09:25:00-04:00
2023-11-14 13:07:38,319: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:38,323: root: INFO: Current backtesting datetime 2023-03-27 08:30:00-04:00
2023-11-14 13:07:38,325: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:38,328: root: INFO: Current backtesting datetime 2023-03-27 09:30:00-04:00
2023-11-14 13:07:38,328: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:38,333: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,334: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,338: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:38,339: root: INFO: Current backtesting datetime 2023-03-28 09:30:00-04:00
2023-11-14 13:07:38,340: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,341: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,344: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:38,344: root: INFO: Current backtesting datetime 2023-03-29 09:30:00-04:00
2023-11-14 13:07:38,347: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,347: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,351: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:38,352: root: INFO: Current backtesting datetime 2023-03-30 09:30:00-04:00
2023-11-14 13:07:38,403: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,404: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,423: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:38,424: root: INFO: Current backtesting datetime 2023-03-31 09:30:00-04:00
2023-11-14 13:07:38,426: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,426: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,428: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:38,429: root: INFO: Current backtesting datetime 2023-04-01 09:30:00-04:00
2023-11-14 13:07:38,432: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:38,439: root: INFO: Current backtesting datetime 2023-04-01 09:25:00-04:00
2023-11-14 13:07:38,442: root: INFO: Current backtesting datetime 2023-04-01 09:25:00-04:00
2023-11-14 13:07:38,443: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:38,445: root: INFO: Current backtesting datetime 2023-04-03 08:30:00-04:00
2023-11-14 13:07:38,447: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:38,449: root: INFO: Current backtesting datetime 2023-04-03 09:30:00-04:00
2023-11-14 13:07:38,450: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:38,456: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,456: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:38[0m
2023-11-14 13:07:38,459: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:38,460: root: INFO: Current backtesting datetime 2023-04-04 09:30:00-04:00
2023-11-14 13:07:38,462: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:38[0m
