2023-11-14 13:07:12,136: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:12[0m
2023-11-14 13:07:12,140: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:12,141: root: INFO: Current backtesting datetime 2023-04-05 09:30:00-04:00
2023-11-14 13:07:12,144: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:12[0m
2023-11-14 13:07:12,144: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:12[0m
2023-11-14 13:07:12,147: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:12,148: root: INFO: Current backtesting datetime 2023-04-06 09:30:00-04:00
2023-11-14 13:07:12,151: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:12[0m
2023-11-14 13:07:12,151: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:12[0m
2023-11-14 13:07:12,154: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:12,155: root: INFO: Current backtesting datetime 2023-04-07 09:30:00-04:00
2023-11-14 13:07:12,159: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:07:12,168: root: INFO: Current backtesting datetime 2023-04-07 09:25:00-04:00
2023-11-14 13:07:12,175: root: INFO: Current backtesting datetime 2023-04-07 09:25:00-04:00
2023-11-14 13:07:12,175: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:12,179: root: INFO: Current backtesting datetime 2023-04-10 08:30:00-04:00
2023-11-14 13:07:12,182: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:07:12,186: root: INFO: Current backtesting datetime 2023-04-10 09:30:00-04:00
2023-11-14 13:07:12,186: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:07:12,193: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:12[0m
2023-11-14 13:07:12,193: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:12[0m
2023-11-14 13:07:12,197: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:12,197: root: INFO: Current backtesting datetime 2023-04-11 09:30:00-04:00
2023-11-14 13:07:12,202: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:12[0m
2023-11-14 13:07:12,203: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:12[0m
2023-11-14 13:07:12,211: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:12,212: root: INFO: Current backtesting datetime 2023-04-12 09:30:00-04:00
2023-11-14 13:07:12,215: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:12[0m
2023-11-14 13:07:12,215: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:12[0m
2023-11-14 13:07:12,220: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:12,221: root: INFO: Current backtesting datetime 2023-04-13 09:30:00-04:00
2023-11-14 13:07:12,224: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:12[0m
2023-11-14 13:07:12,243: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:12[0m
2023-11-14 13:07:12,246: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:12,246: root: INFO: Current backtesting datetime 2023-04-14 09:30:00-04:00
2023-11-14 13:07:12,248: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:07:12[0m
2023-11-14 13:07:12,248: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:07:12[0m
2023-11-14 13:07:12,251: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:07:12,256: root: INFO: Current backtesting datetime 2023-04-15 09:30:00-04:00
2023-11-14 13:07:12,259: root: INFO: Current backtesting datetime 2023-04-15 09:25:00-04:00
2023-11-14 13:07:12,264: root: INFO: Current backtesting datetime 2023-04-15 09:25:00-04:00
2023-11-14 13:07:12,264: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:07:12,264: root: INFO: Trend : Executing the on_strategy_end lifecycle method
2023-11-14 13:07:12,348: root: INFO: Backtesting finished
2023-11-14 13:07:12,370: root: INFO: There were no trades in this backtest.
2023-11-14 13:07:12,666: root: ERROR: Not enough data to create a tearsheet, at least 2 days of data are required. Skipping
2023-11-14 13:07:12,667: backtest_stats: INFO: Backtest took 0:00:08.927462 for a speed of 0.000
