2023-11-14 13:26:47,823: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,826: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:47,826: root: INFO: Current backtesting datetime 2023-04-05 09:30:00-04:00
2023-11-14 13:26:47,829: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,830: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,836: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:47,836: root: INFO: Current backtesting datetime 2023-04-06 09:30:00-04:00
2023-11-14 13:26:47,839: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,840: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,842: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:47,843: root: INFO: Current backtesting datetime 2023-04-07 09:30:00-04:00
2023-11-14 13:26:47,846: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:26:47,852: root: INFO: Current backtesting datetime 2023-04-07 09:25:00-04:00
2023-11-14 13:26:47,863: root: INFO: Current backtesting datetime 2023-04-07 09:25:00-04:00
2023-11-14 13:26:47,865: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:26:47,878: root: INFO: Current backtesting datetime 2023-04-10 08:30:00-04:00
2023-11-14 13:26:47,882: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:26:47,892: root: INFO: Current backtesting datetime 2023-04-10 09:30:00-04:00
2023-11-14 13:26:47,892: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:26:47,909: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,909: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,915: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:47,915: root: INFO: Current backtesting datetime 2023-04-11 09:30:00-04:00
2023-11-14 13:26:47,918: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,918: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,920: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:47,921: root: INFO: Current backtesting datetime 2023-04-12 09:30:00-04:00
2023-11-14 13:26:47,933: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,934: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,938: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:47,939: root: INFO: Current backtesting datetime 2023-04-13 09:30:00-04:00
2023-11-14 13:26:47,941: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,941: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,944: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:47,944: root: INFO: Current backtesting datetime 2023-04-14 09:30:00-04:00
2023-11-14 13:26:47,947: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,947: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:26:47[0m
2023-11-14 13:26:47,951: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:26:47,951: root: INFO: Current backtesting datetime 2023-04-15 09:30:00-04:00
2023-11-14 13:26:47,955: root: INFO: Current backtesting datetime 2023-04-15 09:25:00-04:00
2023-11-14 13:26:47,960: root: INFO: Current backtesting datetime 2023-04-15 09:25:00-04:00
2023-11-14 13:26:47,960: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:26:47,960: root: INFO: Trend : Executing the on_strategy_end lifecycle method
2023-11-14 13:26:48,082: root: INFO: Backtesting finished
2023-11-14 13:26:48,101: root: INFO: There were no trades in this backtest.
2023-11-14 13:26:48,363: root: ERROR: Not enough data to create a tearsheet, at least 2 days of data are required. Skipping
2023-11-14 13:26:48,363: backtest_stats: INFO: Backtest took 0:00:07.515958 for a speed of 0.000
