2023-11-14 13:33:34,861: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,862: root: INFO: Current backtesting datetime 2023-03-31 09:30:00-04:00
2023-11-14 13:33:34,865: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,865: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,868: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,869: root: INFO: Current backtesting datetime 2023-04-01 09:30:00-04:00
2023-11-14 13:33:34,871: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:33:34,876: root: INFO: Current backtesting datetime 2023-04-01 09:25:00-04:00
2023-11-14 13:33:34,882: root: INFO: Current backtesting datetime 2023-04-01 09:25:00-04:00
2023-11-14 13:33:34,882: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:33:34,885: root: INFO: Current backtesting datetime 2023-04-03 08:30:00-04:00
2023-11-14 13:33:34,887: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:33:34,890: root: INFO: Current backtesting datetime 2023-04-03 09:30:00-04:00
2023-11-14 13:33:34,890: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:33:34,896: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,897: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,900: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,900: root: INFO: Current backtesting datetime 2023-04-04 09:30:00-04:00
2023-11-14 13:33:34,903: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,903: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,907: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,907: root: INFO: Current backtesting datetime 2023-04-05 09:30:00-04:00
2023-11-14 13:33:34,911: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,911: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,916: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,916: root: INFO: Current backtesting datetime 2023-04-06 09:30:00-04:00
2023-11-14 13:33:34,919: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,919: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,922: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,923: root: INFO: Current backtesting datetime 2023-04-07 09:30:00-04:00
2023-11-14 13:33:34,925: root: INFO: [34mStatArb : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:33:34,933: root: INFO: Current backtesting datetime 2023-04-07 09:25:00-04:00
2023-11-14 13:33:34,938: root: INFO: Current backtesting datetime 2023-04-07 09:25:00-04:00
2023-11-14 13:33:34,938: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:33:34,940: root: INFO: Current backtesting datetime 2023-04-10 08:30:00-04:00
2023-11-14 13:33:34,942: root: INFO: StatArb : Executing the before_market_opens lifecycle method
2023-11-14 13:33:34,947: root: INFO: Current backtesting datetime 2023-04-10 09:30:00-04:00
2023-11-14 13:33:34,947: root: INFO: StatArb : Executing the before_starting_trading lifecycle method
2023-11-14 13:33:34,953: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,953: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,956: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,956: root: INFO: Current backtesting datetime 2023-04-11 09:30:00-04:00
2023-11-14 13:33:34,957: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,958: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,961: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,962: root: INFO: Current backtesting datetime 2023-04-12 09:30:00-04:00
2023-11-14 13:33:34,965: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,966: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,968: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,969: root: INFO: Current backtesting datetime 2023-04-13 09:30:00-04:00
2023-11-14 13:33:34,971: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,971: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,973: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,973: root: INFO: Current backtesting datetime 2023-04-14 09:30:00-04:00
2023-11-14 13:33:34,975: root: INFO: [34mStatArb : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,976: root: INFO: [34mStatArb : Trading iteration ended at 2023-11-14 13:33:34[0m
2023-11-14 13:33:34,979: root: INFO: StatArb : [34mSleeping for 86400 seconds[0m
2023-11-14 13:33:34,980: root: INFO: Current backtesting datetime 2023-04-15 09:30:00-04:00
2023-11-14 13:33:34,983: root: INFO: Current backtesting datetime 2023-04-15 09:25:00-04:00
2023-11-14 13:33:34,987: root: INFO: Current backtesting datetime 2023-04-15 09:25:00-04:00
2023-11-14 13:33:34,988: root: INFO: StatArb : Executing the after_market_closes lifecycle method
2023-11-14 13:33:34,988: root: INFO: StatArb : Executing the on_strategy_end lifecycle method
2023-11-14 13:33:35,061: root: INFO: Backtesting finished
2023-11-14 13:33:35,088: root: INFO: There were no trades in this backtest.
2023-11-14 13:33:35,356: root: ERROR: Not enough data to create a tearsheet, at least 2 days of data are required. Skipping
2023-11-14 13:33:35,357: backtest_stats: INFO: Backtest took 0:00:08.524563 for a speed of 0.000
