2023-11-14 13:03:39,814: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,818: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:39,818: root: INFO: Current backtesting datetime 2023-01-25 10:30:00-04:00
2023-11-14 13:03:39,820: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,820: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,823: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:39,823: root: INFO: Current backtesting datetime 2023-01-26 10:30:00-04:00
2023-11-14 13:03:39,826: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,826: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,830: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:39,830: root: INFO: Current backtesting datetime 2023-01-27 10:30:00-04:00
2023-11-14 13:03:39,832: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,832: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,835: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:39,835: root: INFO: Current backtesting datetime 2023-01-28 10:30:00-04:00
2023-11-14 13:03:39,837: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:39,843: root: INFO: Current backtesting datetime 2023-01-28 10:25:00-04:00
2023-11-14 13:03:39,848: root: INFO: Current backtesting datetime 2023-01-28 10:25:00-04:00
2023-11-14 13:03:39,848: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:39,851: root: INFO: Current backtesting datetime 2023-01-30 09:30:00-04:00
2023-11-14 13:03:39,854: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:39,856: root: INFO: Current backtesting datetime 2023-01-30 10:30:00-04:00
2023-11-14 13:03:39,857: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:39,869: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,869: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,887: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:39,887: root: INFO: Current backtesting datetime 2023-01-31 10:30:00-04:00
2023-11-14 13:03:39,895: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,897: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,922: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:39,928: root: INFO: Current backtesting datetime 2023-02-01 10:30:00-04:00
2023-11-14 13:03:39,930: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,930: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,933: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:39,933: root: INFO: Current backtesting datetime 2023-02-02 10:30:00-04:00
2023-11-14 13:03:39,935: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,936: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,938: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:39,938: root: INFO: Current backtesting datetime 2023-02-03 10:30:00-04:00
2023-11-14 13:03:39,941: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,942: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:39[0m
2023-11-14 13:03:39,945: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:39,945: root: INFO: Current backtesting datetime 2023-02-04 10:30:00-04:00
2023-11-14 13:03:39,947: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:39,952: root: INFO: Current backtesting datetime 2023-02-04 10:25:00-04:00
2023-11-14 13:03:39,964: root: INFO: Current backtesting datetime 2023-02-04 10:25:00-04:00
2023-11-14 13:03:39,965: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:39,973: root: INFO: Current backtesting datetime 2023-02-06 09:30:00-04:00
2023-11-14 13:03:39,990: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:40,020: root: INFO: Current backtesting datetime 2023-02-06 10:30:00-04:00
2023-11-14 13:03:40,021: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:40,039: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,040: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,052: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:40,053: root: INFO: Current backtesting datetime 2023-02-07 10:30:00-04:00
2023-11-14 13:03:40,055: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,055: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,058: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:40,059: root: INFO: Current backtesting datetime 2023-02-08 10:30:00-04:00
2023-11-14 13:03:40,062: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,063: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,066: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:40,066: root: INFO: Current backtesting datetime 2023-02-09 10:30:00-04:00
2023-11-14 13:03:40,068: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,069: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,071: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:40,072: root: INFO: Current backtesting datetime 2023-02-10 10:30:00-04:00
2023-11-14 13:03:40,074: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,075: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,078: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:40,079: root: INFO: Current backtesting datetime 2023-02-11 10:30:00-04:00
2023-11-14 13:03:40,081: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:40,104: root: INFO: Current backtesting datetime 2023-02-11 10:25:00-04:00
2023-11-14 13:03:40,145: root: INFO: Current backtesting datetime 2023-02-11 10:25:00-04:00
2023-11-14 13:03:40,146: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:40,179: root: INFO: Current backtesting datetime 2023-02-13 09:30:00-04:00
2023-11-14 13:03:40,181: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:40,184: root: INFO: Current backtesting datetime 2023-02-13 10:30:00-04:00
2023-11-14 13:03:40,185: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:40,189: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,189: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,194: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:40,194: root: INFO: Current backtesting datetime 2023-02-14 10:30:00-04:00
2023-11-14 13:03:40,197: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,197: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,201: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:40,202: root: INFO: Current backtesting datetime 2023-02-15 10:30:00-04:00
2023-11-14 13:03:40,204: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,204: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,209: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:40,210: root: INFO: Current backtesting datetime 2023-02-16 10:30:00-04:00
2023-11-14 13:03:40,213: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,213: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,218: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:40,218: root: INFO: Current backtesting datetime 2023-02-17 10:30:00-04:00
2023-11-14 13:03:40,220: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,221: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,233: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:40,234: root: INFO: Current backtesting datetime 2023-02-18 10:30:00-04:00
2023-11-14 13:03:40,241: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:40,310: root: INFO: Current backtesting datetime 2023-02-18 10:25:00-04:00
2023-11-14 13:03:40,318: root: INFO: Current backtesting datetime 2023-02-18 10:25:00-04:00
2023-11-14 13:03:40,318: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:40,321: root: INFO: Current backtesting datetime 2023-02-21 09:30:00-04:00
2023-11-14 13:03:40,326: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:40,332: root: INFO: Current backtesting datetime 2023-02-21 10:30:00-04:00
2023-11-14 13:03:40,332: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:40,339: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,339: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,343: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:40,344: root: INFO: Current backtesting datetime 2023-02-22 10:30:00-04:00
2023-11-14 13:03:40,347: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,348: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,353: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:40,354: root: INFO: Current backtesting datetime 2023-02-23 10:30:00-04:00
2023-11-14 13:03:40,358: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,358: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,363: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:40,363: root: INFO: Current backtesting datetime 2023-02-24 10:30:00-04:00
2023-11-14 13:03:40,368: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,368: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,372: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:40,372: root: INFO: Current backtesting datetime 2023-02-25 10:30:00-04:00
2023-11-14 13:03:40,376: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:40,386: root: INFO: Current backtesting datetime 2023-02-25 10:25:00-04:00
2023-11-14 13:03:40,392: root: INFO: Current backtesting datetime 2023-02-25 10:25:00-04:00
2023-11-14 13:03:40,392: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:40,396: root: INFO: Current backtesting datetime 2023-02-27 09:30:00-04:00
2023-11-14 13:03:40,400: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:40,404: root: INFO: Current backtesting datetime 2023-02-27 10:30:00-04:00
2023-11-14 13:03:40,404: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:40,425: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,425: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,432: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:40,433: root: INFO: Current backtesting datetime 2023-02-28 10:30:00-04:00
2023-11-14 13:03:40,445: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,448: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,460: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:40,464: root: INFO: Current backtesting datetime 2023-03-01 10:30:00-04:00
2023-11-14 13:03:40,472: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,473: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,490: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:40,491: root: INFO: Current backtesting datetime 2023-03-02 10:30:00-04:00
2023-11-14 13:03:40,499: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,499: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,508: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:40,518: root: INFO: Current backtesting datetime 2023-03-03 10:30:00-04:00
2023-11-14 13:03:40,529: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,531: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,551: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:40,552: root: INFO: Current backtesting datetime 2023-03-04 10:30:00-04:00
2023-11-14 13:03:40,555: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:40,561: root: INFO: Current backtesting datetime 2023-03-04 10:25:00-04:00
2023-11-14 13:03:40,566: root: INFO: Current backtesting datetime 2023-03-04 10:25:00-04:00
2023-11-14 13:03:40,567: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:40,571: root: INFO: Current backtesting datetime 2023-03-06 09:30:00-04:00
2023-11-14 13:03:40,574: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:40,578: root: INFO: Current backtesting datetime 2023-03-06 10:30:00-04:00
2023-11-14 13:03:40,579: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:40,585: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,585: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,589: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:40,589: root: INFO: Current backtesting datetime 2023-03-07 10:30:00-04:00
2023-11-14 13:03:40,593: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,594: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,601: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:40,601: root: INFO: Current backtesting datetime 2023-03-08 10:30:00-04:00
2023-11-14 13:03:40,603: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,604: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,609: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:40,610: root: INFO: Current backtesting datetime 2023-03-09 10:30:00-04:00
2023-11-14 13:03:40,615: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,616: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,622: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:40,624: root: INFO: Current backtesting datetime 2023-03-10 10:30:00-04:00
2023-11-14 13:03:40,627: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,628: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,632: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:40,633: root: INFO: Current backtesting datetime 2023-03-11 10:30:00-04:00
2023-11-14 13:03:40,644: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:40,666: root: INFO: Current backtesting datetime 2023-03-11 10:25:00-04:00
2023-11-14 13:03:40,681: root: INFO: Current backtesting datetime 2023-03-11 10:25:00-04:00
2023-11-14 13:03:40,681: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:40,684: root: INFO: Current backtesting datetime 2023-03-13 08:30:00-04:00
2023-11-14 13:03:40,687: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:40,691: root: INFO: Current backtesting datetime 2023-03-13 09:30:00-04:00
2023-11-14 13:03:40,691: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:40,697: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,698: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,701: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:40,702: root: INFO: Current backtesting datetime 2023-03-14 09:30:00-04:00
2023-11-14 13:03:40,705: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,705: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,709: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:40,709: root: INFO: Current backtesting datetime 2023-03-15 09:30:00-04:00
2023-11-14 13:03:40,712: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,713: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,718: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:40,718: root: INFO: Current backtesting datetime 2023-03-16 09:30:00-04:00
2023-11-14 13:03:40,721: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,721: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,725: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:40,726: root: INFO: Current backtesting datetime 2023-03-17 09:30:00-04:00
2023-11-14 13:03:40,728: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,729: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,733: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:40,734: root: INFO: Current backtesting datetime 2023-03-18 09:30:00-04:00
2023-11-14 13:03:40,736: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:40,744: root: INFO: Current backtesting datetime 2023-03-18 09:25:00-04:00
2023-11-14 13:03:40,749: root: INFO: Current backtesting datetime 2023-03-18 09:25:00-04:00
2023-11-14 13:03:40,749: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:40,754: root: INFO: Current backtesting datetime 2023-03-20 08:30:00-04:00
2023-11-14 13:03:40,757: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:40,761: root: INFO: Current backtesting datetime 2023-03-20 09:30:00-04:00
2023-11-14 13:03:40,761: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:40,766: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,768: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,772: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:40,772: root: INFO: Current backtesting datetime 2023-03-21 09:30:00-04:00
2023-11-14 13:03:40,775: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,775: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,778: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:40,779: root: INFO: Current backtesting datetime 2023-03-22 09:30:00-04:00
2023-11-14 13:03:40,781: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,781: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,785: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:40,786: root: INFO: Current backtesting datetime 2023-03-23 09:30:00-04:00
2023-11-14 13:03:40,788: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,789: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,793: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:40,794: root: INFO: Current backtesting datetime 2023-03-24 09:30:00-04:00
2023-11-14 13:03:40,797: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,797: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,801: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:40,801: root: INFO: Current backtesting datetime 2023-03-25 09:30:00-04:00
2023-11-14 13:03:40,804: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:40,815: root: INFO: Current backtesting datetime 2023-03-25 09:25:00-04:00
2023-11-14 13:03:40,821: root: INFO: Current backtesting datetime 2023-03-25 09:25:00-04:00
2023-11-14 13:03:40,821: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:40,826: root: INFO: Current backtesting datetime 2023-03-27 08:30:00-04:00
2023-11-14 13:03:40,831: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:40,835: root: INFO: Current backtesting datetime 2023-03-27 09:30:00-04:00
2023-11-14 13:03:40,835: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:40,844: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,845: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,849: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:40,850: root: INFO: Current backtesting datetime 2023-03-28 09:30:00-04:00
2023-11-14 13:03:40,854: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,854: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,866: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:40,867: root: INFO: Current backtesting datetime 2023-03-29 09:30:00-04:00
2023-11-14 13:03:40,869: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,870: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,881: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:40,881: root: INFO: Current backtesting datetime 2023-03-30 09:30:00-04:00
2023-11-14 13:03:40,885: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,885: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,891: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:40,893: root: INFO: Current backtesting datetime 2023-03-31 09:30:00-04:00
2023-11-14 13:03:40,898: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,899: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,905: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:40,905: root: INFO: Current backtesting datetime 2023-04-01 09:30:00-04:00
2023-11-14 13:03:40,913: root: INFO: [34mTrend : The market is not currently open, skipping this trading iteration[0m
2023-11-14 13:03:40,922: root: INFO: Current backtesting datetime 2023-04-01 09:25:00-04:00
2023-11-14 13:03:40,931: root: INFO: Current backtesting datetime 2023-04-01 09:25:00-04:00
2023-11-14 13:03:40,931: root: INFO: Trend : Executing the after_market_closes lifecycle method
2023-11-14 13:03:40,934: root: INFO: Current backtesting datetime 2023-04-03 08:30:00-04:00
2023-11-14 13:03:40,936: root: INFO: Trend : Executing the before_market_opens lifecycle method
2023-11-14 13:03:40,940: root: INFO: Current backtesting datetime 2023-04-03 09:30:00-04:00
2023-11-14 13:03:40,940: root: INFO: Trend : Executing the before_starting_trading lifecycle method
2023-11-14 13:03:40,947: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,947: root: INFO: [34mTrend : Trading iteration ended at 2023-11-14 13:03:40[0m
2023-11-14 13:03:40,951: root: INFO: Trend : [34mSleeping for 86400 seconds[0m
2023-11-14 13:03:40,952: root: INFO: Current backtesting datetime 2023-04-04 09:30:00-04:00
2023-11-14 13:03:40,954: root: INFO: [34mTrend : Executing the on_trading_iteration lifecycle method at 2023-11-14 13:03:40[0m
